 0.30875130E-14 -0.71353564E-14 -0.72943182E-14 -0.89594927E-14  0.33071115E-15 -0.32607105E-14 -0.35599982E-14  0.19563876E-14 -0.19227866E-14 -0.44509743E-14
-0.25537268E-15  0.62631412E-14  0.35117550E-14 -0.26172958E-14 -0.11023105E-13  0.66491914E+00  0.95474553E+00  0.11267263E+01 -0.18157896E-13 -0.68753245E-14
 0.20541449E-13  0.59396452E+00  0.90815610E+00 -0.67940138E-01  0.37252283E+00  0.30296278E+00  0.25026456E+00  0.68185556E+00  0.41893518E+00  0.22220232E+00
 0.67666531E+00  0.99290812E+00  0.10975573E+01  0.94071448E+00  0.64305520E+00  0.63733554E+00  0.53822827E+00  0.77998066E+00  0.21585362E+00  0.17137808E+00
 0.15416339E+00  0.26954346E+01  0.26692424E+01  0.24048135E+01  0.22691095E+01  0.22610760E+01  0.19361068E+01  0.23554640E+01  0.16666328E+01  0.15044371E+01
 0.10914252E+01  0.15277624E+01  0.94809264E+00  0.50234109E+00  0.72068226E+00  0.29613325E+00  0.43633771E+00  0.50718945E+00  0.48661995E+00  0.38000867E+00
 0.41974920E+00 -0.22972841E+01  0.94237641E-01  0.42321518E-01  0.90191746E+00  0.63336229E+00 -0.24735646E-01  0.55874579E-01  0.53351782E-01  0.10363752E+01
 0.11459013E+00  0.39157483E+00 -0.65788776E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.16430460E+00  0.16716459E+00  0.15772127E+00  0.15249918E+00  0.16371927E+00  0.14472042E+00  0.15491934E+00
 0.14420818E+00  0.15471263E+00  0.14757709E+00  0.15250902E+00  0.13601470E+00  0.96483655E-01  0.10684841E+00  0.11543488E+00  0.67215472E-01  0.73460959E-01
 0.73482819E-01  0.27374598E+00  0.37172771E+00  0.20745504E+00  0.20689259E+00  0.21897471E+00  0.17586896E+00  0.19646811E+00  0.16799800E+00  0.18177450E+00
 0.18044728E+00  0.21639024E+00  0.22588664E+00  0.20734355E+00  0.11074471E+00  0.13103628E+00  0.26124361E+01  0.16208887E+01  0.23860743E-01  0.38144041E-01
 0.46508938E-01  0.16861120E+00  0.19923216E+00  0.19886121E+00  0.17949638E+00  0.26545671E+00  0.18812717E+00  0.18373352E+00  0.20054568E+00  0.25152799E+00
 0.23744436E+00  0.27628964E+00  0.19407146E+00  0.11884732E+00  0.11694980E+00  0.17519261E+00  0.91423556E-01  0.65408655E-01  0.23862541E+00  0.11803823E+01
 0.68267703E+00  0.10218192E+02  0.46158142E-01  0.48069183E-01  0.24167427E+00  0.11001818E+01  0.13011171E+00  0.78264818E-01  0.24363855E+00  0.23729922E+00
 0.35725701E+00  0.65485656E+00  0.29754162E+01
 0.69000000E+02 -0.30747989E+04  0.92007829E+00 -0.29797347E+04  0.95737813E+00  0.62875978E+04  0.64673546E+04  0.62494352E+04  0.19571782E+03  0.18300000E+03
 0.24679001E+00  0.97144200E+00  0.94242537E+00  0.93393075E+00  0.26362146E-01  0.00000000E+00  0.52552597E-01  0.92620356E+00  0.77235271E-01  0.11113338E-04
