-0.40378576E-12 -0.38351757E-12  0.31714759E-12  0.22373042E-13 -0.63755499E-13  0.83212849E-13 -0.23909540E-13 -0.64848700E-13 -0.49583391E-13 -0.19799973E-13
-0.18068890E-13 -0.58632325E-13  0.10074144E-12  0.14697292E-12  0.53566814E-12  0.55761141E+00  0.76739717E+00  0.10865351E+01  0.67361061E-13  0.35071894E-13
 0.54568393E-13  0.43791929E+00  0.42776620E+00  0.33058628E+00  0.27705547E+00  0.34651583E+00  0.61727279E+00  0.68339701E-02  0.52918327E+00  0.62327254E+00
 0.44969025E+00  0.53690857E+00  0.85894924E+00  0.92640311E+00  0.54254538E+00  0.75650918E+00  0.51985782E+00  0.10559193E+01  0.21529378E+00  0.21447957E+00
 0.68645947E-01  0.24014032E+01  0.23785348E+01  0.26533470E+01  0.18335340E+01  0.25778661E+01  0.20042233E+01  0.18271416E+01  0.21809647E+01  0.19761263E+01
 0.13860347E+01  0.12433214E+01  0.10784258E+01  0.40669310E+00  0.72661930E+00  0.63748330E+00  0.15914887E+00  0.18632868E+00  0.13177603E+00  0.41450405E+00
 0.39003015E+00 -0.31510228E+00  0.18045527E+00  0.12990555E+00  0.11915028E+01  0.57708341E+00 -0.99869734E-02  0.20174664E-01  0.61035573E-01  0.83505720E+00
 0.19268835E+00  0.46589452E+00 -0.15989165E+00
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15911002E+00  0.15716234E+00  0.16722441E+00  0.15124483E+00  0.16055840E+00  0.15290193E+00  0.15132746E+00
 0.15562455E+00  0.15230232E+00  0.15050249E+00  0.15052907E+00  0.15066187E+00  0.80777004E-01  0.10975078E+00  0.12134790E+00  0.46923913E-01  0.45036159E-01
 0.44702511E-01  0.22205120E+00  0.19770655E+00  0.17978992E+00  0.17598115E+00  0.18854791E+00  0.16808763E+00  0.18065840E+00  0.16836731E+00  0.15518102E+00
 0.15989636E+00  0.15577053E+00  0.16773076E+00  0.15363713E+00  0.16201769E+00  0.22167616E+00  0.41844469E+00  0.10795139E+01  0.24283132E-01  0.21605987E-01
 0.80164596E-01  0.21110435E+00  0.19679914E+00  0.21341750E+00  0.23274602E+00  0.16669400E+00  0.21406071E+00  0.22335553E+00  0.20444436E+00  0.21683630E+00
 0.27739343E+00  0.23256525E+00  0.25997210E+00  0.74273735E-01  0.14776471E+00  0.23620839E+00  0.58917776E-01  0.29870529E-01  0.76382361E-01  0.32582527E+00
 0.15399192E+00  0.68209547E+00  0.80749713E-01  0.65379515E-01  0.28702962E+00  0.19845830E+00  0.24825608E-01  0.69898725E-01  0.64021133E-01  0.32731569E+00
 0.12237073E+00  0.11556469E+00  0.35683599E+00
 0.69000000E+02 -0.29449237E+04  0.91548604E+00 -0.28331145E+04  0.96470284E+00  0.60278474E+04  0.62076041E+04  0.59896848E+04  0.22742541E+03  0.18300000E+03
 0.14216620E-01  0.98325999E+00  0.82375687E+00  0.79775378E+00  0.49270863E-01  0.23508798E-01  0.68913175E-01  0.50933655E+00  0.76905200E-01  0.23942517E-03
