 0.16448066E-15  0.22944153E-15  0.28191551E-15  0.39055170E-15  0.36200160E-16  0.35867338E-15  0.15248520E-15  0.23936601E-15  0.32353016E-15  0.28138604E-15
 0.14903692E-15  0.52887424E-15  0.65541927E-15  0.66751432E-15  0.57501578E-15  0.62943536E+00  0.84604943E+00  0.10429045E+01 -0.72824465E-16  0.23129108E-15
 0.80506141E-16  0.62486160E+00  0.81118029E+00  0.56339818E+00  0.33136258E+00  0.47768390E+00  0.38414574E+00  0.56438172E+00  0.44254708E+00  0.85070431E+00
 0.48315990E+00  0.72623885E+00  0.69940144E+00  0.95954347E+00  0.71196097E+00  0.79043442E+00  0.44867010E+01  0.16868827E+01  0.19719476E+00  0.16566716E+00
 0.12640823E+00  0.24459057E+01  0.24579544E+01  0.24376864E+01  0.23220978E+01  0.19331617E+01  0.22679501E+01  0.17507490E+01  0.21456854E+01  0.19559778E+01
 0.15677882E+01  0.13437779E+01  0.10675668E+01  0.38695747E+00  0.47663358E+00  0.48047021E+00  0.22350609E+00  0.55988595E-01  0.19282496E+00  0.13203313E+01
 0.19120519E+00  0.37249894E+01  0.12269177E+00  0.19045550E+00  0.11215329E+01  0.55886847E+00 -0.47755414E-02 -0.21309100E-01  0.78168865E-02  0.94105411E+00
 0.47674191E+00  0.20873649E+00  0.14243984E+01
 0.49507577E-01  0.49638696E-01  0.49909920E-01  0.16738877E+00  0.16065802E+00  0.16412191E+00  0.15772127E+00  0.15134068E+00  0.15772127E+00  0.16007498E+00
 0.15516120E+00  0.15960890E+00  0.14547852E+00  0.15415576E+00  0.14795607E+00  0.92949823E-01  0.10317905E+00  0.11922771E+00  0.48096053E-01  0.46189420E-01
 0.46375446E-01  0.19205239E+00  0.25242817E+00  0.18644226E+00  0.18220159E+00  0.18233114E+00  0.16327095E+00  0.16560774E+00  0.18863529E+00  0.16611169E+00
 0.18928581E+00  0.15859495E+00  0.16144773E+00  0.16012383E+00  0.12643081E+00  0.13558282E+00  0.55498452E+01  0.11435585E+01  0.24258863E-01  0.32917999E-01
 0.41225597E-01  0.24377155E+00  0.20068642E+00  0.22821486E+00  0.19407456E+00  0.20294516E+00  0.22591719E+00  0.29314861E+00  0.23140201E+00  0.23748715E+00
 0.21260688E+00  0.23301110E+00  0.20897402E+00  0.76672144E-01  0.79943269E-01  0.14214680E+00  0.25948614E-01  0.12149931E+00  0.31477004E-01  0.65133637E+00
 0.16389216E+00  0.33306611E+01  0.41026242E-01  0.64436696E-01  0.25798684E+00  0.18516202E+00  0.82803331E-02  0.33134066E-01  0.14436220E-01  0.23837985E+00
 0.17689760E+00  0.18422829E+00  0.12089678E+01
 0.69000000E+02 -0.29318430E+04  0.88324148E+00 -0.28300947E+04  0.95614670E+00  0.60016859E+04  0.61814427E+04  0.59635233E+04  0.20688205E+03  0.18300000E+03
 0.10891556E+00  0.98363555E+00  0.92398247E+00  0.91276677E+00  0.36125199E-01  0.00000000E+00  0.58865521E-01  0.82389748E+00  0.68778413E-01  0.31373846E-06
