-0.26563010E-14 -0.22105608E-14 -0.70310989E-14 -0.15137289E-13 -0.62322918E-14 -0.90608692E-15 -0.14883245E-13 -0.66127312E-14 -0.13072426E-13 -0.10667627E-13
-0.18460278E-13 -0.19818348E-13 -0.22625109E-13 -0.16010563E-13 -0.97177049E-14  0.61010975E+00  0.84431529E+00  0.11593283E+01 -0.19730717E-15 -0.11398667E-14
-0.20017777E-15  0.80898261E+00  0.98957962E+00  0.35780373E+00  0.17217438E+00  0.19974554E+00  0.57979202E+00  0.24777101E+00  0.14621249E+00  0.27804434E+00
 0.68798089E+00  0.76766270E+00  0.57849616E+00  0.10522668E+01  0.63241863E+00  0.81132978E+00  0.32220471E+01  0.11850120E+01  0.17418085E+00  0.13660023E+00
 0.13070165E+00  0.23465588E+01  0.25815411E+01  0.27605822E+01  0.20523174E+01  0.23842103E+01  0.24599602E+01  0.21701941E+01  0.17125355E+01  0.17841486E+01
 0.19139843E+01  0.11678882E+01  0.93172067E+00  0.46352005E+00  0.66898006E+00  0.49327090E+00  0.21412483E+00  0.89757949E-01  0.16024421E+00  0.63151520E+00
 0.28181031E+00  0.83084792E+00  0.11569840E+00  0.20511852E+00  0.11758804E+01  0.74591988E+00 -0.13468427E-02 -0.22267697E-01  0.93429051E-02  0.95306408E+00
 0.22003229E+00  0.31302384E+00  0.31391042E+00
 0.49989998E-01  0.49989998E-01  0.49638696E-01  0.15802215E+00  0.16175289E+00  0.16755596E+00  0.15644808E+00  0.15672907E+00  0.15764201E+00  0.15036954E+00
 0.15063532E+00  0.15738806E+00  0.15190457E+00  0.15715915E+00  0.14517576E+00  0.91907620E-01  0.11385691E+00  0.12026367E+00  0.47272377E-01  0.43214843E-01
 0.41637003E-01  0.18122178E+00  0.29182950E+00  0.17487684E+00  0.17856419E+00  0.18657856E+00  0.18031211E+00  0.14692311E+00  0.18776979E+00  0.15663666E+00
 0.16010532E+00  0.15423910E+00  0.13603762E+00  0.17432003E+00  0.12515838E+00  0.16489458E+00  0.58868499E+01  0.11139830E+01  0.32121465E-01  0.41074030E-01
 0.38623527E-01  0.20809087E+00  0.18396515E+00  0.17505121E+00  0.23824386E+00  0.18137635E+00  0.18072683E+00  0.19196808E+00  0.23635802E+00  0.23220712E+00
 0.21259426E+00  0.24607405E+00  0.26487389E+00  0.11011060E+00  0.20222203E+00  0.15167131E+00  0.36770314E-01  0.15887068E+00  0.27763894E-01  0.53089923E+00
 0.18563090E+00  0.18398210E+01  0.38948298E-01  0.51380213E-01  0.29339445E+00  0.17907864E+00  0.61163073E-02  0.40300116E-01  0.20665349E-01  0.24383397E+00
 0.18326694E+00  0.18273537E+00  0.68619323E+00
 0.69000000E+02 -0.29382985E+04  0.92621687E+00 -0.28410219E+04  0.97383299E+00  0.60145971E+04  0.61943538E+04  0.59764345E+04  0.19616448E+03  0.18300000E+03
 0.23980503E+00  0.99178660E+00  0.94844902E+00  0.94084314E+00  0.26821086E-01  0.00000000E+00  0.52820462E-01  0.92321064E+00  0.71536059E-01  0.74052672E-06
