 0.23644673E-15  0.24220174E-15  0.20084149E-15 -0.75457983E-15 -0.15431049E-15 -0.40899857E-15 -0.54942930E-15 -0.39708965E-15 -0.75635886E-15 -0.82393409E-15
-0.59946179E-15 -0.13393504E-14 -0.82984660E-15 -0.79899046E-15  0.36558941E-16  0.62971509E+00  0.90203905E+00  0.11459013E+01  0.49395219E-15  0.47640304E-15
 0.50716977E-15  0.11375206E+01  0.12148732E+01  0.44339782E+00  0.33913994E+00  0.25587556E+00  0.52674216E+00  0.35275850E+00  0.59393895E+00  0.69613379E+00
 0.77411246E+00  0.70604962E+00  0.93337560E+00  0.62346172E+00  0.70778513E+00  0.86390650E+00  0.14061530E+01  0.12201403E+01  0.13057452E+00  0.11520515E+00
 0.15854146E+00  0.23024759E+01  0.24795496E+01  0.24111986E+01  0.21798706E+01  0.23635383E+01  0.19533684E+01  0.20309017E+01  0.17013892E+01  0.17079580E+01
 0.12370247E+01  0.15559044E+01  0.95766228E+00  0.27282667E+00  0.38719201E+00  0.45876175E+00  0.20362686E+00  0.14816692E+00  0.19006258E+00  0.39399385E+00
 0.28302556E+00  0.28573060E+01  0.91058552E-01  0.55952962E-01  0.11898381E+01  0.31781322E+00  0.99764476E-02  0.27299898E-01  0.22303086E-01  0.68844050E+00
 0.14329024E+00  0.37208006E+00  0.11335166E+01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15926079E+00  0.16175289E+00  0.15776882E+00  0.15842980E+00  0.15848029E+00  0.15404870E+00  0.16147755E+00
 0.15538339E+00  0.15169378E+00  0.15078461E+00  0.14207040E+00  0.14654350E+00  0.78594401E-01  0.94920985E-01  0.10710756E+00  0.47532100E-01  0.43848127E-01
 0.47251046E-01  0.28693208E+00  0.29212561E+00  0.16903612E+00  0.16975941E+00  0.18414252E+00  0.14893492E+00  0.19335787E+00  0.14705984E+00  0.20264666E+00
 0.12725288E+00  0.20593016E+00  0.17070130E+00  0.13810676E+00  0.16108726E+00  0.17282948E+00  0.78269470E+00  0.13697864E+01  0.35146713E-01  0.37341066E-01
 0.31655494E-01  0.24002518E+00  0.20945516E+00  0.18632784E+00  0.21766578E+00  0.21743996E+00  0.21694100E+00  0.29023731E+00  0.21063650E+00  0.25469354E+00
 0.25076973E+00  0.22437496E+00  0.23880282E+00  0.62809855E-01  0.95210880E-01  0.13606742E+00  0.32450024E-01  0.38093749E-01  0.37531566E-01  0.39928010E+00
 0.14950065E+00  0.26256580E+01  0.31724267E-01  0.51000662E-01  0.28059694E+00  0.14295790E+00  0.14556923E-01  0.47156353E-01  0.30124180E-01  0.20210762E+00
 0.13671550E+00  0.19933799E+00  0.94428331E+00
 0.69000000E+02 -0.28669578E+04  0.93733618E+00 -0.27609985E+04  0.95728367E+00  0.58719156E+04  0.60516724E+04  0.58337530E+04  0.21964918E+03  0.18300000E+03
 0.33235001E-01  0.96480485E+00  0.89350642E+00  0.87779426E+00  0.44751398E-01  0.13778156E-01  0.65303048E-01  0.64063761E+00  0.77330721E-01  0.16300645E-04
