 0.17991591E-13  0.47907091E-14  0.15932087E-13  0.28852138E-14  0.15742555E-13  0.12652162E-13  0.11587484E-13  0.11283938E-13  0.18447719E-13  0.14395728E-13
 0.98773054E-14  0.11157423E-13  0.17259347E-13  0.11988836E-13 -0.27750676E-13  0.51495862E+00  0.91526484E+00  0.11561899E+01 -0.17401131E-13 -0.17480807E-13
-0.64293182E-13  0.86988229E+00  0.55032659E+00  0.40448588E+00  0.67599964E+00  0.63367558E+00  0.80089515E+00  0.51784503E+00  0.60818863E+00  0.39635429E+00
 0.39205834E+00  0.10960339E+01  0.12676126E+01  0.93276018E+00  0.54500747E+00  0.62767363E+00  0.35609031E+00  0.38569769E+00  0.15646704E+00  0.21112420E+00
 0.12052014E+00  0.21844659E+01  0.20669878E+01  0.23005443E+01  0.22835300E+01  0.25397937E+01  0.23497801E+01  0.24286768E+01  0.23623204E+01  0.15840625E+01
 0.10561256E+01  0.14924585E+01  0.13090901E+01  0.30121776E+00  0.53466505E+00  0.21872380E+00  0.45414284E+00  0.48244262E+00  0.30310267E+00  0.89164978E+00
 0.43076906E+00 -0.20673718E+00  0.12307961E+00  0.50131649E-01  0.72081572E+00  0.65185273E+00 -0.28436834E-01  0.87996759E-02  0.24810149E+00  0.94149303E+00
 0.32238796E+00  0.37691903E+00 -0.63462213E-01
 0.49959984E-01  0.49839742E-01  0.49355850E-01  0.15173662E+00  0.15480310E+00  0.16093478E+00  0.16570757E+00  0.16532090E+00  0.16175289E+00  0.15943336E+00
 0.15726092E+00  0.15652476E+00  0.14880860E+00  0.14558846E+00  0.14247456E+00  0.76214612E-01  0.95162228E-01  0.10771273E+00  0.69684967E-01  0.72065905E-01
 0.74243322E-01  0.22764383E+00  0.24876070E+00  0.25361735E+00  0.22552998E+00  0.24259114E+00  0.26376268E+00  0.21239230E+00  0.19153282E+00  0.22575669E+00
 0.22272906E+00  0.34210998E+00  0.41055200E+00  0.23131502E+00  0.11730039E+00  0.13180992E+00  0.48183709E+00  0.45274028E+00  0.35072189E-01  0.26253222E-01
 0.38423702E-01  0.18806338E+00  0.20470046E+00  0.23554823E+00  0.26808313E+00  0.21666603E+00  0.22421314E+00  0.22337438E+00  0.21872540E+00  0.27569070E+00
 0.33072701E+00  0.20881364E+00  0.26926214E+00  0.62527470E-01  0.10502533E+00  0.13220227E+00  0.57925384E-01  0.59464607E-01  0.31919444E+00  0.43989390E+00
 0.16452305E+00  0.58513027E+00  0.40063493E-01  0.56234125E-01  0.29806376E+00  0.17206830E+00  0.36377121E-01  0.89175120E-01  0.32630858E+00  0.24023455E+00
 0.13138480E+00  0.11423120E+00  0.18541496E+00
 0.69000000E+02 -0.30391562E+04  0.87054702E+00 -0.29376717E+04  0.95439758E+00  0.62163123E+04  0.63960691E+04  0.61781497E+04  0.20584801E+03  0.18300000E+03
 0.11851920E+00  0.98601336E+00  0.91425400E+00  0.90160295E+00  0.35334474E-01  0.00000000E+00  0.58311089E-01  0.83583782E+00  0.76184889E-01  0.48524967E-03
