-0.12845479E-13 -0.22803838E-13 -0.32168312E-13  0.71863088E-14 -0.36754324E-15  0.22248104E-14  0.11239942E-13  0.28324321E-13  0.32043094E-13  0.30422117E-13
 0.62584656E-13  0.59558573E-13  0.54483036E-13  0.53720917E-13  0.43428982E-13  0.63308984E+00  0.83430451E+00  0.10631183E+01 -0.67624091E-14 -0.26303412E-15
-0.64158972E-14  0.73145747E+00  0.81880480E+00  0.32964703E+00  0.16786909E+00  0.43938419E+00  0.23454900E+00  0.63350505E+00  0.70403230E+00  0.64849102E+00
 0.90885323E+00  0.93098205E+00  0.89622003E+00  0.92199171E+00  0.56588984E+00  0.78220326E+00  0.45989853E+00  0.90327257E+00  0.18588343E+00  0.16972086E+00
 0.12985696E+00  0.26801426E+01  0.25503249E+01  0.23670006E+01  0.23514352E+01  0.20666695E+01  0.20386820E+01  0.18995551E+01  0.18162658E+01  0.16080905E+01
 0.14764584E+01  0.13355365E+01  0.11649024E+01  0.43915436E+00  0.48323795E+00  0.59529316E+00  0.13400996E+00  0.19713446E+00  0.16701759E+00  0.78470170E+00
 0.36579564E+00 -0.32046837E+00  0.11935888E+00  0.78380391E-01  0.80284351E+00  0.59678823E+00 -0.94037998E-03  0.58483034E-01  0.49958862E-01  0.81459886E+00
 0.30037242E+00  0.36314666E+00 -0.10991478E+00
 0.31606581E-01  0.31606581E-01  0.31573154E-01  0.10521171E+00  0.10144839E+00  0.10043903E+00  0.97889736E-01  0.97752012E-01  0.98724343E-01  0.94597757E-01
 0.99587627E-01  0.95998667E-01  0.92115059E-01  0.89844309E-01  0.88718519E-01  0.52915562E-01  0.62662363E-01  0.75096928E-01  0.27127035E-01  0.28823644E-01
 0.28829074E-01  0.16816956E+00  0.17900978E+00  0.14319001E+00  0.13149460E+00  0.14477479E+00  0.13046759E+00  0.13731809E+00  0.13771830E+00  0.11584880E+00
 0.12348543E+00  0.12888031E+00  0.11970018E+00  0.12122389E+00  0.77206723E-01  0.10292973E+00  0.42169905E+00  0.17806754E+01  0.19866642E-01  0.22467813E-01
 0.27907761E-01  0.12103483E+00  0.10932551E+00  0.13263744E+00  0.11000676E+00  0.14594296E+00  0.14555092E+00  0.13318963E+00  0.16127302E+00  0.14754446E+00
 0.13268608E+00  0.13491975E+00  0.12909362E+00  0.48235685E-01  0.80114260E-01  0.10211127E+00  0.98958336E-01  0.17419687E-01  0.79019614E-01  0.23882096E+00
 0.15281534E+00  0.18829676E+01  0.27988276E-01  0.32033570E-01  0.15053508E+00  0.11417112E+00  0.13392808E-01  0.44689979E-01  0.99031515E-01  0.13389090E+00
 0.91739066E-01  0.14549820E+00  0.64517128E+00
 0.69000000E+02 -0.72902279E+04  0.91351016E+00 -0.71831165E+04  0.95665143E+00  0.14718456E+05  0.14961437E+05  0.14742701E+05  0.22018582E+03  0.18300000E+03
 0.31437629E-01  0.97291781E+00  0.93877185E+00  0.92973819E+00  0.28509731E-01  0.92695633E-02  0.41463132E-01  0.99820659E+00  0.53539620E-01  0.62207090E-04
