-0.38875898E-15 -0.50835397E-15  0.94612151E-15 -0.27612199E-16  0.86158537E-16  0.15264391E-16  0.55685153E-15  0.16206428E-15  0.84399700E-16 -0.87026924E-16
-0.48353855E-16  0.12311878E-16  0.42476482E-16  0.23811929E-16  0.17502268E-15  0.57011670E+00  0.76535094E+00  0.10450007E+01  0.29788815E-16  0.10299647E-17
 0.40033867E-16  0.45784128E+00  0.63419002E+00  0.44637617E+00  0.14899718E-01  0.37002000E+00  0.54555893E+00  0.27428439E+00  0.43239161E+00  0.62450516E+00
 0.58033276E+00  0.60808551E+00  0.71129811E+00  0.85087484E+00  0.61515957E+00  0.86819154E+00  0.45269065E+01  0.17809020E+01  0.20787270E+00  0.17049684E+00
 0.52422356E-01  0.23777623E+01  0.24015977E+01  0.22551517E+01  0.26877863E+01  0.21034503E+01  0.18472974E+01  0.14939953E+01  0.16688703E+01  0.14280561E+01
 0.16626123E+01  0.11431845E+01  0.11233157E+01  0.47800097E+00  0.34953460E+00  0.55918139E+00  0.29457203E+00  0.48470941E+00  0.56405371E+00  0.61006242E+00
 0.19123153E+00 -0.13754724E+01  0.19667764E+00  0.13258153E+00  0.13617828E+01  0.48183882E+00 -0.34291812E-03 -0.24683520E-01  0.14432074E-01  0.67663711E+00
 0.32890755E+00  0.27129111E+00 -0.86537713E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16276056E+00  0.15498064E+00  0.15625620E+00  0.17587212E+00  0.14852272E+00  0.14497931E+00  0.14230601E+00
 0.14585952E+00  0.13898201E+00  0.15334928E+00  0.14591436E+00  0.15764201E+00  0.85677005E-01  0.92712164E-01  0.11116739E+00  0.76832697E-01  0.72834231E-01
 0.76058254E-01  0.16421297E+00  0.19888219E+00  0.16395572E+00  0.15545206E+00  0.16613086E+00  0.16747588E+00  0.14816251E+00  0.13425371E+00  0.14223941E+00
 0.13952234E+00  0.13677809E+00  0.14718799E+00  0.13380410E+00  0.12237906E+00  0.13958558E+00  0.93964701E+01  0.18026890E+01  0.22897622E-01  0.32761607E-01
 0.56855824E-01  0.21780556E+00  0.17410672E+00  0.20885168E+00  0.26624388E+00  0.17891489E+00  0.19167852E+00  0.20806485E+00  0.21589734E+00  0.18781599E+00
 0.28403226E+00  0.18122791E+00  0.25411096E+00  0.88993207E-01  0.10167491E+00  0.12969710E+00  0.43881729E+00  0.92103072E-01  0.57640810E-01  0.24062677E+00
 0.94911397E-01  0.20683625E+01  0.56989823E-01  0.69237217E-01  0.28759733E+00  0.15333252E+00  0.10581825E-01  0.49171660E-01  0.41665550E-01  0.16964065E+00
 0.11277321E+00  0.12763883E+00  0.13183478E+01
 0.69000000E+02 -0.30292578E+04  0.87294122E+00 -0.29391859E+04  0.96100485E+00  0.61965156E+04  0.63762723E+04  0.61583530E+04  0.18119312E+03  0.18300000E+03
 0.52387250E+00  0.99420916E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42889295E-01  0.98428921E+00  0.65939170E-01  0.12318659E-05
