 0.18807677E-15  0.23073204E-15  0.35675036E-16 -0.65573765E-15 -0.39624049E-16  0.47839013E-15  0.51226438E-16  0.10466746E-15  0.53330004E-15 -0.11186931E-15
-0.57877404E-16  0.26203491E-15  0.56190784E-15  0.26655897E-15  0.48885818E-16  0.61143512E+00  0.85752964E+00  0.11742558E+01  0.42948587E-16 -0.13174671E-15
-0.10641849E-16  0.67575765E+00  0.84153801E+00  0.21623383E+00  0.25426692E+00  0.29465237E+00  0.45388114E+00  0.35448003E+00  0.44520664E+00  0.82515138E+00
 0.64228410E+00  0.56548184E+00  0.72315991E+00  0.91666818E+00  0.58944041E+00  0.10417905E+01 -0.29983733E+01 -0.26712317E+01  0.19798923E+00  0.17231695E+00
 0.14067788E+00  0.26155539E+01  0.24136388E+01  0.24126182E+01  0.21373534E+01  0.24016056E+01  0.21935356E+01  0.14347343E+01  0.18177701E+01  0.21086249E+01
 0.14606762E+01  0.15067419E+01  0.10581597E+01  0.62556422E+00  0.34148490E+00  0.61470580E+00  0.20302482E+00  0.20773767E+00  0.21723662E+00  0.13616771E+01
 0.14570947E+00 -0.20662221E+00  0.10842212E+00  0.12016998E+00  0.12414407E+01  0.33889490E+00  0.54670922E-02 -0.16282732E-01  0.21471886E-02  0.61196607E+00
 0.57315141E+00  0.20753296E+00 -0.96902564E-01
 0.49749371E-01  0.49909920E-01  0.49909920E-01  0.16351147E+00  0.15792087E+00  0.15875767E+00  0.15469648E+00  0.15992498E+00  0.15619218E+00  0.15099669E+00
 0.15264010E+00  0.15829088E+00  0.14525495E+00  0.15968406E+00  0.15164432E+00  0.91552481E-01  0.10028302E+00  0.11075522E+00  0.45295920E-01  0.47648855E-01
 0.48224248E-01  0.22586773E+00  0.26929152E+00  0.15810062E+00  0.16548471E+00  0.17572917E+00  0.14482197E+00  0.17823081E+00  0.16571422E+00  0.14767094E+00
 0.13607571E+00  0.16615681E+00  0.14185792E+00  0.17307118E+00  0.11633205E+00  0.23142190E+00  0.68765192E+01  0.92351475E+01  0.26497504E-01  0.32039169E-01
 0.41408844E-01  0.18067729E+00  0.19384968E+00  0.20130281E+00  0.20418186E+00  0.22878183E+00  0.22305505E+00  0.27573180E+00  0.20396134E+00  0.23801289E+00
 0.22681718E+00  0.29136047E+00  0.23956247E+00  0.10742485E+00  0.11746177E+00  0.13641213E+00  0.24132105E-01  0.55043690E-01  0.43141428E-01  0.88901383E+00
 0.25917247E+00  0.92397947E+01  0.41306879E-01  0.56950159E-01  0.27439511E+00  0.11925962E+00  0.12999858E-01  0.54420602E-01  0.12660730E-01  0.18851176E+00
 0.33560348E+00  0.35338420E+00  0.43343186E+01
 0.69000000E+02 -0.29479300E+04  0.88489288E+00 -0.28427809E+04  0.96063854E+00  0.60338599E+04  0.62136167E+04  0.59956974E+04  0.21259450E+03  0.18300000E+03
 0.66158428E-01  0.98919838E+00  0.88329795E+00  0.86607962E+00  0.40214252E-01  0.00000000E+00  0.61833793E-01  0.74935244E+00  0.75731985E-01  0.57984327E-07
