-0.45974285E-16  0.74630571E-16  0.48347863E-17  0.76951884E-16 -0.71108899E-16  0.60246575E-16 -0.11381494E-15 -0.15716125E-15  0.12791546E-15 -0.72094534E-16
-0.56785175E-16  0.30227426E-16  0.97462748E-16 -0.16641141E-15 -0.43489226E-16  0.70262587E+00  0.78625500E+00  0.11772152E+01 -0.25965681E-16  0.89189401E-17
-0.31804466E-16  0.41932791E+00  0.60425287E+00  0.20646350E+00  0.35480529E-01  0.46797350E+00  0.17960690E+00  0.61366183E+00  0.44260216E+00  0.55998635E+00
 0.49309346E+00  0.80309516E+00  0.76096421E+00  0.83919996E+00  0.55031496E+00  0.68705529E+00  0.36804748E+01  0.78175940E-01  0.21691637E+00  0.18140984E+00
 0.60818218E-01  0.26289518E+01  0.24592972E+01  0.25138626E+01  0.25629010E+01  0.22630839E+01  0.25245488E+01  0.16920030E+01  0.17536881E+01  0.14699247E+01
 0.16405959E+01  0.10589064E+01  0.89346033E+00  0.46292052E+00  0.59270424E+00  0.38406056E+00  0.18939376E+00  0.24171516E-01  0.21651551E+00  0.69000107E+00
 0.17948362E+00 -0.99974287E+00  0.18758181E+00  0.12813306E+00  0.14321393E+01  0.64749551E+00  0.43521593E-02  0.13217457E-01  0.13380964E-01  0.81730217E+00
 0.33056265E+00  0.23758888E+00 -0.57317203E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16401219E+00  0.15687893E+00  0.16815172E+00  0.16152708E+00  0.16740370E+00  0.16748433E+00  0.14632498E+00
 0.14497931E+00  0.15471263E+00  0.15715915E+00  0.14378804E+00  0.15249918E+00  0.84287465E-01  0.98919541E-01  0.10960668E+00  0.45030478E-01  0.45324259E-01
 0.46540011E-01  0.23194325E+00  0.23178388E+00  0.16694291E+00  0.15293050E+00  0.15023771E+00  0.15451853E+00  0.15252039E+00  0.15049100E+00  0.14203456E+00
 0.12208036E+00  0.15313336E+00  0.13492803E+00  0.13359459E+00  0.12922640E+00  0.18916211E+00  0.23105433E+02  0.50636137E+00  0.26046110E-01  0.31859469E-01
 0.76982483E-01  0.19425829E+00  0.18425967E+00  0.22599344E+00  0.17275272E+00  0.27255610E+00  0.22261108E+00  0.19707403E+00  0.20155783E+00  0.26819992E+00
 0.23919822E+00  0.18871003E+00  0.24503660E+00  0.97905651E-01  0.10451656E+00  0.18517292E+00  0.84796183E-01  0.11119410E+01  0.25964862E-01  0.41020301E+00
 0.11731347E+00  0.15423423E+01  0.76601684E-01  0.69104224E-01  0.29698819E+00  0.26912317E+00  0.28433397E-01  0.11537077E+00  0.86204126E-01  0.24233902E+00
 0.15215234E+00  0.16922328E+00  0.88822061E+00
 0.69000000E+02 -0.29230541E+04  0.89851374E+00 -0.28098324E+04  0.95621739E+00  0.59841081E+04  0.61638649E+04  0.59459455E+04  0.23154312E+03  0.18300000E+03
 0.87376053E-02  0.97797451E+00  0.83749258E+00  0.81351607E+00  0.51503683E-01  0.27304838E-01  0.70745666E-01  0.43963381E+00  0.80404909E-01  0.90331267E-07
