 0.28258433E-15  0.31824664E-15  0.31587989E-15 -0.26398846E-16  0.10733455E-15  0.24578434E-15  0.34879276E-15  0.31651152E-15  0.44046521E-15  0.25349046E-15
 0.84070554E-16  0.40066535E-15  0.19180843E-15  0.34738417E-15 -0.93063861E-16  0.64591789E+00  0.93949133E+00  0.10663650E+01 -0.29503899E-15 -0.13360092E-15
-0.39182431E-15  0.76160073E+00  0.72782642E+00  0.32308927E+00  0.26346749E+00  0.61741948E+00  0.67022115E+00  0.44457614E+00  0.57770318E+00  0.85483885E+00
 0.55030394E+00  0.69591683E+00  0.99290878E+00  0.69780666E+00  0.65342200E+00  0.10698349E+01  0.48074037E+00  0.20555730E+01  0.16376813E+00  0.17133802E+00
 0.10150590E+00  0.24121559E+01  0.25676401E+01  0.24012845E+01  0.18836665E+01  0.22523274E+01  0.19519608E+01  0.17233428E+01  0.17690623E+01  0.16000301E+01
 0.14174695E+01  0.18594960E+01  0.95719063E+00  0.33863589E+00  0.43627670E+00  0.57561618E+00  0.19901498E+00  0.19188438E+00  0.12802257E+00  0.47814345E+00
 0.21373992E+00 -0.12767617E+01  0.14849411E+00  0.11771850E+00  0.11519094E+01  0.39448649E+00 -0.64181234E-02  0.22187440E-01  0.31938162E-01  0.55291092E+00
 0.24779084E+00  0.30850855E+00 -0.71014333E+00
 0.49989998E-01  0.50000001E-01  0.50000001E-01  0.15913516E+00  0.16271447E+00  0.16853486E+00  0.15495484E+00  0.15748015E+00  0.15285286E+00  0.16015929E+00
 0.14553006E+00  0.14689793E+00  0.15978423E+00  0.15557635E+00  0.14522740E+00  0.75809427E-01  0.10339773E+00  0.10623216E+00  0.48057582E-01  0.44639178E-01
 0.51281054E-01  0.21451449E+00  0.24153323E+00  0.17159739E+00  0.17692782E+00  0.16829894E+00  0.16250983E+00  0.17844366E+00  0.15404567E+00  0.16272761E+00
 0.16739771E+00  0.16227722E+00  0.18264815E+00  0.18191604E+00  0.12938122E+00  0.22994871E+00  0.40505552E+00  0.15455033E+01  0.32913692E-01  0.34870788E-01
 0.44799488E-01  0.18640673E+00  0.19078374E+00  0.24467379E+00  0.25251389E+00  0.21456355E+00  0.23713303E+00  0.28423157E+00  0.20583211E+00  0.20954965E+00
 0.26815170E+00  0.25765562E+00  0.21788928E+00  0.59980486E-01  0.14922476E+00  0.13013563E+00  0.36398601E-01  0.27145857E-01  0.11233580E+00  0.28346354E+00
 0.91316432E-01  0.79607981E+00  0.44799648E-01  0.66974550E-01  0.26312241E+00  0.12853430E+00  0.11624866E-01  0.41872326E-01  0.29689692E-01  0.16099222E+00
 0.13695312E+00  0.11443167E+00  0.38492414E+00
 0.69000000E+02 -0.29075142E+04  0.89260745E+00 -0.28134424E+04  0.95851229E+00  0.59530284E+04  0.61327851E+04  0.59148658E+04  0.19132686E+03  0.18300000E+03
 0.32148639E+00  0.98336166E+00  0.97066314E+00  0.96633475E+00  0.21331190E-01  0.00000000E+00  0.49838510E-01  0.95124507E+00  0.71579445E-01  0.28411707E-04
