 0.25842938E-13  0.18220360E-13  0.22012631E-13  0.59713832E-14  0.41882760E-14  0.57326233E-14  0.36551098E-14  0.49078906E-14  0.78016359E-14  0.82140664E-14
 0.10050305E-13  0.11896749E-13  0.10722543E-13  0.12475410E-13  0.16037358E-13  0.65317768E+00  0.79549611E+00  0.10763416E+01  0.52735649E-14  0.31409909E-14
 0.33578590E-14  0.65405756E+00  0.55968070E+00  0.52648842E+00  0.12864421E+00  0.32669643E+00  0.25933751E+00  0.28612974E+00  0.55909836E+00  0.50867283E+00
 0.75056863E+00  0.70282984E+00  0.69500065E+00  0.91367441E+00  0.54767901E+00  0.77429342E+00  0.14965959E+01  0.86637354E+00  0.18714792E+00  0.20492676E+00
 0.10604552E+00  0.23421495E+01  0.26073656E+01  0.25318196E+01  0.25749795E+01  0.23684511E+01  0.20554450E+01  0.22018714E+01  0.18531728E+01  0.15764850E+01
 0.16102434E+01  0.12934334E+01  0.12381176E+01  0.46162006E+00  0.34076694E+00  0.39115766E+00  0.36939591E+00  0.48600590E+00  0.45393950E+00  0.79778558E+00
 0.27113807E+00  0.43976471E-01  0.14389050E+00  0.17549951E+00  0.11258578E+01  0.59742451E+00 -0.22384331E-02 -0.29142208E-01  0.80227315E-01  0.84700143E+00
 0.32882148E+00  0.31260088E+00  0.19232517E-01
 0.31540703E-01  0.31622775E-01  0.31618729E-01  0.10303833E+00  0.10248902E+00  0.10299484E+00  0.10296997E+00  0.99209353E-01  0.98130040E-01  0.99863589E-01
 0.99748164E-01  0.92360683E-01  0.92823789E-01  0.94515525E-01  0.97241640E-01  0.53504344E-01  0.58260363E-01  0.70374943E-01  0.46865243E-01  0.46742871E-01
 0.46224106E-01  0.11721480E+00  0.12203588E+00  0.10748741E+00  0.11608181E+00  0.11231697E+00  0.10498846E+00  0.10742792E+00  0.11051266E+00  0.10705652E+00
 0.11280256E+00  0.11025494E+00  0.10564548E+00  0.89705095E-01  0.61113548E-01  0.79552993E-01  0.71328908E+00  0.37494981E+00  0.17313769E-01  0.15551941E-01
 0.26340047E-01  0.14787313E+00  0.10678877E+00  0.12473328E+00  0.11543562E+00  0.12174831E+00  0.15238684E+00  0.14051178E+00  0.16492237E+00  0.14773114E+00
 0.13958062E+00  0.13572557E+00  0.15663393E+00  0.55363450E-01  0.53710967E-01  0.79131834E-01  0.10165609E+00  0.49581040E-01  0.52549779E-01  0.24094877E+00
 0.79893738E-01  0.35230294E+00  0.26383994E-01  0.39212286E-01  0.17747742E+00  0.10687038E+00  0.14087346E-01  0.42232234E-01  0.45099452E-01  0.12067846E+00
 0.93323655E-01  0.81823438E-01  0.15388413E+00
 0.69000000E+02 -0.76627151E+04  0.84564336E+00 -0.75611669E+04  0.96487189E+00  0.15463430E+05  0.15706411E+05  0.15487675E+05  0.20112015E+03  0.18300000E+03
 0.17050758E+00  0.10098269E+01  0.97194242E+00  0.96780278E+00  0.19901478E-01  0.00000000E+00  0.35228885E-01  0.99990691E+00  0.46401497E-01  0.13977294E-03
