 0.18263263E-15 -0.82271801E-16 -0.18303259E-16  0.75201650E-16  0.58369113E-16  0.23274160E-15  0.57315053E-16 -0.29196511E-15  0.55680604E-16 -0.27894367E-16
-0.17020971E-15  0.42720003E-17 -0.18663835E-15 -0.18981672E-15 -0.29621129E-15  0.69783628E+00  0.89607084E+00  0.11898891E+01  0.52117453E-17  0.12707104E-17
 0.22921699E-16  0.65029907E+00  0.55376679E+00  0.41394830E+00  0.26831314E+00  0.25525421E+00  0.44041768E+00  0.33485425E+00  0.64697981E+00  0.66743827E+00
 0.59326142E+00  0.88622570E+00  0.59925222E+00  0.66695863E+00  0.66687018E+00  0.77562052E+00  0.29662604E+01 -0.34198599E+01  0.18262081E+00  0.20053007E+00
 0.89115150E-01  0.23760648E+01  0.24863846E+01  0.26014805E+01  0.23165948E+01  0.23820310E+01  0.21999826E+01  0.18267745E+01  0.17286267E+01  0.18564935E+01
 0.19173124E+01  0.13883387E+01  0.80257124E+00  0.51058310E+00  0.57259858E+00  0.65115786E+00  0.22350511E+00  0.13994764E+00  0.19946952E+00  0.44614983E+00
 0.17658344E+00 -0.12429561E+02  0.15838486E+00  0.11973237E+00  0.10378287E+01  0.21824303E+00 -0.40504197E-02 -0.86548151E-02  0.16824028E-02  0.64383239E+00
 0.22128458E+00  0.22419524E+00 -0.62804251E+01
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.15980926E+00  0.16003437E+00  0.16337380E+00  0.15867892E+00  0.15806328E+00  0.16230835E+00  0.15129772E+00
 0.14470315E+00  0.16345030E+00  0.15132746E+00  0.13601470E+00  0.13566135E+00  0.89269556E-01  0.97975492E-01  0.11379762E+00  0.47453925E-01  0.39338354E-01
 0.46813030E-01  0.19334860E+00  0.24129899E+00  0.18886550E+00  0.19111492E+00  0.21759982E+00  0.20331323E+00  0.19473492E+00  0.20213212E+00  0.18297991E+00
 0.19648795E+00  0.23505883E+00  0.17049776E+00  0.18815117E+00  0.25548136E+00  0.25332895E+00  0.66929440E+01  0.10172474E+02  0.28659197E-01  0.30941283E-01
 0.49816709E-01  0.22427726E+00  0.18861353E+00  0.19319834E+00  0.22254471E+00  0.19674256E+00  0.26841441E+00  0.23832569E+00  0.21714592E+00  0.33901015E+00
 0.21943758E+00  0.21729270E+00  0.20638111E+00  0.11621183E+00  0.15088797E+00  0.20025489E+00  0.28432671E-01  0.28975932E-01  0.32833997E-01  0.55654329E+00
 0.21689202E+00  0.32792057E+02  0.50799806E-01  0.64185373E-01  0.26442078E+00  0.29332438E+00  0.11757985E-01  0.26927888E-01  0.83808349E-02  0.24369319E+00
 0.26513392E+00  0.26806977E+00  0.16173944E+02
 0.69000000E+02 -0.29310747E+04  0.90328214E+00 -0.28310465E+04  0.95385285E+00  0.60001494E+04  0.61799061E+04  0.59619868E+04  0.20562458E+03  0.18300000E+03
 0.12067496E+00  0.97292049E+00  0.89037500E+00  0.87420082E+00  0.35161285E-01  0.00000000E+00  0.58190565E-01  0.83835212E+00  0.76764263E-01  0.75907255E-08
