-0.17716289E-13 -0.12249228E-13 -0.93435019E-14  0.14273194E-14  0.10445330E-14  0.17720661E-14  0.62506447E-15  0.10065682E-14  0.12823473E-14  0.13693760E-14
 0.87478450E-15  0.28979854E-14  0.35464259E-14  0.24835400E-14  0.54574642E-14  0.68410128E+00  0.66504931E+00  0.10645926E+01  0.41723204E-14  0.14447783E-14
 0.49557247E-14  0.12441908E+01  0.65889537E+00  0.53231549E+00  0.27300310E+00  0.13184105E+00  0.44952121E+00  0.56440401E+00  0.44825152E+00  0.82713509E+00
 0.48401889E+00  0.85164505E+00  0.10999333E+01  0.86421454E+00  0.59699178E+00  0.78896576E+00  0.73445469E+00  0.45463532E+00  0.95200613E-01  0.20621391E+00
 0.14756531E+00  0.20661845E+01  0.24387317E+01  0.27422030E+01  0.23768725E+01  0.21498458E+01  0.18890038E+01  0.18148662E+01  0.18945727E+01  0.15447612E+01
 0.12255365E+01  0.17775483E+01  0.11777179E+01  0.32273480E+00  0.53488731E+00  0.58476090E+00  0.38298255E+00  0.55356789E+00  0.32516697E+00  0.13796040E+01
 0.21070005E-01 -0.35961792E+00  0.99934392E-01  0.10423068E+00  0.81668091E+00  0.67900801E+00 -0.11522887E-01 -0.12336185E+00  0.19793685E+00  0.91453743E+00
 0.45604870E+00  0.19910863E-01 -0.10742968E+00
 0.49989998E-01  0.49959984E-01  0.49749371E-01  0.15157837E+00  0.15810123E+00  0.16602409E+00  0.15943336E+00  0.15524174E+00  0.14328642E+00  0.15406492E+00
 0.14442645E+00  0.14618823E+00  0.14878172E+00  0.15451537E+00  0.14122322E+00  0.80540404E-01  0.10507879E+00  0.12244590E+00  0.69982424E-01  0.77102527E-01
 0.72325893E-01  0.33110204E+00  0.18990356E+00  0.24039917E+00  0.20980231E+00  0.25472525E+00  0.21920684E+00  0.25143531E+00  0.18578632E+00  0.19591264E+00
 0.20662342E+00  0.16502585E+00  0.26350269E+00  0.25916576E+00  0.10374583E+00  0.16185848E+00  0.61322218E+00  0.41380140E+00  0.42018764E-01  0.23448242E-01
 0.34083024E-01  0.23113179E+00  0.18096450E+00  0.18045644E+00  0.21142849E+00  0.22772108E+00  0.21293409E+00  0.22112769E+00  0.20615456E+00  0.22752489E+00
 0.28918165E+00  0.28065568E+00  0.25063071E+00  0.54466903E-01  0.12692250E+00  0.14878434E+00  0.10098702E+00  0.68617888E-01  0.17991534E+00  0.47670317E+00
 0.20209074E+00  0.44434896E+00  0.34459382E-01  0.46999127E-01  0.27232966E+00  0.20610103E+00  0.31285919E-01  0.10343628E+00  0.17544544E+00  0.24288772E+00
 0.12379214E+00  0.18925674E+00  0.13980867E+00
 0.69000000E+02 -0.30442929E+04  0.89483059E+00 -0.29491284E+04  0.96888742E+00  0.62265858E+04  0.64063426E+04  0.61884232E+04  0.19093793E+03  0.18300000E+03
 0.32859262E+00  0.99681049E+00  0.96732693E+00  0.96250632E+00  0.20827071E-01  0.00000000E+00  0.49590592E-01  0.95310227E+00  0.69601619E-01  0.27582816E-03
