-0.51510646E-15 -0.20028077E-15  0.52538600E-15  0.10156481E-14  0.16550825E-14  0.45195190E-15  0.20086514E-14  0.15236175E-14  0.22239324E-14  0.30563627E-14
 0.23241801E-14  0.33215548E-14  0.32887896E-14  0.24436661E-14  0.76612995E-14  0.71268916E+00  0.87821293E+00  0.10793982E+01 -0.68642322E-15 -0.26200023E-14
-0.17579145E-14  0.39270917E+00  0.77919334E+00  0.16011283E+00  0.44741380E+00  0.14881803E+00  0.43917695E+00  0.37913734E+00  0.42165220E+00  0.66743851E+00
 0.53184628E+00  0.74441302E+00  0.74643862E+00  0.50631386E+00  0.44040379E+00  0.83633941E+00  0.67893690E+00  0.10840276E+01  0.22216555E+00  0.17140861E+00
 0.12113676E+00  0.29556298E+01  0.22311296E+01  0.24849513E+01  0.21282141E+01  0.22437818E+01  0.19964812E+01  0.17578915E+01  0.20280871E+01  0.15150793E+01
 0.15900391E+01  0.16127102E+01  0.82524478E+00  0.56588084E+00  0.22410223E+00  0.54751390E+00  0.56600988E+00  0.37073272E+00  0.49995267E+00  0.16205044E+00
 0.42843965E+00 -0.15312223E+01  0.12796324E+00  0.16476977E+00  0.16683546E+01  0.46023652E+00 -0.96198432E-02  0.18724674E+00  0.87282456E-01  0.75645930E+00
 0.66649988E-01  0.63626945E+00 -0.81345266E+00
 0.49183331E-01  0.49909920E-01  0.49909920E-01  0.17315888E+00  0.16015929E+00  0.15880491E+00  0.15652476E+00  0.15759441E+00  0.15142985E+00  0.15814866E+00
 0.15811388E+00  0.15619218E+00  0.15873247E+00  0.14284258E+00  0.15791136E+00  0.84415615E-01  0.86788081E-01  0.11419155E+00  0.77861607E-01  0.68796761E-01
 0.76631263E-01  0.25554630E+00  0.36376280E+00  0.15749532E+00  0.13818626E+00  0.13791117E+00  0.13021545E+00  0.12923099E+00  0.14611702E+00  0.13619076E+00
 0.13353503E+00  0.13839549E+00  0.12313931E+00  0.13302924E+00  0.12448017E+00  0.17668214E+00  0.44897929E+00  0.61682874E+00  0.19985616E-01  0.43521050E-01
 0.61502263E-01  0.17133124E+00  0.24600336E+00  0.17896183E+00  0.21661778E+00  0.22587138E+00  0.23277916E+00  0.24538586E+00  0.24006337E+00  0.24463099E+00
 0.24667040E+00  0.19395806E+00  0.22551014E+00  0.89702897E-01  0.10461505E+00  0.16317283E+00  0.66055328E-01  0.74563704E-01  0.84894568E-01  0.56216204E+00
 0.19490336E+00  0.12712163E+01  0.61481129E-01  0.73978506E-01  0.30261102E+00  0.13793193E+00  0.26823247E-01  0.10667090E+00  0.63824445E-01  0.21061909E+00
 0.23604237E+00  0.26850450E+00  0.71290088E+00
 0.69000000E+02 -0.30587563E+04  0.85821566E+00 -0.29540081E+04  0.97111681E+00  0.62555125E+04  0.64352693E+04  0.62173499E+04  0.20666793E+03  0.18300000E+03
 0.11085424E+00  0.10136861E+01  0.91524283E+00  0.90273768E+00  0.35962890E-01  0.00000000E+00  0.58751142E-01  0.82641081E+00  0.77365658E-01  0.15819359E-03
