-0.14628388E-16  0.13845264E-15  0.19242931E-16 -0.29669612E-16 -0.12360319E-15  0.50132284E-16 -0.50404031E-17  0.19582524E-15  0.52521797E-15 -0.47548595E-16
-0.74696911E-16  0.37265575E-16  0.83650214E-16 -0.13679910E-16 -0.29266635E-15  0.64421880E+00  0.75267863E+00  0.11355307E+01  0.33633164E-16  0.18744713E-16
-0.16143189E-16  0.69439632E+00  0.60255194E+00  0.38084057E+00  0.38448742E+00  0.76197392E+00  0.56557554E+00  0.61322802E+00  0.49968177E+00  0.62981200E+00
 0.68329513E+00  0.83755600E+00  0.11881942E+01  0.10695446E+01  0.45810962E+00  0.63144499E+00  0.13847721E+01  0.47720714E+01  0.18882561E+00  0.20390230E+00
 0.12264581E+00  0.25411439E+01  0.25835013E+01  0.22762747E+01  0.23556933E+01  0.23903315E+01  0.23838406E+01  0.20821385E+01  0.19462557E+01  0.18621999E+01
 0.14633244E+01  0.14041430E+01  0.14333357E+01  0.42906749E+00  0.59864128E+00  0.25827354E+00  0.19549350E+00  0.19795749E+00  0.10078651E+00  0.11254288E+01
 0.32856277E+00 -0.16267401E+01  0.12657018E+00  0.45523651E-01  0.67452037E+00  0.80114263E+00 -0.12935618E-02 -0.41210153E-02  0.56415098E-02  0.10920097E+01
 0.38315144E+00  0.25822759E+00 -0.45484999E+00
 0.31613667E-01  0.31613667E-01  0.31573154E-01  0.10274193E+00  0.10359953E+00  0.10330351E+00  0.10141905E+00  0.10283937E+00  0.10103972E+00  0.96947327E-01
 0.95103815E-01  0.96651457E-01  0.98297834E-01  0.93289740E-01  0.91822788E-01  0.51312435E-01  0.64313307E-01  0.73492400E-01  0.28364414E-01  0.28898140E-01
 0.30282585E-01  0.16686665E+00  0.14064319E+00  0.18310410E+00  0.14975932E+00  0.16164482E+00  0.12910643E+00  0.16818421E+00  0.16176081E+00  0.14902011E+00
 0.13702483E+00  0.15629779E+00  0.18929128E+00  0.17795478E+00  0.61733775E-01  0.87098457E-01  0.83107126E+00  0.20147259E+02  0.20025937E-01  0.16409948E-01
 0.30336428E-01  0.12699981E+00  0.12697107E+00  0.15856326E+00  0.13088162E+00  0.14073274E+00  0.13909812E+00  0.13612190E+00  0.12613153E+00  0.14714058E+00
 0.16142239E+00  0.15044487E+00  0.14117318E+00  0.46247289E-01  0.79497091E-01  0.12458678E+00  0.30941579E-01  0.50344162E-01  0.50169247E+00  0.33713049E+00
 0.10896085E+00  0.39450581E+01  0.30359551E-01  0.31944785E-01  0.16149442E+00  0.15781534E+00  0.78998702E-02  0.11666364E-01  0.25882037E-01  0.16684817E+00
 0.93717493E-01  0.77779599E-01  0.11060936E+01
 0.69000000E+02 -0.73994170E+04  0.91986057E+00 -0.73000282E+04  0.95414948E+00  0.14936834E+05  0.15179815E+05  0.14961079E+05  0.20554455E+03  0.18300000E+03
 0.12145421E+00  0.96707808E+00  0.95822901E+00  0.95206608E+00  0.22198582E-01  0.00000000E+00  0.36775599E-01  0.99980092E+00  0.50784293E-01  0.43099709E-07
