-0.74881286E-16 -0.32011850E-15  0.18983849E-15 -0.10427312E-15  0.54812415E-16 -0.18277029E-15 -0.30152560E-15 -0.11491298E-15 -0.17789072E-15 -0.23971750E-15
-0.35012178E-15 -0.43359744E-15 -0.26237327E-15 -0.28156548E-15 -0.14354865E-15  0.49541083E+00  0.79993540E+00  0.10741174E+01  0.52769210E-15  0.65170884E-15
 0.13797686E-15  0.78851879E+00  0.53520894E+00  0.36261564E+00  0.57670301E+00  0.69716382E+00  0.46873000E+00  0.24374644E+00  0.88412440E+00  0.90066499E+00
 0.88880318E+00  0.77443385E+00  0.82693696E+00  0.96994126E+00  0.37082943E+00  0.56481022E+00  0.63482590E+01  0.99310598E+01  0.20117688E+00  0.22426550E+00
 0.17686617E+00  0.26049848E+01  0.23683977E+01  0.20228331E+01  0.22643023E+01  0.19880949E+01  0.16229690E+01  0.17449563E+01  0.14472518E+01  0.15637745E+01
 0.17653434E+01  0.12350936E+01  0.13127924E+01  0.51094419E+00  0.60484904E+00  0.25097921E+00  0.46518141E+00  0.32934427E+00  0.59434414E+00  0.23806529E+01
-0.12508021E+00  0.80501547E+01  0.72733805E-01  0.12451203E+00  0.10268078E+01  0.48785689E+00 -0.11555415E-02  0.22108113E-01  0.22559103E-02  0.89936948E+00
 0.67701012E+00 -0.13364851E+00  0.23197858E+01
 0.49638696E-01  0.49507577E-01  0.49959984E-01  0.16552946E+00  0.16461773E+00  0.15880491E+00  0.15779416E+00  0.14314678E+00  0.15574338E+00  0.16055840E+00
 0.15027975E+00  0.14763469E+00  0.15708278E+00  0.14836104E+00  0.15295751E+00  0.79663076E-01  0.94432905E-01  0.10725430E+00  0.74571803E-01  0.74285634E-01
 0.77239886E-01  0.29869395E+00  0.26198992E+00  0.17760824E+00  0.17356712E+00  0.19553763E+00  0.15277556E+00  0.16809511E+00  0.16229509E+00  0.17129658E+00
 0.14010654E+00  0.14461336E+00  0.14460821E+00  0.16335399E+00  0.16277659E+00  0.21422285E+00  0.15664212E+02  0.25238512E+02  0.27755346E-01  0.20261608E-01
 0.35689671E-01  0.21273585E+00  0.22691523E+00  0.25864694E+00  0.20946577E+00  0.17584576E+00  0.21089841E+00  0.25043496E+00  0.21996877E+00  0.18856256E+00
 0.23373736E+00  0.18471064E+00  0.22778797E+00  0.87227471E-01  0.12704401E+00  0.29106969E+00  0.77288978E-01  0.13424982E+00  0.41879900E-01  0.15312119E+01
 0.32071489E+00  0.20956099E+02  0.35690855E-01  0.52890196E-01  0.25009882E+00  0.30612421E+00  0.41753580E-02  0.57361592E-01  0.11214272E-01  0.34694120E+00
 0.31661949E+00  0.34500036E+00  0.59104066E+01
 0.69000000E+02 -0.30462019E+04  0.84612026E+00 -0.29704802E+04  0.95512168E+00  0.62304037E+04  0.64101605E+04  0.61922411E+04  0.15201792E+03  0.18300000E+03
 0.95407538E+00  0.99622057E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99988697E+00  0.63208143E-01  0.45859121E-08
