-0.64605421E-15 -0.73572777E-17  0.25554694E-14  0.21494115E-14  0.16769782E-14  0.66838126E-15  0.89873510E-15 -0.31772735E-16  0.13752661E-14  0.23136063E-14
 0.30079447E-14  0.49947966E-14  0.16974775E-14  0.61851019E-14  0.14465056E-13  0.68152177E+00  0.91744208E+00  0.11360084E+01  0.48528114E-14  0.88636323E-14
 0.38094765E-14  0.25946787E+00  0.59593159E+00  0.57909912E+00  0.39350179E+00  0.13778983E+00  0.30623445E+00  0.15375602E-01  0.28663129E+00  0.45659998E+00
 0.70315981E+00  0.73451269E+00  0.43018433E+00  0.84238046E+00  0.63309270E+00  0.83884394E+00  0.18924234E+01  0.41613340E+01  0.22860377E+00  0.16258189E+00
 0.24712200E-02  0.23488801E+01  0.22712228E+01  0.25591414E+01  0.25634615E+01  0.24568214E+01  0.19292085E+01  0.20137668E+01  0.20225937E+01  0.16017698E+01
 0.21546795E+01  0.14496469E+01  0.99891835E+00  0.41799799E+00  0.37294269E+00  0.68506366E+00  0.46979064E+00  0.24561417E+00  0.56009746E+00  0.24121897E+00
 0.40706167E+00  0.98376733E+00  0.24502882E+00  0.83155401E-01  0.11829882E+01  0.69506019E+00 -0.96747745E-02 -0.85504586E-02  0.17987320E-01  0.92763627E+00
 0.12397417E+00  0.45968631E+00  0.54992354E+00
 0.49507577E-01  0.49959984E-01  0.49749371E-01  0.16569853E+00  0.15666525E+00  0.16067359E+00  0.16353592E+00  0.15675139E+00  0.14235167E+00  0.15034626E+00
 0.16147755E+00  0.14966629E+00  0.15406492E+00  0.15129772E+00  0.14771256E+00  0.88870704E-01  0.10127595E+00  0.12699217E+00  0.73089600E-01  0.74638769E-01
 0.76031871E-01  0.28188744E+00  0.52852190E+00  0.25190070E+00  0.17302543E+00  0.19547151E+00  0.18736500E+00  0.16917588E+00  0.17319895E+00  0.14469717E+00
 0.18593608E+00  0.20957077E+00  0.17693269E+00  0.22503072E+00  0.10217015E+00  0.16585012E+00  0.15006139E+01  0.81153135E+01  0.24487637E-01  0.81579313E-01
 0.20923741E+00  0.30366635E+00  0.20113359E+00  0.19081412E+00  0.19544692E+00  0.18066201E+00  0.19823608E+00  0.18865469E+00  0.25439104E+00  0.26869169E+00
 0.20062566E+00  0.30217651E+00  0.30628070E+00  0.71045592E-01  0.10198038E+00  0.16070759E+00  0.11879645E+00  0.47504240E+00  0.61354961E-01  0.35166374E+00
 0.11764194E+00  0.13256263E+01  0.20958158E+00  0.84026039E-01  0.33861551E+00  0.22789517E+00  0.15446379E-01  0.34711424E-01  0.46364121E-01  0.23565967E+00
 0.14346218E+00  0.13254121E+00  0.80250865E+00
 0.69000000E+02 -0.30878333E+04  0.89804499E+00 -0.29867209E+04  0.96062976E+00  0.63136667E+04  0.64934234E+04  0.62755041E+04  0.20546559E+03  0.18300000E+03
 0.12222666E+00  0.98422730E+00  0.90958622E+00  0.89624648E+00  0.35037523E-01  0.00000000E+00  0.58104639E-01  0.84012700E+00  0.82810605E-01  0.17696739E-05
