 0.50176576E-14  0.34572026E-13  0.15829409E-13  0.72926335E-14  0.63662446E-15  0.12980361E-14 -0.62037799E-15 -0.34947061E-14  0.11110484E-14 -0.19957600E-14
-0.16595246E-14  0.31620306E-15 -0.65613722E-14 -0.47815234E-14  0.26388856E-13  0.54870272E+00  0.76811600E+00  0.10188551E+01 -0.62820956E-15 -0.94296980E-15
-0.59980171E-15  0.33398351E+00  0.88176769E+00  0.17363811E+00  0.67755260E-01  0.53672671E+00  0.20912397E+00  0.25730669E+00  0.29447928E+00  0.58293450E+00
 0.76509583E+00  0.61750108E+00  0.77291864E+00  0.70351970E+00  0.47652888E+00  0.71557230E+00  0.79135084E+00  0.11931877E+01  0.23585792E+00  0.15319233E+00
 0.12421546E+00  0.26667366E+01  0.25585549E+01  0.22065041E+01  0.25779643E+01  0.24816206E+01  0.22706077E+01  0.20115464E+01  0.17229937E+01  0.19425542E+01
 0.14971977E+01  0.14885359E+01  0.10715069E+01  0.49190471E+00  0.44903758E+00  0.42551944E+00  0.52111393E+00  0.44871083E+00  0.50902969E+00  0.65124691E+00
 0.26894593E+00  0.45268457E-01  0.12448829E+00  0.11717873E+00  0.11828883E+01  0.74851662E+00 -0.43140878E-02 -0.20041963E-01  0.42090334E-01  0.92726713E+00
 0.23862036E+00  0.30376270E+00  0.18039703E-01
 0.31606581E-01  0.31621765E-01  0.31540703E-01  0.10396922E+00  0.10127159E+00  0.10094085E+00  0.10256112E+00  0.10119162E+00  0.97430676E-01  0.98254852E-01
 0.98293930E-01  0.97848862E-01  0.93890488E-01  0.91082379E-01  0.94961047E-01  0.53008255E-01  0.60789444E-01  0.73560536E-01  0.46796277E-01  0.45105916E-01
 0.46951871E-01  0.12684166E+00  0.22396047E+00  0.11443907E+00  0.11277901E+00  0.10208762E+00  0.11160675E+00  0.11408313E+00  0.10048396E+00  0.10428509E+00
 0.99612370E-01  0.10869490E+00  0.93718044E-01  0.93323581E-01  0.76913200E-01  0.98150775E-01  0.67843693E+00  0.51895828E+01  0.93786689E-02  0.28409321E-01
 0.34448858E-01  0.10918564E+00  0.10638756E+00  0.14291498E+00  0.11675490E+00  0.12462182E+00  0.12049002E+00  0.14718333E+00  0.15527619E+00  0.14409499E+00
 0.13805425E+00  0.14212552E+00  0.14750203E+00  0.57356481E-01  0.71339116E-01  0.11530203E+00  0.10683511E+00  0.29154986E+00  0.17044117E+00  0.26934144E+00
 0.81463657E-01  0.16619102E+01  0.34429286E-01  0.35523172E-01  0.16963495E+00  0.11713313E+00  0.16694948E-01  0.70415147E-01  0.16857851E+00  0.15142579E+00
 0.93053304E-01  0.81048362E-01  0.66219568E+00
 0.69000000E+02 -0.77329534E+04  0.91011095E+00 -0.76470929E+04  0.96588997E+00  0.15603907E+05  0.15846888E+05  0.15628152E+05  0.17399661E+03  0.18300000E+03
 0.67132009E+00  0.98692140E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23486432E-01  0.99999975E+00  0.44428548E-01  0.24917416E-04
