 0.45033964E-14 -0.70883767E-15 -0.69247561E-14 -0.23313532E-14  0.23187684E-13  0.35950823E-13  0.16523658E-13  0.98873682E-14  0.18194442E-13 -0.25892658E-14
 0.14430428E-13  0.43442172E-13 -0.16941860E-13  0.44163536E-14 -0.30174648E-12  0.49367550E+00  0.85749209E+00  0.12598977E+01  0.11206785E-13  0.11585801E-13
 0.82393800E-14  0.61919874E+00  0.57590216E+00  0.24628247E+00  0.30347055E+00  0.54432172E+00  0.50344908E+00  0.54994112E+00  0.85047102E+00  0.83175963E+00
 0.10079675E+01  0.10769502E+01  0.84376603E+00  0.11376754E+01  0.32095954E+00  0.46233672E+00  0.10445452E+01  0.66351384E+00  0.19173206E+00  0.19815841E+00
 0.10364664E+00  0.26078773E+01  0.24669764E+01  0.22537537E+01  0.24053378E+01  0.22504194E+01  0.19158615E+01  0.17643877E+01  0.16125221E+01  0.12441067E+01
 0.17533224E+01  0.11439248E+01  0.11136787E+01  0.58745694E+00  0.64427036E+00  0.14079180E+00  0.15866441E+00  0.14832380E+00  0.18170539E+00  0.50087327E+00
 0.44696426E+00  0.51100191E-01  0.14545342E+00  0.51759176E-01  0.75381690E+00  0.92278683E+00  0.10092596E-01 -0.12901324E-01  0.48770368E-01  0.11331022E+01
 0.17945488E+00  0.36456183E+00  0.15895819E-01
 0.49749371E-01  0.49638696E-01  0.49909920E-01  0.16289873E+00  0.15926079E+00  0.15738806E+00  0.16113348E+00  0.15742935E+00  0.15687893E+00  0.15119193E+00
 0.15422063E+00  0.14554724E+00  0.15132746E+00  0.14558846E+00  0.13665651E+00  0.83915576E-01  0.94152659E-01  0.11286685E+00  0.45544989E-01  0.44892713E-01
 0.45075111E-01  0.29130810E+00  0.23822071E+00  0.23745298E+00  0.21877313E+00  0.25174242E+00  0.24238557E+00  0.22355343E+00  0.24180289E+00  0.21357438E+00
 0.23548946E+00  0.23360096E+00  0.21109647E+00  0.15306991E+00  0.23476863E+00  0.28462997E+00  0.82342976E+00  0.46448493E+00  0.34120008E-01  0.27178284E-01
 0.66398285E-01  0.17765461E+00  0.18825549E+00  0.23659746E+00  0.21802640E+00  0.20465909E+00  0.27923727E+00  0.21152589E+00  0.26604405E+00  0.20822570E+00
 0.22726296E+00  0.23858705E+00  0.18980540E+00  0.14981228E+00  0.19759986E+00  0.61480248E+00  0.43153014E-01  0.47177874E-01  0.33710569E-01  0.45864347E+00
 0.26814896E+00  0.11385429E+01  0.66392429E-01  0.54547384E-01  0.22025315E+00  0.54105455E+00  0.17584207E-01  0.54395530E-01  0.42149048E-01  0.67422187E+00
 0.17228733E+00  0.11642854E+00  0.35048470E+00
 0.69000000E+02 -0.29053196E+04  0.94128281E+00 -0.27880780E+04  0.96299113E+00  0.59486392E+04  0.61283959E+04  0.59104766E+04  0.24144247E+03  0.18300000E+03
 0.24511455E-02  0.97117623E+00  0.78688487E+00  0.75544166E+00  0.56511749E-01  0.34803206E-01  0.74956602E-01  0.28595337E+00  0.81305974E-01  0.20801646E-03
