 0.13811020E-15  0.15899928E-15  0.23034960E-15 -0.22484852E-15 -0.18652051E-15 -0.29008404E-16  0.76919401E-17 -0.60808548E-16  0.57509275E-16 -0.18839065E-15
 0.18471187E-15 -0.38088126E-15 -0.22135276E-15 -0.19598857E-15 -0.19462101E-15  0.49432948E+00  0.79394108E+00  0.10246520E+01  0.20404710E-14  0.93361909E-15
 0.54159837E-15  0.62725836E+00  0.64264554E+00  0.41519645E+00  0.43850151E+00  0.50157762E+00  0.35010552E+00  0.52122962E+00  0.54848057E+00  0.44952294E+00
 0.58700109E+00  0.62943631E+00  0.93467212E+00  0.97669053E+00  0.54881984E+00  0.90121698E+00  0.24151685E+01  0.13427570E+01  0.19071038E+00  0.18134533E+00
 0.10247618E+00  0.20893750E+01  0.23949292E+01  0.23567994E+01  0.21131694E+01  0.21428387E+01  0.23122952E+01  0.20906742E+01  0.22385662E+01  0.17819798E+01
 0.15030464E+01  0.13140968E+01  0.84131998E+00  0.57161480E+00  0.41473946E+00  0.59737521E+00  0.12527187E+00  0.47907394E+00  0.54854250E+00  0.60702425E+00
 0.25295171E+00 -0.46516973E+00  0.14662386E+00  0.14237717E+00  0.10477803E+01  0.64314401E+00 -0.15233192E-02  0.24742356E-02  0.53674828E-01  0.81982923E+00
 0.25671229E+00  0.28596377E+00 -0.20136648E+00
 0.49839742E-01  0.49183331E-01  0.49909920E-01  0.15066519E+00  0.16113348E+00  0.16187650E+00  0.14971974E+00  0.15580437E+00  0.16209565E+00  0.15173662E+00
 0.16123275E+00  0.14822617E+00  0.15551206E+00  0.15210523E+00  0.13744454E+00  0.90473771E-01  0.10395185E+00  0.11904641E+00  0.66208519E-01  0.75884692E-01
 0.77602692E-01  0.19947074E+00  0.22588859E+00  0.17149524E+00  0.17287923E+00  0.18685240E+00  0.18816744E+00  0.16164780E+00  0.16815402E+00  0.15131842E+00
 0.17319395E+00  0.15612529E+00  0.17357472E+00  0.16462047E+00  0.15655901E+00  0.32155037E+00  0.38869226E+01  0.74599355E+00  0.27289402E-01  0.29134126E-01
 0.49797144E-01  0.20845300E+00  0.20344858E+00  0.20764302E+00  0.20537883E+00  0.20588119E+00  0.22142547E+00  0.19937572E+00  0.22662655E+00  0.22891761E+00
 0.29454720E+00  0.24237616E+00  0.20305942E+00  0.10573056E+00  0.18995593E+00  0.26193890E+00  0.60170764E+00  0.18587178E+00  0.86572558E-01  0.43878591E+00
 0.14083433E+00  0.17002271E+01  0.49690720E-01  0.66095211E-01  0.25557014E+00  0.23680930E+00  0.13597802E-01  0.42056631E-01  0.76595135E-01  0.34064403E+00
 0.15646428E+00  0.15379669E+00  0.70845819E+00
 0.69000000E+02 -0.30653741E+04  0.91310129E+00 -0.29698361E+04  0.96735568E+00  0.62687483E+04  0.64485050E+04  0.62305857E+04  0.19343354E+03  0.18300000E+03
 0.28432839E+00  0.98781226E+00  0.95767122E+00  0.95142598E+00  0.23877581E-01  0.00000000E+00  0.51159574E-01  0.94019368E+00  0.70689818E-01  0.28569800E-04
