 0.12824480E-15 -0.11736305E-15 -0.28390596E-16  0.82258923E-16  0.15498014E-15 -0.26426745E-15 -0.11202471E-15  0.51724401E-16  0.80208038E-16 -0.21758607E-16
 0.26562124E-16 -0.50156940E-16 -0.95267496E-16 -0.31845834E-15 -0.16962438E-15  0.56938738E+00  0.90987772E+00  0.11701918E+01 -0.44517901E-16  0.24364559E-17
 0.17064950E-17  0.37852207E+00  0.78857106E+00  0.24173526E+00  0.54650784E+00  0.16106945E+00  0.26746717E+00  0.31963310E+00  0.66676164E+00  0.57721454E+00
 0.64637601E+00  0.62906915E+00  0.98941535E+00  0.99801069E+00  0.54991502E+00  0.47749585E+00  0.25018127E+01  0.12887344E+01  0.23339111E+00  0.17744982E+00
 0.13227795E+00  0.24221921E+01  0.22761054E+01  0.24249058E+01  0.25275483E+01  0.23669200E+01  0.15282471E+01  0.17860416E+01  0.16266643E+01  0.19452342E+01
 0.10534331E+01  0.12832415E+01  0.10219995E+01  0.41254789E+00  0.57820433E+00  0.25191671E+00  0.21701594E+00  0.49822369E+00  0.46669778E+00  0.14892130E+01
 0.15089603E-01 -0.13056669E+01  0.11522204E+00  0.16976944E+00  0.11176006E+01  0.73449773E+00  0.13416596E-01 -0.23224046E-01  0.44401027E-01  0.10223501E+01
 0.49994794E+00  0.15776886E-01 -0.46338683E+00
 0.49989998E-01  0.49909920E-01  0.49749371E-01  0.15771811E+00  0.16155185E+00  0.15664929E+00  0.16147755E+00  0.15751508E+00  0.14230601E+00  0.14691494E+00
 0.14469278E+00  0.15451537E+00  0.14654350E+00  0.15480310E+00  0.14627372E+00  0.84953710E-01  0.90072334E-01  0.11288345E+00  0.70350975E-01  0.75628504E-01
 0.71491189E-01  0.17951302E+00  0.24479571E+00  0.16656812E+00  0.16955198E+00  0.17527050E+00  0.18146460E+00  0.18054348E+00  0.12490788E+00  0.14628580E+00
 0.14895599E+00  0.15400322E+00  0.16514778E+00  0.14766911E+00  0.13775891E+00  0.11372284E+00  0.39149673E+01  0.88936198E+00  0.16046664E-01  0.31435430E-01
 0.39877992E-01  0.18609692E+00  0.25226089E+00  0.19056378E+00  0.18858953E+00  0.19433491E+00  0.19737704E+00  0.20666005E+00  0.19114292E+00  0.22495586E+00
 0.23284841E+00  0.17466664E+00  0.20330930E+00  0.96303105E-01  0.94110191E-01  0.19524018E+00  0.39825588E+00  0.88544212E-01  0.89017972E-01  0.86436474E+00
 0.21958415E+00  0.11317899E+01  0.40552199E-01  0.61060112E-01  0.23954479E+00  0.25848079E+00  0.25891248E-01  0.38785424E-01  0.79574041E-01  0.27655479E+00
 0.22267707E+00  0.23074329E+00  0.38518366E+00
 0.69000000E+02 -0.30218879E+04  0.88668322E+00 -0.29129870E+04  0.95605167E+00  0.61817758E+04  0.63615325E+04  0.61436132E+04  0.22174725E+03  0.18300000E+03
 0.26673619E-01  0.98220699E+00  0.86618206E+00  0.84643843E+00  0.46014520E-01  0.16956915E-01  0.66297675E-01  0.60586262E+00  0.79411395E-01  0.22413447E-04
