 0.84313693E-14  0.14993427E-13  0.10192696E-13  0.61890626E-14 -0.38572610E-15 -0.31910296E-14 -0.58532470E-15 -0.35493810E-14 -0.96792581E-14  0.37057797E-15
-0.45125977E-14  0.14350545E-14 -0.14030205E-13 -0.12219504E-13 -0.83756795E-14  0.59792316E+00  0.82445115E+00  0.10285699E+01  0.19386699E-13 -0.36516010E-14
 0.27536590E-13  0.48811647E+00  0.91149640E+00 -0.13308378E+00  0.27307060E+00  0.63753551E+00  0.74053764E+00  0.65202349E+00  0.70269811E+00  0.76662910E+00
 0.87569517E+00  0.73272270E+00  0.10797527E+01  0.82518452E+00  0.56448883E+00  0.83436549E+00  0.88693738E+00 -0.25874520E-01  0.22458717E+00  0.16163127E+00
 0.14215767E+00  0.28404529E+01  0.25250356E+01  0.21353135E+01  0.25228219E+01  0.25043411E+01  0.19389691E+01  0.19727209E+01  0.17581259E+01  0.20597706E+01
 0.16874546E+01  0.17963145E+01  0.13171055E+01  0.52610248E+00  0.43596059E+00  0.36001462E+00  0.42011821E+00  0.57104194E+00  0.52320170E+00  0.33923548E+00
 0.50133353E+00 -0.99607110E+00  0.10624228E+00  0.78617886E-01  0.74249351E+00  0.56973314E+00 -0.20349981E-01  0.10448070E+00  0.11460440E+00  0.81842601E+00
 0.12222506E+00  0.47751102E+00 -0.30923998E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16892602E+00  0.16063623E+00  0.15611213E+00  0.17117243E+00  0.16792856E+00  0.15184203E+00  0.15521276E+00
 0.15256146E+00  0.15679286E+00  0.15978423E+00  0.15172014E+00  0.14351307E+00  0.88706948E-01  0.10028569E+00  0.10855602E+00  0.71433425E-01  0.75572401E-01
 0.79862706E-01  0.25161323E+00  0.49202862E+00  0.24365541E+00  0.22834259E+00  0.20739315E+00  0.22210550E+00  0.25188184E+00  0.24911870E+00  0.23131828E+00
 0.23683870E+00  0.22965595E+00  0.32862309E+00  0.28041556E+00  0.12432923E+00  0.18948643E+00  0.94768971E+00  0.58145714E+00  0.21003842E-01  0.53373650E-01
 0.59970826E-01  0.16815193E+00  0.17930102E+00  0.21255942E+00  0.29527250E+00  0.25441322E+00  0.22593650E+00  0.25083071E+00  0.23860162E+00  0.29082215E+00
 0.36345938E+00  0.24379534E+00  0.23098350E+00  0.88172980E-01  0.14779451E+00  0.17432107E+00  0.10361604E+00  0.46116602E-01  0.14469022E+00  0.64513123E+00
 0.30842906E+00  0.10891842E+01  0.60090579E-01  0.59860885E-01  0.26290005E+00  0.21987008E+00  0.40491421E-01  0.85442804E-01  0.14238472E+00  0.22029836E+00
 0.23367129E+00  0.26104435E+00  0.33405080E+00
 0.69000000E+02 -0.31153364E+04  0.89003268E+00 -0.30160065E+04  0.95261425E+00  0.63686727E+04  0.65484295E+04  0.63305101E+04  0.20350097E+03  0.18300000E+03
 0.14263490E+00  0.97621058E+00  0.90458018E+00  0.89050185E+00  0.33470457E-01  0.00000000E+00  0.57031492E-01  0.86107186E+00  0.72955555E-01  0.35843667E-03
