-0.23914744E-15 -0.46777342E-15 -0.36762532E-15 -0.44207216E-15 -0.29854121E-15 -0.27318687E-15 -0.94927480E-15 -0.17345059E-15 -0.33966551E-15 -0.70930069E-16
-0.87601815E-15 -0.56732297E-15 -0.16785784E-14 -0.10275002E-14  0.85331277E-16  0.55674231E+00  0.88206226E+00  0.10015479E+01  0.25018052E-18 -0.21924791E-15
-0.11005488E-15  0.54671687E+00  0.11277876E+01  0.48719734E+00  0.18962227E+00  0.34062663E+00  0.72751254E+00  0.51598054E+00  0.36503449E+00  0.40365878E+00
 0.78646415E+00  0.65059441E+00  0.82348639E+00  0.10220594E+01  0.68016112E+00  0.75931269E+00  0.39880543E+01  0.23954630E+01  0.21520822E+00  0.10355272E+00
 0.13403840E+00  0.23175805E+01  0.24952400E+01  0.27646413E+01  0.24594896E+01  0.23191900E+01  0.20356205E+01  0.22404613E+01  0.16586434E+01  0.19593093E+01
 0.16833154E+01  0.11359118E+01  0.11919166E+01  0.46079925E+00  0.47123900E+00  0.31452727E+00  0.27126974E+00  0.43629175E+00  0.54825848E+00  0.11214488E+01
 0.18284737E+00 -0.10115058E+01  0.11506151E+00  0.74495129E-01  0.94168383E+00  0.53008586E+00  0.67340746E-03 -0.14405741E-01  0.15768640E-01  0.75676173E+00
 0.43728533E+00  0.20396784E+00 -0.38274223E+00
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.15940829E+00  0.15903145E+00  0.16952580E+00  0.17198546E+00  0.16030908E+00  0.14700681E+00  0.15472233E+00
 0.14970304E+00  0.15355454E+00  0.15237781E+00  0.14558846E+00  0.14606848E+00  0.90049513E-01  0.95265634E-01  0.10350309E+00  0.72253928E-01  0.72579324E-01
 0.75101733E-01  0.20875604E+00  0.36135551E+00  0.24599862E+00  0.19464281E+00  0.22548942E+00  0.20595400E+00  0.22056226E+00  0.19074522E+00  0.19349770E+00
 0.20287845E+00  0.18361399E+00  0.19472031E+00  0.22733366E+00  0.12848780E+00  0.12939310E+00  0.19868820E+02  0.21561403E+01  0.21128070E-01  0.51044531E-01
 0.43107767E-01  0.24159758E+00  0.17850590E+00  0.20240800E+00  0.31153223E+00  0.22677410E+00  0.18653490E+00  0.21723476E+00  0.22678392E+00  0.20635083E+00
 0.24184045E+00  0.27318484E+00  0.23802640E+00  0.85266821E-01  0.91461778E-01  0.11499771E+00  0.12298789E+01  0.44454736E+00  0.95678456E-01  0.36841777E+00
 0.11549544E+00  0.17344029E+01  0.43047436E-01  0.61558116E-01  0.29519132E+00  0.16592096E+00  0.79446286E-02  0.31907190E-01  0.81939533E-01  0.18310431E+00
 0.11194881E+00  0.12735710E+00  0.68015265E+00
 0.69000000E+02 -0.30613403E+04  0.95693453E+00 -0.29699533E+04  0.96952103E+00  0.62606805E+04  0.64404373E+04  0.62225179E+04  0.18760156E+03  0.18300000E+03
 0.39230189E+00  0.97426676E+00  0.98007942E+00  0.97714031E+00  0.15857220E-01  0.00000000E+00  0.47407810E-01  0.96688223E+00  0.72516882E-01  0.11408703E-05
