-0.38743160E-07  0.94877140E-06  0.22326660E-05  0.15461299E-06  0.94695764E-06  0.36208837E-06  0.65520248E-06  0.33506120E-06  0.37725016E-06 -0.10892607E-07
 0.42323705E-06  0.24445669E-06 -0.41255575E-06 -0.41881182E-06 -0.31390601E-06  0.55919695E+00  0.79365176E+00  0.10221745E+01 -0.37140305E-06  0.27726293E-06
 0.48419474E-06  0.44336492E+00  0.10750115E+01  0.30059165E+00  0.51544094E+00  0.30713624E+00  0.53537238E+00  0.47814804E+00  0.65412372E+00  0.58038181E+00
 0.87616271E+00  0.79743809E+00  0.81671083E+00  0.89605427E+00  0.52258837E+00  0.65516222E+00 -0.40089777E+00  0.26862329E+00  0.23383044E+00  0.16323595E+00
 0.17795941E+00  0.24245772E+01  0.22281101E+01  0.23211577E+01  0.23145778E+01  0.20094585E+01  0.20089338E+01  0.19692707E+01  0.15624733E+01  0.15921167E+01
 0.14750051E+01  0.10544338E+01  0.13294286E+01  0.47223544E+00  0.51204866E+00  0.32494843E+00  0.28006873E+00  0.22502361E+00  0.22087860E+00  0.17446891E+01
 0.31000835E+00  0.99975920E+00  0.69541574E-01  0.87646514E-01  0.10305856E+01  0.96457481E+00 -0.27379235E-01 -0.74157082E-01 -0.52410901E-01  0.11762435E+01
 0.42422053E+00  0.29017958E+00  0.24678065E+00
 0.49749371E-01  0.49355906E-01  0.49749330E-01  0.15866946E+00  0.15817399E+00  0.15551203E+00  0.16155492E+00  0.14983653E+00  0.15652151E+00  0.15219723E+00
 0.15341443E+00  0.14991662E+00  0.14705102E+00  0.13718230E+00  0.15362287E+00  0.89076452E-01  0.10084280E+00  0.12252247E+00  0.47713358E-01  0.46540383E-01
 0.46593495E-01  0.52887958E+00  0.68077683E+00  0.17286234E+00  0.18042226E+00  0.19167757E+00  0.16917767E+00  0.18103626E+00  0.19238369E+00  0.16859221E+00
 0.16787085E+00  0.16753623E+00  0.16738850E+00  0.13422202E+00  0.15986700E+00  0.19920605E+00  0.48526597E+00  0.53403550E+00  0.24289452E-01  0.51280674E-01
 0.55479418E-01  0.18878023E+00  0.22149119E+00  0.19656353E+00  0.21298100E+00  0.20567992E+00  0.24015827E+00  0.22090574E+00  0.25204867E+00  0.25129685E+00
 0.19340378E+00  0.19009005E+00  0.20429757E+00  0.10552979E+00  0.13945630E+00  0.31502783E+00  0.75388066E-01  0.28386921E-01  0.30313134E-01  0.12131006E+01
 0.21722254E+00  0.12808282E+01  0.54956574E-01  0.69360025E-01  0.24985045E+00  0.42089987E+00  0.15427533E-01  0.62876500E-01  0.70239857E-01  0.38978174E+00
 0.24543734E+00  0.21517640E+00  0.32073256E+00
 0.69000000E+02 -0.29191263E+04  0.89516467E+00 -0.28033406E+04  0.96305838E+00  0.59762525E+04  0.61560093E+04  0.59380899E+04  0.23422796E+03  0.18300000E+03
 0.62763364E-02  0.98865764E+00  0.82681489E+00  0.80126299E+00  0.52908807E-01  0.29522715E-01  0.71913718E-01  0.39546080E+00  0.74221152E-01  0.58667926E-04
