 0.92663346E-14  0.93033745E-14  0.15615500E-13 -0.78786244E-14 -0.15375974E-13 -0.90275662E-14 -0.51419770E-14 -0.14854886E-14 -0.66605784E-14 -0.13019412E-13
-0.12634177E-13 -0.17837525E-13 -0.12507466E-13 -0.15984213E-13 -0.11298612E-13  0.64934748E+00  0.82963175E+00  0.11471220E+01 -0.15615981E-13 -0.28972504E-13
-0.24382121E-13  0.43720475E+00  0.79824787E+00  0.42593151E+00  0.94179881E+00  0.65222281E+00  0.21422496E+00  0.25538129E+00  0.53857160E+00  0.10893162E+01
 0.10007107E+01  0.11738677E+01  0.10073092E+01  0.12217871E+01  0.51851851E+00  0.61796820E+00  0.85313910E+00  0.13875844E+01  0.22536284E+00  0.16760454E+00
 0.11960211E+00  0.26850779E+01  0.22202196E+01  0.25629692E+01  0.23655081E+01  0.25950930E+01  0.22455971E+01  0.16303102E+01  0.19991444E+01  0.15441862E+01
 0.17963741E+01  0.13564197E+01  0.14447032E+01  0.45618355E+00  0.50730628E+00  0.31638408E+00  0.45915124E+00  0.43326887E+00  0.53546143E+00  0.11492914E+01
 0.10008105E+00 -0.17205870E+01  0.12679797E+00  0.58370691E-01  0.53369367E+00  0.66833699E+00  0.64568929E-02 -0.66590883E-01  0.48237652E-01  0.99479508E+00
 0.41031697E+00  0.73304571E-01 -0.44875783E+00
 0.49959984E-01  0.49839742E-01  0.49638696E-01  0.16679029E+00  0.16412191E+00  0.16703293E+00  0.15459625E+00  0.16216967E+00  0.15493225E+00  0.15045264E+00
 0.15917286E+00  0.15098344E+00  0.15290193E+00  0.14673446E+00  0.14065561E+00  0.85067384E-01  0.94191499E-01  0.11450682E+00  0.70303693E-01  0.72535910E-01
 0.76400302E-01  0.25526002E+00  0.41514254E+00  0.27405930E+00  0.30276066E+00  0.27761206E+00  0.27232799E+00  0.28246588E+00  0.27737862E+00  0.33029851E+00
 0.39408958E+00  0.33176282E+00  0.33433673E+00  0.33980846E+00  0.11858700E+00  0.11891968E+00  0.11892020E+01  0.18115692E+01  0.20907253E-01  0.48514128E-01
 0.66698194E-01  0.18066664E+00  0.25547493E+00  0.22943875E+00  0.17847858E+00  0.17920297E+00  0.18851703E+00  0.28387523E+00  0.27807769E+00  0.24121770E+00
 0.20476657E+00  0.23459308E+00  0.22864501E+00  0.14924330E+00  0.12783316E+00  0.20125662E+00  0.86955048E-01  0.19446659E+00  0.83111070E-01  0.10896267E+01
 0.41377154E+00  0.28382468E+01  0.66959828E-01  0.45240302E-01  0.23049317E+00  0.38323730E+00  0.48355546E-01  0.58751885E-01  0.77706128E-01  0.27483964E+00
 0.31482160E+00  0.30321017E+00  0.73852944E+00
 0.69000000E+02 -0.30841883E+04  0.94684756E+00 -0.29977609E+04  0.96924645E+00  0.63063767E+04  0.64861334E+04  0.62682141E+04  0.17679887E+03  0.18300000E+03
 0.61520763E+00  0.97769193E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39479523E-01  0.99115129E+00  0.71571656E-01  0.36958514E-04
