 0.10137610E-16 -0.23965641E-16  0.18728481E-16  0.57913648E-16 -0.27308663E-15 -0.10888798E-15 -0.35848704E-16 -0.54555417E-16 -0.29443547E-16 -0.48261294E-16
-0.14294396E-15  0.20526853E-16  0.84306460E-16  0.14796324E-15  0.41495201E-16  0.67870063E+00  0.80435139E+00  0.12338732E+01  0.38571521E-16  0.15181689E-17
-0.20469580E-16  0.94486880E+00  0.11006075E+01  0.28152391E+00  0.80824071E+00  0.68208361E+00  0.18479742E+00  0.89558057E-01  0.64078170E+00  0.59078050E+00
 0.82096773E+00  0.53790724E+00  0.76936048E+00  0.79344797E+00  0.60351199E+00  0.94884819E+00 -0.68593142E-03  0.47268076E+01  0.18629634E+00  0.16535771E+00
 0.18104579E+00  0.25858936E+01  0.18080852E+01  0.21171720E+01  0.22252476E+01  0.25126796E+01  0.19108322E+01  0.21435812E+01  0.17508166E+01  0.21158333E+01
 0.18004801E+01  0.17890595E+01  0.14557543E+01  0.41688052E+00  0.45564958E+00  0.43099406E+00  0.62360495E+00 -0.28609863E+00  0.57231593E+00  0.15191498E+00
 0.40674016E+00  0.11308792E-01  0.68554245E-01  0.94823860E-01  0.10498456E+01  0.52991462E+00 -0.90930676E-02 -0.14364247E-01  0.37183072E-01  0.71674031E+00
 0.46982583E-01  0.49226487E+00  0.35835644E-02
 0.49749371E-01  0.49839742E-01  0.49959984E-01  0.16337380E+00  0.15792087E+00  0.16141871E+00  0.15036954E+00  0.15877973E+00  0.15303268E+00  0.15842980E+00
 0.15679286E+00  0.15555063E+00  0.15562455E+00  0.15652476E+00  0.15829088E+00  0.82336895E-01  0.10492569E+00  0.10713237E+00  0.78968659E-01  0.73801897E-01
 0.78070417E-01  0.42557475E+00  0.77724344E+00  0.23045292E+00  0.17032863E+00  0.19679584E+00  0.19196452E+00  0.20629889E+00  0.18545765E+00  0.18639447E+00
 0.21953039E+00  0.20027475E+00  0.17428270E+00  0.22942522E+00  0.12641412E+00  0.17072293E+00  0.31530941E+00  0.34852776E+02  0.33267923E-01  0.66001743E-01
 0.49982008E-01  0.20505512E+00  0.27902359E+00  0.27557936E+00  0.18341154E+00  0.17700303E+00  0.22839846E+00  0.25233692E+00  0.27083573E+00  0.22948138E+00
 0.25023809E+00  0.26838404E+00  0.27496481E+00  0.10295536E+00  0.12606709E+00  0.11357613E+00  0.42672716E-01  0.61181970E+01  0.28069976E+00  0.55940425E+00
 0.13690332E+00  0.89476871E+00  0.50042521E-01  0.54732546E-01  0.31374440E+00  0.14533074E+00  0.63960679E-01  0.10116087E+00  0.27492860E+00  0.17614722E+00
 0.17579451E+00  0.12636438E+00  0.28444627E+00
 0.69000000E+02 -0.30997387E+04  0.90820060E+00 -0.30065270E+04  0.96377221E+00  0.63374773E+04  0.65172341E+04  0.62993147E+04  0.18931504E+03  0.18300000E+03
 0.35900204E+00  0.98472543E+00  0.97149062E+00  0.96728431E+00  0.18576448E-01  0.00000000E+00  0.48541709E-01  0.96027133E+00  0.74589114E-01  0.13877662E-06
