 0.86128682E-14  0.20808952E-13  0.11037851E-13  0.82724346E-14  0.52659848E-14  0.39202531E-14  0.10770205E-15  0.91904752E-14  0.17791073E-13  0.10710845E-13
 0.12123148E-13  0.79855530E-14  0.13889215E-13  0.12989517E-13  0.25646181E-13  0.67092371E+00  0.88904428E+00  0.10478067E+01  0.22259528E-14  0.24190577E-14
 0.13348319E-14  0.80013895E+00  0.88395423E+00  0.45155290E+00  0.20215419E+00  0.16118622E+00  0.34991495E-01  0.38782305E+00  0.68285096E+00  0.60423827E+00
 0.60401642E+00  0.49477088E+00  0.87940621E+00  0.77205628E+00  0.51031482E+00  0.64537579E+00  0.15321486E+01  0.24335968E+01  0.18652217E+00  0.16872467E+00
 0.13785562E+00  0.22798252E+01  0.26067512E+01  0.25254929E+01  0.23683932E+01  0.22629478E+01  0.20129623E+01  0.18410910E+01  0.20541558E+01  0.19982349E+01
 0.12666519E+01  0.13265935E+01  0.81472415E+00  0.33556756E+00  0.39123145E+00  0.22477885E+00  0.38187933E+00  0.22398531E+00  0.50577486E+00  0.13927990E+01
 0.22495356E+00 -0.80782868E-01  0.97744107E-01  0.61234519E-01  0.13127900E+01  0.58554488E+00  0.40661608E-03 -0.43937184E-01  0.48585970E-01  0.88178402E+00
 0.46371657E+00  0.27447918E+00 -0.30816341E-01
 0.49909920E-01  0.49507577E-01  0.48538644E-01  0.15960890E+00  0.16310732E+00  0.15998749E+00  0.15394804E+00  0.15685663E+00  0.16202161E+00  0.15232860E+00
 0.15915716E+00  0.15230232E+00  0.15105960E+00  0.14522740E+00  0.14585952E+00  0.75179972E-01  0.87092116E-01  0.10519340E+00  0.70422582E-01  0.71535610E-01
 0.74455276E-01  0.26630381E+00  0.25782332E+00  0.17128295E+00  0.16845253E+00  0.16428690E+00  0.16531372E+00  0.17461942E+00  0.19859278E+00  0.16994010E+00
 0.15759890E+00  0.14135574E+00  0.15690851E+00  0.10879389E+00  0.10161948E+00  0.94248369E-01  0.72393268E+00  0.25504434E+01  0.28942682E-01  0.31885173E-01
 0.33560514E-01  0.25150895E+00  0.18236239E+00  0.18140087E+00  0.18082283E+00  0.22039956E+00  0.27558848E+00  0.24240491E+00  0.24814509E+00  0.17290947E+00
 0.26286489E+00  0.25767919E+00  0.21019851E+00  0.84480084E-01  0.76595984E-01  0.11736649E+00  0.13000840E+00  0.28445515E+00  0.66787772E-01  0.42394346E+00
 0.91175735E-01  0.57512558E+00  0.33890981E-01  0.53796630E-01  0.28470543E+00  0.15369560E+00  0.16876478E-01  0.45398094E-01  0.61932340E-01  0.19076750E+00
 0.12166441E+00  0.12169245E+00  0.21830365E+00
 0.69000000E+02 -0.30047075E+04  0.89439251E+00 -0.29018629E+04  0.96903604E+00  0.61474149E+04  0.63271717E+04  0.61092523E+04  0.20627079E+03  0.18300000E+03
 0.11451886E+00  0.99718033E+00  0.92002854E+00  0.90822947E+00  0.35659889E-01  0.00000000E+00  0.58538433E-01  0.83101611E+00  0.76665321E-01  0.44102770E-04
