-0.31686996E-16 -0.90095371E-17 -0.25488411E-16 -0.18974498E-16 -0.36992846E-15  0.11387208E-17  0.18509500E-17  0.72017573E-16  0.41593301E-16  0.66011025E-16
-0.98045334E-16  0.72716382E-16 -0.27350607E-15  0.20578452E-15  0.37261482E-16  0.66994321E+00  0.75218821E+00  0.11031455E+01  0.95971571E-17 -0.26629397E-17
-0.19200041E-17  0.78833443E+00  0.74886334E+00  0.27680618E+00  0.67469311E+00  0.21244109E+00  0.19765240E+00  0.60373545E+00  0.14048237E+00  0.66213256E+00
 0.56835395E+00  0.52696222E+00  0.84723014E+00  0.10643880E+01  0.51615000E+00  0.69292480E+00  0.24259578E-01  0.23970252E-01  0.17115226E+00  0.17779404E+00
 0.12080181E+00  0.26042509E+01  0.23480215E+01  0.24794075E+01  0.23783703E+01  0.23651876E+01  0.23264699E+01  0.16064143E+01  0.18576790E+01  0.16976907E+01
 0.13130040E+01  0.10402435E+01  0.10562868E+01  0.47877499E+00  0.46114990E+00  0.54099292E+00 -0.90541291E+00  0.26129904E+00  0.17911913E+00  0.92966610E+00
 0.40489829E+00 -0.18643172E-01  0.12429819E+00  0.10014749E+00  0.10656132E+01  0.73304939E+00 -0.29204271E-02 -0.37364852E-01  0.10610013E+01  0.10916064E+01
 0.31370854E+00  0.40004855E+00 -0.64941002E-02
 0.49839742E-01  0.49749371E-01  0.49507577E-01  0.16388716E+00  0.16831815E+00  0.15898113E+00  0.15556349E+00  0.16593975E+00  0.15321553E+00  0.14399999E+00
 0.14838800E+00  0.14119489E+00  0.14414923E+00  0.14991665E+00  0.14566743E+00  0.87726317E-01  0.99261217E-01  0.12777321E+00  0.39444659E-01  0.51178455E-01
 0.42394426E-01  0.41663092E+00  0.33823431E+00  0.21269423E+00  0.22075747E+00  0.16984202E+00  0.15686907E+00  0.18105778E+00  0.17767963E+00  0.16896111E+00
 0.18189527E+00  0.14443664E+00  0.19826344E+00  0.16103832E+00  0.11839740E+00  0.12884979E+00  0.17469555E+01  0.17271204E+01  0.46773195E-01  0.34206711E-01
 0.65852098E-01  0.19898215E+00  0.27060127E+00  0.18144166E+00  0.17627734E+00  0.24014139E+00  0.17261583E+00  0.19878358E+00  0.20859419E+00  0.18654156E+00
 0.22063790E+00  0.23442014E+00  0.21777609E+00  0.84786251E-01  0.12276766E+00  0.19878244E+00  0.76213875E+02  0.53199094E-01  0.51805522E-01  0.50500309E+00
 0.13555484E+00  0.13752530E+01  0.66351920E-01  0.54209065E-01  0.27362579E+00  0.21062818E+00  0.51969834E-01  0.60166650E-01  0.76214912E+02  0.29188579E+00
 0.13794649E+00  0.13386427E+00  0.47794262E+00
 0.69000000E+02 -0.29052783E+04  0.93032218E+00 -0.28009083E+04  0.95691609E+00  0.59485566E+04  0.61283133E+04  0.59103940E+04  0.21587606E+03  0.18300000E+03
 0.48506343E-01  0.96694330E+00  0.88073850E+00  0.86314254E+00  0.42385207E-01  0.38094801E-02  0.63472608E-01  0.70068139E+00  0.73175509E-01  0.60884590E-07
