 0.23320691E-16 -0.37737157E-16  0.99928401E-16  0.93262053E-16  0.69254525E-16 -0.28421704E-15  0.35532503E-16 -0.17761288E-16  0.44413564E-16  0.17986023E-15
 0.24861590E-20  0.10349568E-19 -0.31075783E-16  0.85502298E-16 -0.88812278E-16  0.48211929E+00  0.84440911E+00  0.10404904E+01  0.17751121E-16 -0.55373418E-17
-0.66679662E-17  0.77712637E+00  0.12027473E+01  0.39095160E+00  0.54293162E+00  0.74223705E-01  0.55125183E+00  0.48866329E+00  0.49999186E+00  0.66496634E+00
 0.68828708E+00  0.92653042E+00  0.11559435E+01  0.10111413E+01  0.59703952E+00  0.70477170E+00  0.89693254E+00  0.17876041E+02  0.20280497E+00  0.13654059E+00
 0.17509246E+00  0.22937791E+01  0.22672045E+01  0.27735801E+01  0.22200396E+01  0.23401835E+01  0.20487847E+01  0.17947410E+01  0.20455303E+01  0.18689432E+01
 0.11809675E+01  0.13511068E+01  0.11907101E+01  0.58652478E+00  0.47489741E+00  0.64673090E+00  0.46288669E+00 -0.13267565E+01  0.57080513E+00  0.84071696E+00
 0.37702984E+00  0.21515789E+01  0.74007548E-01  0.79042085E-01  0.87488991E+00  0.52066880E+00 -0.43922866E-03  0.50341915E-02  0.56948815E-02  0.78039527E+00
 0.25889906E+00  0.39920422E+00  0.61974734E+00
 0.49749371E-01  0.49355850E-01  0.49909920E-01  0.15580437E+00  0.15890563E+00  0.16668533E+00  0.15766737E+00  0.15965901E+00  0.15058221E+00  0.14770241E+00
 0.15684387E+00  0.16186415E+00  0.15329710E+00  0.14985326E+00  0.14372195E+00  0.92989326E-01  0.92872076E-01  0.11946239E+00  0.68371646E-01  0.70218183E-01
 0.75927600E-01  0.42570910E+00  0.46939364E+00  0.19536008E+00  0.21193202E+00  0.21213886E+00  0.20172665E+00  0.19702214E+00  0.18990712E+00  0.17874978E+00
 0.20373917E+00  0.21702270E+00  0.22335571E+00  0.17615478E+00  0.12795584E+00  0.17240369E+00  0.13067615E+01  0.16090985E+03  0.32807793E-01  0.50855163E-01
 0.40663134E-01  0.21104594E+00  0.22052921E+00  0.17152433E+00  0.22554971E+00  0.21717221E+00  0.18657723E+00  0.21179068E+00  0.25309396E+00  0.26252094E+00
 0.20395428E+00  0.21910109E+00  0.21100631E+00  0.12897655E+00  0.10383672E+00  0.15982668E+00  0.59230030E-01  0.14494289E+02  0.65633692E-01  0.80054718E+00
 0.19569121E+00  0.23078570E+01  0.40888961E-01  0.69783241E-01  0.22991113E+00  0.26291814E+00  0.31437834E-02  0.45446467E-01  0.57260107E-01  0.24458392E+00
 0.19918819E+00  0.18353845E+00  0.66768521E+00
 0.69000000E+02 -0.30688958E+04  0.88749727E+00 -0.29573161E+04  0.97511771E+00  0.62757916E+04  0.64555484E+04  0.62376290E+04  0.22135425E+03  0.18300000E+03
 0.27809933E-01  0.10081549E+01  0.85141218E+00  0.82948939E+00  0.45780571E-01  0.16408097E-01  0.66112582E-01  0.61243413E+00  0.81673919E-01  0.21071998E-09
