-0.46137922E-15 -0.49981890E-15 -0.48027689E-15  0.33340291E-15 -0.14631446E-15 -0.76388814E-15 -0.41140303E-15 -0.47075052E-15 -0.78348986E-15 -0.19373393E-15
-0.29352704E-15 -0.12890030E-14 -0.10201448E-14 -0.11478056E-14 -0.11245711E-14  0.47404864E+00  0.77560973E+00  0.11089853E+01  0.69063213E-15  0.51650629E-15
 0.64299769E-15  0.10242695E+01  0.11055455E+01  0.34142894E+00  0.42147931E+00  0.48717350E+00  0.61350387E+00  0.59674448E+00  0.60300392E+00  0.74805772E+00
 0.96252120E+00  0.10127921E+01  0.10246902E+01  0.11796832E+01  0.79765278E+00  0.65388316E+00  0.12584114E+01  0.16707901E+01  0.17134215E+00  0.16095781E+00
 0.17685710E+00  0.25126188E+01  0.23813510E+01  0.26098876E+01  0.22589602E+01  0.22319672E+01  0.19945412E+01  0.22667637E+01  0.14665775E+01  0.16929278E+01
 0.15655236E+01  0.13633655E+01  0.12498193E+01  0.43987852E+00  0.38712040E+00  0.54977071E+00  0.16927040E+00  0.15446322E+00  0.16575746E+00  0.47044748E+00
 0.41456008E+00 -0.31023052E+01  0.71543060E-01  0.44743292E-01  0.65607959E+00  0.30833989E+00 -0.87820860E-02  0.12182644E-01  0.20637266E-01  0.64729780E+00
 0.15640219E+00  0.41736272E+00 -0.83539999E+00
 0.49638696E-01  0.49839742E-01  0.49839742E-01  0.16090681E+00  0.15804747E+00  0.16630094E+00  0.15830034E+00  0.15702230E+00  0.14943561E+00  0.16229294E+00
 0.14402777E+00  0.15381482E+00  0.15014659E+00  0.15087743E+00  0.13805434E+00  0.92288807E-01  0.81478946E-01  0.10941056E+00  0.43578438E-01  0.43260206E-01
 0.47261633E-01  0.43100232E+00  0.42125380E+00  0.27030891E+00  0.25291818E+00  0.24772756E+00  0.20571031E+00  0.23082978E+00  0.21784975E+00  0.27259868E+00
 0.25389108E+00  0.26824543E+00  0.24984302E+00  0.19680610E+00  0.12475409E+00  0.14642803E+00  0.10039576E+01  0.10405165E+01  0.36051370E-01  0.40217381E-01
 0.36829185E-01  0.19636762E+00  0.20169950E+00  0.21540253E+00  0.20946626E+00  0.23042652E+00  0.21889032E+00  0.25530699E+00  0.24809653E+00  0.24284194E+00
 0.24045694E+00  0.21639720E+00  0.19406237E+00  0.11529888E+00  0.89196958E-01  0.14507455E+00  0.25100611E-01  0.36627755E-01  0.53840291E-01  0.53289765E+00
 0.21394272E+00  0.24439046E+01  0.36796104E-01  0.43133203E-01  0.22197109E+00  0.16256751E+00  0.11055943E-01  0.38013432E-01  0.23513827E-01  0.18541943E+00
 0.18202430E+00  0.18565743E+00  0.61167699E+00
 0.69000000E+02 -0.29044468E+04  0.90319197E+00 -0.28084346E+04  0.95270582E+00  0.59468936E+04  0.61266504E+04  0.59087310E+04  0.19768310E+03  0.18300000E+03
 0.21695731E+00  0.97137498E+00  0.93481142E+00  0.92519344E+00  0.28325874E-01  0.00000000E+00  0.53720713E-01  0.91238064E+00  0.76688000E-01  0.11799285E-04
