 0.70453907E-12  0.18004183E-11 -0.60218708E-12  0.24021195E-11  0.52802155E-11 -0.33851898E-12 -0.10040139E-10 -0.87819777E-11  0.11664262E-10 -0.19960574E-11
 0.72340133E-11  0.69894941E-11  0.51978092E-11  0.76656181E-11  0.49902200E-11  0.58979458E+00  0.93477744E+00  0.10233253E+01  0.65318887E-12  0.18976778E-11
 0.97220322E-12  0.63561296E+00  0.88608080E+00  0.79477042E-01  0.48095956E+00  0.39517635E+00  0.22121187E+00  0.37187073E+00  0.59624267E+00  0.50176609E+00
 0.41416964E+00  0.59467620E+00  0.52644348E+00  0.10620691E+01  0.58904690E+00  0.71209568E+00  0.44030213E+01  0.16102072E+01  0.21149676E+00  0.17828242E+00
 0.15855621E+00  0.24846351E+01  0.24055419E+01  0.25504313E+01  0.23498459E+01  0.21231065E+01  0.20280867E+01  0.19405068E+01  0.19867347E+01  0.19631801E+01
 0.20044158E+01  0.89529103E+00  0.10582266E+01  0.31950653E+00  0.41155249E+00  0.27641279E+00  0.15840535E+00  0.11170344E-01  0.20395955E+00  0.82832295E+00
 0.25158975E+00  0.45410234E+00  0.91343790E-01  0.15182260E+00  0.12292736E+01  0.83514535E+00  0.35078733E-02  0.19494245E-01  0.10114993E-01  0.10480858E+01
 0.24453487E+00  0.27247006E+00  0.14863431E+00
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.15787336E+00  0.16400914E+00  0.16560194E+00  0.15524174E+00  0.15142985E+00  0.15700637E+00  0.15000001E+00
 0.14824304E+00  0.15485154E+00  0.15313719E+00  0.15105960E+00  0.15124483E+00  0.82653940E-01  0.97109020E-01  0.11508686E+00  0.41051228E-01  0.45526434E-01
 0.47977630E-01  0.34952667E+00  0.35706437E+00  0.17505102E+00  0.15774094E+00  0.17123932E+00  0.16182134E+00  0.14530933E+00  0.18051809E+00  0.15162560E+00
 0.18211348E+00  0.14174515E+00  0.16110864E+00  0.14292578E+00  0.78434318E-01  0.10379819E+00  0.79233513E+01  0.84582883E+00  0.27925745E-01  0.37039444E-01
 0.45205079E-01  0.17667975E+00  0.22926392E+00  0.22774769E+00  0.19434053E+00  0.19284938E+00  0.23206797E+00  0.21600801E+00  0.23305815E+00  0.24800330E+00
 0.18211289E+00  0.19353719E+00  0.25475800E+00  0.58832757E-01  0.90467907E-01  0.12010150E+00  0.24374789E-01  0.34274527E+00  0.57248820E-01  0.83425164E+00
 0.14668180E+00  0.13897063E+01  0.45161664E-01  0.76817811E-01  0.28654820E+00  0.18282008E+00  0.89847166E-02  0.24573354E-01  0.19231396E-01  0.20728177E+00
 0.20602967E+00  0.15478249E+00  0.45817345E+00
 0.69000000E+02 -0.28968947E+04  0.88858047E+00 -0.27793068E+04  0.95053821E+00  0.59317893E+04  0.61115461E+04  0.58936268E+04  0.24147841E+03  0.18300000E+03
 0.24392456E-02  0.97389933E+00  0.81966706E+00  0.79306057E+00  0.56529121E-01  0.34827555E-01  0.74971429E-01  0.28545016E+00  0.76393363E-01  0.42326449E-06
