-0.34804640E-16 -0.31246992E-16 -0.12448098E-16 -0.22915809E-15 -0.16212608E-15  0.46351297E-16  0.13602797E-15  0.19162443E-17  0.24506527E-15 -0.31851595E-16
 0.27886797E-15 -0.18149176E-16  0.17144889E-15 -0.41152206E-16 -0.54320355E-16  0.58950919E+00  0.84622842E+00  0.11239833E+01 -0.10711946E-16  0.14921205E-16
-0.20542946E-17  0.86242831E+00  0.88996965E+00  0.36286226E+00  0.29787880E+00  0.48690930E+00  0.31180513E+00  0.41756713E+00  0.34897518E+00  0.53202230E+00
 0.82434845E+00  0.74338055E+00  0.76906747E+00  0.11843081E+01  0.50414687E+00  0.55907285E+00  0.44418982E+00  0.32720075E+01  0.15580861E+00  0.15784551E+00
 0.13670646E+00  0.26400788E+01  0.24093547E+01  0.22503922E+01  0.27993474E+01  0.25133243E+01  0.23585520E+01  0.22609661E+01  0.18522447E+01  0.20058694E+01
 0.16370035E+01  0.83191645E+00  0.14422597E+01  0.36152196E+00  0.60536098E+00  0.28099597E+00  0.23734643E+00  0.23645861E+00  0.21344179E-01  0.15736270E+01
 0.10040613E+00 -0.11603713E+01  0.11319354E+00  0.96302323E-01  0.90774029E+00  0.72430474E+00 -0.38904679E-03  0.14651533E-01  0.14340567E-01  0.10615050E+01
 0.51386803E+00  0.92849590E-01 -0.36101693E+00
 0.48989795E-01  0.49749371E-01  0.49989998E-01  0.16612044E+00  0.15779416E+00  0.15702230E+00  0.16992940E+00  0.16345030E+00  0.15713370E+00  0.15867892E+00
 0.15713370E+00  0.15835087E+00  0.14744151E+00  0.14508963E+00  0.15329710E+00  0.79455547E-01  0.96806385E-01  0.11586635E+00  0.50168440E-01  0.48917077E-01
 0.41818030E-01  0.20377028E+00  0.17354588E+00  0.19116335E+00  0.18707424E+00  0.17197911E+00  0.22286114E+00  0.25104469E+00  0.20869239E+00  0.18777420E+00
 0.21525285E+00  0.19528142E+00  0.17853010E+00  0.22732578E+00  0.92085622E-01  0.11035598E+00  0.49441230E+00  0.82070665E+01  0.28244810E-01  0.29953664E-01
 0.31416927E-01  0.19122916E+00  0.19451110E+00  0.21202761E+00  0.20312175E+00  0.21791178E+00  0.18175220E+00  0.22300610E+00  0.25197950E+00  0.25242659E+00
 0.25199428E+00  0.28646076E+00  0.25387740E+00  0.60390133E-01  0.10329074E+00  0.13475059E+00  0.45618534E-01  0.29897071E-01  0.35823178E+00  0.56093234E+00
 0.16106607E+00  0.11301751E+01  0.31394076E-01  0.52007042E-01  0.26646617E+00  0.18964469E+00  0.59590898E-02  0.40332608E-01  0.39245885E-01  0.22039776E+00
 0.13098419E+00  0.15045927E+00  0.34375641E+00
 0.69000000E+02 -0.29444312E+04  0.87983645E+00 -0.28660450E+04  0.95007478E+00  0.60268624E+04  0.62066191E+04  0.59886998E+04  0.16053575E+03  0.18300000E+03
 0.88313603E+00  0.97655808E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22590134E-01  0.99935947E+00  0.66945405E-01  0.29357898E-06
