-0.66250000E-16 -0.45255756E-16  0.85885336E-17  0.45837492E-16 -0.72587362E-16  0.10914741E-15  0.57118513E-15 -0.28643250E-15 -0.71669357E-16  0.18935694E-15
-0.52231555E-16 -0.27263277E-15 -0.24056405E-15  0.85340330E-16  0.21631414E-15  0.58592308E+00  0.90557241E+00  0.11537806E+01  0.25807772E-16 -0.12053800E-16
 0.43365510E-17  0.88942587E+00  0.77450854E+00  0.17891373E+00  0.13864864E+00  0.34104148E+00  0.88461357E+00  0.32177505E+00  0.65706897E+00  0.86601430E+00
 0.63170892E+00  0.85862923E+00  0.99706894E+00  0.10419648E+01  0.67302728E+00  0.67038953E+00 -0.75017017E+00  0.22319751E+01  0.16562809E+00  0.18301776E+00
 0.14640594E+00  0.24947379E+01  0.24741685E+01  0.27717130E+01  0.19755346E+01  0.22511299E+01  0.18544389E+01  0.17099501E+01  0.21849556E+01  0.17419392E+01
 0.13828661E+01  0.13994749E+01  0.14263461E+01  0.54628766E+00  0.67502296E+00  0.29690507E+00  0.23510443E+00  0.17645651E+00  0.12446982E+00  0.71569252E+00
 0.37967050E+00 -0.20898224E+00  0.10349397E+00  0.55489134E-01  0.82355428E+00  0.77610004E+00  0.15425088E-01  0.20311799E-01  0.22205785E-01  0.97111458E+00
 0.23364083E+00  0.34963730E+00 -0.61912417E-01
 0.49749371E-01  0.49507577E-01  0.49989998E-01  0.15877973E+00  0.15779734E+00  0.16933694E+00  0.16186415E+00  0.15285286E+00  0.14866069E+00  0.15256473E+00
 0.15854336E+00  0.15326774E+00  0.14837790E+00  0.15144636E+00  0.14999667E+00  0.99306062E-01  0.10542596E+00  0.11260638E+00  0.50725739E-01  0.43468699E-01
 0.48486307E-01  0.43829560E+00  0.34127137E+00  0.23233320E+00  0.20741253E+00  0.22622226E+00  0.21422167E+00  0.21499281E+00  0.21348847E+00  0.16942446E+00
 0.27209571E+00  0.22535464E+00  0.22466114E+00  0.22739951E+00  0.14817502E+00  0.14897659E+00  0.62334478E+00  0.23911388E+01  0.45491714E-01  0.33287112E-01
 0.56020867E-01  0.17962196E+00  0.16754808E+00  0.18897337E+00  0.24862467E+00  0.19536188E+00  0.21110359E+00  0.25296634E+00  0.25341359E+00  0.25948808E+00
 0.28092143E+00  0.23349988E+00  0.25279248E+00  0.11395106E+00  0.12376823E+00  0.18718627E+00  0.38213905E-01  0.28170507E-01  0.12616451E+00  0.51372373E+00
 0.16003121E+00  0.12689764E+01  0.55966958E-01  0.44603750E-01  0.26363173E+00  0.26076967E+00  0.16538832E-01  0.41724134E-01  0.27796965E-01  0.24595967E+00
 0.16150258E+00  0.15284865E+00  0.38067693E+00
 0.69000000E+02 -0.29600174E+04  0.92135624E+00 -0.28534976E+04  0.95660332E+00  0.60580348E+04  0.62377915E+04  0.60198722E+04  0.21965268E+03  0.18300000E+03
 0.33223008E-01  0.96989321E+00  0.85944148E+00  0.83870334E+00  0.44753534E-01  0.13784061E-01  0.65304720E-01  0.64058033E+00  0.75132424E-01  0.92154542E-05
