-0.72810899E-16 -0.48371955E-15 -0.64290343E-16 -0.31956928E-15 -0.15626319E-15 -0.63776266E-15  0.17128287E-15 -0.56670660E-15 -0.51987897E-15 -0.80880434E-15
-0.30193551E-15 -0.59935072E-15 -0.77550361E-15 -0.59902646E-15 -0.82218026E-15  0.51090997E+00  0.92423165E+00  0.11707685E+01 -0.16544811E-15 -0.16103336E-15
-0.18089783E-16  0.55545104E+00  0.72473067E+00  0.10293692E+00  0.46303219E+00  0.35021368E+00  0.47724288E-01  0.59704161E+00  0.44605380E+00  0.77895015E+00
 0.32620904E+00  0.64492875E+00  0.68630743E+00  0.86075824E+00  0.71454793E+00  0.11786311E+01  0.11773381E+01  0.45386581E+01  0.21452260E+00  0.18617350E+00
 0.13493404E+00  0.27037909E+01  0.22404692E+01  0.24711492E+01  0.21968896E+01  0.24358203E+01  0.19251362E+01  0.17923623E+01  0.17392712E+01  0.17069468E+01
 0.20685971E+01  0.11834363E+01  0.97591752E+00  0.56701839E+00  0.34629560E+00  0.66185457E+00  0.49914578E+00  0.73061772E-01  0.63213992E+00  0.94192833E+00
 0.17630914E+00  0.74764532E+00  0.11466597E+00  0.86437620E-01  0.11899824E+01  0.49077800E+00 -0.99156834E-02 -0.69793430E-02  0.20355744E-01  0.65378553E+00
 0.39447320E+00  0.23786332E+00  0.34155884E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.16481505E+00  0.15797468E+00  0.16177453E+00  0.14831048E+00  0.16911535E+00  0.14703400E+00  0.15856859E+00
 0.13659795E+00  0.14838800E+00  0.16214500E+00  0.14370456E+00  0.14716996E+00  0.94911925E-01  0.11200516E+00  0.11470135E+00  0.72619654E-01  0.70169613E-01
 0.80777206E-01  0.55177879E+00  0.68956172E+00  0.19189289E+00  0.18136105E+00  0.16700906E+00  0.16932945E+00  0.16977078E+00  0.16396774E+00  0.14008115E+00
 0.14063933E+00  0.15370010E+00  0.17218360E+00  0.14661619E+00  0.18188776E+00  0.30864200E+00  0.15537415E+01  0.45227203E+02  0.40050864E-01  0.59878621E-01
 0.11099238E+00  0.17243917E+00  0.25040257E+00  0.20168452E+00  0.16816954E+00  0.23187843E+00  0.20735531E+00  0.23209766E+00  0.19047269E+00  0.22374554E+00
 0.25612637E+00  0.22524653E+00  0.18556193E+00  0.10812876E+00  0.18269211E+00  0.16601501E+00  0.32847023E+00  0.42789941E+01  0.20236810E+00  0.10599608E+01
 0.98092370E-01  0.33390670E+01  0.11059336E+00  0.62867172E-01  0.24409294E+00  0.20529486E+00  0.97316809E-01  0.95636517E-01  0.19907558E+00  0.20646209E+00
 0.29124549E+00  0.13512364E+00  0.16493837E+01
 0.69000000E+02 -0.30934872E+04  0.96660778E+00 -0.30088846E+04  0.95571607E+00  0.63249743E+04  0.65047310E+04  0.62868117E+04  0.17780933E+03  0.18300000E+03
 0.59444338E+00  0.95160936E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40290143E-01  0.98985489E+00  0.71221090E-01  0.22147595E-06
