 0.33846585E-12  0.27924427E-12  0.30552755E-12 -0.61818884E-13 -0.49975444E-14 -0.58680132E-13 -0.11043331E-12 -0.14742965E-12 -0.11477215E-12 -0.12896463E-12
-0.17862393E-12 -0.13437676E-12 -0.20737216E-12 -0.18604847E-12 -0.13852487E-12  0.55458742E+00  0.92835408E+00  0.96875006E+00  0.10222466E-12  0.97340715E-13
 0.10781655E-12  0.13461180E+01  0.84902561E+00  0.23805432E+00 -0.56792568E-01  0.26743934E+00  0.50063300E+00  0.67012107E+00  0.51314229E+00  0.60431594E+00
 0.76782936E+00  0.60304117E+00  0.90982330E+00  0.80921835E+00  0.51050681E+00  0.58336228E+00  0.13343910E+01  0.10238434E+01  0.12353121E+00  0.18972905E+00
 0.17986110E+00  0.25679419E+01  0.23496251E+01  0.25164135E+01  0.22490959E+01  0.21537266E+01  0.21777127E+01  0.21514511E+01  0.19935877E+01  0.19870968E+01
 0.14665821E+01  0.14268578E+01  0.93062198E+00  0.48254684E+00  0.46401325E+00  0.48746133E+00  0.17031626E+00  0.15248279E+00  0.17675087E+00  0.16053892E+01
-0.27098868E-02  0.39348134E+00  0.69738969E-01  0.84180504E-01  0.10792894E+01  0.62090218E+00  0.24320264E-02 -0.44731457E-01  0.38367722E-01  0.80902255E+00
 0.47134382E+00 -0.31299670E-02  0.12001915E+00
 0.49989998E-01  0.48989795E-01  0.49959984E-01  0.16214500E+00  0.15339817E+00  0.16104658E+00  0.15873247E+00  0.16243152E+00  0.15690443E+00  0.15954937E+00
 0.16216967E+00  0.15425952E+00  0.15362291E+00  0.14606848E+00  0.14177094E+00  0.83270065E-01  0.85984513E-01  0.11386264E+00  0.45682020E-01  0.46989121E-01
 0.46580069E-01  0.49241254E+00  0.27126306E+00  0.17731330E+00  0.18192473E+00  0.18273763E+00  0.17148717E+00  0.17766179E+00  0.16519360E+00  0.15551698E+00
 0.19435745E+00  0.19151103E+00  0.13829257E+00  0.17888026E+00  0.19404034E+00  0.13605832E+00  0.93687493E+00  0.46536601E+00  0.44306543E-01  0.25838979E-01
 0.33787791E-01  0.18502063E+00  0.17905693E+00  0.19216436E+00  0.21283667E+00  0.22889322E+00  0.22706549E+00  0.23502450E+00  0.25973544E+00  0.22040378E+00
 0.22670422E+00  0.21308771E+00  0.18624943E+00  0.11128175E+00  0.84234692E-01  0.20040834E+00  0.33437420E-01  0.48166692E-01  0.30019321E-01  0.67002028E+00
 0.14438418E+00  0.87936133E+00  0.33689260E-01  0.54667622E-01  0.24545833E+00  0.25552619E+00  0.12658176E-01  0.51121026E-01  0.33223074E-01  0.28464326E+00
 0.16956082E+00  0.16692972E+00  0.26051110E+00
 0.69000000E+02 -0.29333575E+04  0.86506501E+00 -0.28433749E+04  0.96152598E+00  0.60047150E+04  0.61844717E+04  0.59665524E+04  0.18034446E+03  0.18300000E+03
 0.54164791E+00  0.99789651E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42253039E-01  0.98588010E+00  0.70063011E-01  0.78714051E-04
