 0.83179551E-15  0.56341508E-15  0.18453864E-14 -0.10305314E-14 -0.18144430E-14 -0.35098352E-14 -0.41459933E-14 -0.42019636E-14 -0.17492185E-14 -0.41160533E-14
-0.40141395E-14 -0.31834306E-14 -0.43335855E-15 -0.39719188E-14  0.87445818E-14  0.55507404E+00  0.89614439E+00  0.12186186E+01 -0.19686556E-15  0.12045841E-14
 0.39088644E-14  0.94145536E+00  0.99075878E+00  0.23153338E+00 -0.21322886E-01  0.38424811E+00  0.35540590E+00  0.49627206E+00  0.43833965E+00  0.58638597E+00
 0.68964785E+00  0.59775567E+00  0.90696555E+00  0.49668321E+00  0.51363415E+00  0.98001224E+00  0.11585214E+01  0.31598863E+00  0.17599857E+00  0.16838808E+00
 0.16535999E+00  0.25772116E+01  0.25798531E+01  0.24230616E+01  0.25357828E+01  0.23060842E+01  0.19236169E+01  0.20408986E+01  0.17671369E+01  0.17964317E+01
 0.13394845E+01  0.18447914E+01  0.10559936E+01  0.61256880E+00  0.42145175E+00  0.53786713E+00  0.32513267E+00  0.51807582E+00  0.40758783E+00  0.71659821E+00
 0.13710301E+00 -0.48960081E+00  0.83040200E-01  0.48736662E-01  0.12011123E+01  0.45325807E+00  0.12546893E-02  0.16386472E-01  0.17356843E+00  0.56658000E+00
 0.27434009E+00  0.19962189E+00 -0.20542225E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16252999E+00  0.16063623E+00  0.16125757E+00  0.16393596E+00  0.16130406E+00  0.14677875E+00  0.15664929E+00
 0.15291828E+00  0.14918445E+00  0.15256146E+00  0.14632498E+00  0.15023649E+00  0.87295130E-01  0.98265320E-01  0.10509259E+00  0.74705519E-01  0.73171474E-01
 0.76233588E-01  0.28535336E+00  0.55836558E+00  0.19308485E+00  0.20482066E+00  0.19382010E+00  0.20430176E+00  0.21285810E+00  0.15986872E+00  0.21530655E+00
 0.19571324E+00  0.19254862E+00  0.13318250E+00  0.21151574E+00  0.11689215E+00  0.38736531E+00  0.12138343E+01  0.31556970E+00  0.42180702E-01  0.54183070E-01
 0.46512030E-01  0.20206952E+00  0.17789599E+00  0.23130897E+00  0.21802837E+00  0.24488704E+00  0.21362764E+00  0.27161157E+00  0.26520365E+00  0.24051070E+00
 0.27430415E+00  0.22224006E+00  0.27196884E+00  0.86899772E-01  0.23873365E+00  0.21412119E+00  0.23365903E+00  0.51845204E-01  0.19302852E+00  0.66090143E+00
 0.13347134E+00  0.33522245E+00  0.47166035E-01  0.52796576E-01  0.33532861E+00  0.24742207E+00  0.31355489E-01  0.12520149E+00  0.19849919E+00  0.23011629E+00
 0.21691930E+00  0.18126655E+00  0.15391141E+00
 0.69000000E+02 -0.30957590E+04  0.89770137E+00 -0.29963007E+04  0.95432391E+00  0.63295179E+04  0.65092747E+04  0.62913553E+04  0.20387619E+03  0.18300000E+03
 0.13855865E+00  0.97567339E+00  0.89282633E+00  0.87701382E+00  0.33775369E-01  0.00000000E+00  0.57238116E-01  0.85721324E+00  0.75612887E-01  0.35663552E-03
