 0.35364926E-16  0.18452262E-16  0.85654903E-16  0.18294808E-15 -0.26459816E-15 -0.18365378E-15  0.68835714E-16  0.12983152E-15 -0.14168091E-15 -0.13677406E-15
-0.98069781E-17 -0.24177788E-15 -0.19641930E-15 -0.18408893E-15 -0.18121125E-16  0.55458736E+00  0.84334338E+00  0.10177656E+01  0.64560474E-16  0.71023630E-17
 0.25562129E-16  0.36002123E+00  0.11816038E+01  0.62236184E+00  0.61311990E+00  0.10891665E+01  0.10128709E+01  0.63642907E+00  0.10996596E+01  0.83151037E+00
 0.11359842E+01  0.73147547E+00  0.13295742E+01  0.16450444E+01  0.41525471E+00  0.67090774E+00  0.55957651E+00  0.50246078E+00  0.23712164E+00  0.11225551E+00
 0.15141538E+00  0.24505885E+01  0.25488131E+01  0.22070210E+01  0.20518951E+01  0.24258194E+01  0.19632299E+01  0.18399062E+01  0.19168255E+01  0.23451409E+01
 0.16457663E+01  0.13328136E+01  0.16884959E+01  0.59814799E+00  0.50166887E+00  0.78481728E+00  0.13847710E+00  0.20880252E+00  0.20242971E+00  0.28159484E+00
 0.71921611E+00 -0.77471107E+00  0.98585971E-01  0.89326225E-01  0.40510616E+00  0.47142404E+00  0.19679125E-01  0.26679423E-01  0.73837638E-01  0.73097229E+00
 0.10341459E+00  0.53541851E+00 -0.18108450E+00
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16147755E+00  0.16435024E+00  0.16393901E+00  0.15708278E+00  0.16093166E+00  0.15662375E+00  0.14560220E+00
 0.15619218E+00  0.16005936E+00  0.15368474E+00  0.15585570E+00  0.14469278E+00  0.85099638E-01  0.91142416E-01  0.12311772E+00  0.46077721E-01  0.48158389E-01
 0.47018256E-01  0.25539470E+00  0.13752497E+01  0.41539750E+00  0.36263311E+00  0.43395206E+00  0.31510377E+00  0.38062832E+00  0.47952825E+00  0.32884935E+00
 0.42754251E+00  0.30787703E+00  0.41942343E+00  0.45960346E+00  0.14075425E+00  0.26744461E+00  0.10193241E+01  0.74197692E+00  0.31034771E-01  0.15499204E+00
 0.12100362E+00  0.21858725E+00  0.20676914E+00  0.23877735E+00  0.24908729E+00  0.21703179E+00  0.26545584E+00  0.19116776E+00  0.27493963E+00  0.22028521E+00
 0.24659787E+00  0.27324873E+00  0.23628250E+00  0.10455498E+00  0.12922475E+00  0.39783868E+00  0.12757906E+00  0.58623295E-01  0.37854321E-01  0.78154111E+00
 0.39383742E+00  0.16650423E+01  0.12100378E+00  0.46753187E-01  0.22628008E+00  0.36313444E+00  0.25472632E-01  0.63955694E-01  0.13170125E+00  0.37526983E+00
 0.34140691E+00  0.22243305E+00  0.44872603E+00
 0.69000000E+02 -0.29768506E+04  0.97709645E+00 -0.28735327E+04  0.96494944E+00  0.60917011E+04  0.62714578E+04  0.60535385E+04  0.21516272E+03  0.18300000E+03
 0.51968141E-01  0.96036943E+00  0.83348781E+00  0.80892044E+00  0.41922856E-01  0.00000000E+00  0.63120199E-01  0.71157620E+00  0.77408040E-01  0.14323805E-03
