 0.13131562E-16 -0.37900420E-16 -0.30839773E-15 -0.37463132E-15 -0.14099664E-15  0.36187084E-16 -0.11922727E-15 -0.16104835E-15  0.65452069E-16  0.78648094E-16
-0.22888455E-15  0.20296726E-16  0.94535997E-16  0.26934928E-15  0.77717106E-16  0.62326264E+00  0.92685962E+00  0.12353646E+01  0.32713778E-15  0.13973955E-15
 0.43172311E-15  0.35251519E+00  0.37446576E+00  0.43920800E+00  0.56301558E+00  0.26687571E+00  0.23474319E+00  0.39443350E+00  0.70787734E+00  0.77586865E+00
 0.69210267E+00  0.12330779E+01  0.12407775E+01  0.81863731E+00  0.53523290E+00  0.83541161E+00  0.35173386E+00  0.11162765E+01  0.21870576E+00  0.21410270E+00
 0.38112465E-02  0.27796783E+01  0.24292338E+01  0.23778141E+01  0.26486297E+01  0.22855232E+01  0.18174180E+01  0.22340391E+01  0.17925357E+01  0.16383169E+01
 0.15671366E+01  0.14267821E+01  0.12565951E+01  0.52671379E+00  0.49466571E+00  0.56081879E+00  0.16511650E+00  0.17374875E+00  0.15745959E+00  0.52777284E+00
 0.12754487E+00  0.15006592E+01  0.24458829E+00  0.83047941E-01  0.67089379E+00  0.45045739E+00 -0.16199606E-01  0.43554515E-01  0.47235418E-01  0.63806611E+00
 0.32676238E+00  0.13078472E+00  0.76101625E+00
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.17056084E+00  0.16253923E+00  0.15574338E+00  0.16387801E+00  0.15459302E+00  0.14675149E+00  0.16241613E+00
 0.14539257E+00  0.16304600E+00  0.16124515E+00  0.13698176E+00  0.13883443E+00  0.84232055E-01  0.96952647E-01  0.10949373E+00  0.46081699E-01  0.42378340E-01
 0.46510018E-01  0.20369799E+00  0.21451887E+00  0.29670170E+00  0.26573578E+00  0.28409263E+00  0.26312912E+00  0.25020218E+00  0.20354344E+00  0.29483986E+00
 0.21036775E+00  0.31332129E+00  0.35703462E+00  0.20979947E+00  0.15870623E+00  0.16620888E+00  0.43765372E+00  0.12256854E+01  0.23375606E-01  0.25536994E-01
 0.11979569E+00  0.21656592E+00  0.23018855E+00  0.17988138E+00  0.18063498E+00  0.19844882E+00  0.19702204E+00  0.26975071E+00  0.20175061E+00  0.27660483E+00
 0.29545000E+00  0.21219653E+00  0.24932121E+00  0.98128013E-01  0.12977622E+00  0.14138494E+00  0.53851299E-01  0.25793342E-01  0.59938192E-01  0.39117503E+00
 0.19046012E+00  0.12763920E+01  0.11932956E+00  0.52385736E-01  0.26715168E+00  0.16555658E+00  0.16998466E-01  0.46237189E-01  0.57895638E-01  0.18111697E+00
 0.17623796E+00  0.20322384E+00  0.64381689E+00
 0.69000000E+02 -0.29403544E+04  0.88480580E+00 -0.28322383E+04  0.96283175E+00  0.60187087E+04  0.61984654E+04  0.59805461E+04  0.21792064E+03  0.18300000E+03
 0.39630993E-01  0.99225138E+00  0.83212372E+00  0.80735509E+00  0.43683313E-01  0.10462122E-01  0.64471338E-01  0.66860673E+00  0.78776959E-01  0.12122295E-03
