 0.24289987E-16 -0.18962138E-16  0.27621533E-16  0.26914644E-15  0.36642502E-15  0.22538882E-15  0.55594048E-16 -0.92331164E-16  0.21169038E-15  0.60974304E-17
 0.13433833E-15  0.29811978E-15  0.11621080E-18  0.16032662E-15 -0.71512570E-16  0.68647301E+00  0.81236953E+00  0.11175470E+01  0.29486292E-17  0.57981076E-17
-0.33275223E-16  0.10302454E+01  0.92514777E+00  0.12602201E+00  0.33861023E+00  0.23537165E+00  0.25707495E+00  0.33945537E+00  0.24144800E+00  0.72066885E+00
 0.69187146E+00  0.10227603E+01  0.67685926E+00  0.64611000E+00  0.53866088E+00  0.10917679E+01  0.20952635E+01  0.85297829E+00  0.16272740E+00  0.17472495E+00
 0.16767640E+00  0.23130646E+01  0.25556338E+01  0.24540236E+01  0.22914267E+01  0.22662227E+01  0.20477340E+01  0.17952684E+01  0.21119456E+01  0.10864404E+01
 0.16110570E+01  0.17648371E+01  0.99003452E+00  0.61496311E+00  0.20584033E+00  0.72212154E+00  0.17311096E+00  0.92898384E-01  0.15542343E+00  0.46686393E+00
 0.41148400E+00 -0.86174428E+00  0.82223594E-01  0.68692051E-01  0.10663657E+01  0.36375773E+00 -0.41621990E-03  0.26069054E-01  0.23234371E-01  0.58772880E+00
 0.17462245E+00  0.55426508E+00 -0.33284441E+00
 0.50000001E-01  0.49507577E-01  0.49989998E-01  0.15264338E+00  0.16364290E+00  0.15852760E+00  0.15368474E+00  0.15456714E+00  0.14525495E+00  0.15326774E+00
 0.16193826E+00  0.14838800E+00  0.14489996E+00  0.14866069E+00  0.14340153E+00  0.88628210E-01  0.95204405E-01  0.11444870E+00  0.44310868E-01  0.44147518E-01
 0.41512422E-01  0.42076153E+00  0.33533224E+00  0.17479098E+00  0.18841614E+00  0.18482900E+00  0.19229600E+00  0.18329662E+00  0.17761110E+00  0.16231643E+00
 0.17601392E+00  0.21343392E+00  0.15425839E+00  0.17080300E+00  0.14542823E+00  0.53349590E+00  0.31348686E+01  0.54066700E+00  0.41500531E-01  0.34446351E-01
 0.41969828E-01  0.20008141E+00  0.20020787E+00  0.18930313E+00  0.18410106E+00  0.19533265E+00  0.17982443E+00  0.25201088E+00  0.24532613E+00  0.27420047E+00
 0.22129302E+00  0.24095228E+00  0.22406982E+00  0.14975858E+00  0.30932873E+00  0.30149856E+00  0.40948078E-01  0.15964481E+00  0.32899003E-01  0.54959214E+00
 0.14022024E+00  0.14042732E+01  0.41897271E-01  0.66897124E-01  0.27669907E+00  0.26243779E+00  0.92150336E-02  0.63256793E-01  0.35310917E-01  0.33579212E+00
 0.16438965E+00  0.11715853E+00  0.60158688E+00
 0.69000000E+02 -0.28987685E+04  0.94361775E+00 -0.27988363E+04  0.95612010E+00  0.59355371E+04  0.61152938E+04  0.58973745E+04  0.20801144E+03  0.18300000E+03
 0.99112861E-01  0.96083411E+00  0.89193458E+00  0.87599050E+00  0.36969520E-01  0.00000000E+00  0.59464801E-01  0.81029205E+00  0.75200202E-01  0.83636101E-05
