 0.39880786E-16  0.81067492E-16  0.10102557E-15 -0.69171530E-16  0.12135078E-15  0.30123991E-15  0.21276965E-16  0.36956309E-16  0.24807218E-15  0.91621430E-16
-0.85052332E-16  0.22008952E-16 -0.24362700E-15  0.20609111E-15  0.42126588E-16  0.59420258E+00  0.85537273E+00  0.10337050E+01 -0.11130311E-15 -0.34267413E-16
-0.42518370E-17  0.23939683E+00  0.26635809E+01 -0.11187009E+00  0.37848583E+00  0.29347438E+00  0.50951600E+00  0.53204662E+00  0.72703135E+00  0.57037032E+00
 0.73183626E+00  0.71499044E+00  0.70120072E+00  0.91535157E+00  0.64412707E+00  0.78592324E+00  0.16289829E+02  0.27797236E+01  0.24753639E+00 -0.42697791E-01
 0.20865804E+00  0.27877119E+01  0.24291663E+01  0.26865811E+01  0.21139014E+01  0.21934097E+01  0.17412118E+01  0.19101764E+01  0.17869051E+01  0.15961154E+01
 0.19579145E+01  0.14396384E+01  0.11936635E+01  0.39855632E+00  0.60496539E+00  0.33898470E+00 -0.94141133E-01  0.55494726E+00  0.61188602E+00  0.14266756E+01
 0.25579786E+00 -0.62046671E+00  0.41241959E-01  0.17230215E-01  0.10138365E+01  0.51621807E+00 -0.24173236E-03 -0.10225319E-01  0.23865299E-02  0.68366855E+00
 0.35040644E+00  0.31150001E+00 -0.15344378E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16734396E+00  0.16044937E+00  0.16655029E+00  0.15417847E+00  0.15749286E+00  0.15090063E+00  0.14966629E+00
 0.15264010E+00  0.14540976E+00  0.15672907E+00  0.15129772E+00  0.14857657E+00  0.82596019E-01  0.10135338E+00  0.10112632E+00  0.73426493E-01  0.75722367E-01
 0.78375541E-01  0.39386645E+00  0.37574029E+01  0.21585201E+00  0.18118063E+00  0.21596482E+00  0.17110932E+00  0.17283081E+00  0.17258210E+00  0.15532595E+00
 0.16958152E+00  0.17748994E+00  0.16715410E+00  0.13278218E+00  0.13102990E+00  0.20780461E+00  0.62330181E+02  0.46172566E+01  0.10988060E-01  0.39732572E+00
 0.61483540E-01  0.17224312E+00  0.20624992E+00  0.20391358E+00  0.20972705E+00  0.21727243E+00  0.25596809E+00  0.20725068E+00  0.27380514E+00  0.24186639E+00
 0.24404241E+00  0.21137729E+00  0.22326547E+00  0.68705224E-01  0.14753778E+00  0.14295004E+00  0.19777191E+01  0.75238414E-01  0.44033885E-01  0.55323398E+00
 0.13091627E+00  0.18464506E+01  0.61447795E-01  0.49048644E-01  0.23628153E+00  0.14889924E+00  0.12344883E-02  0.40389013E-01  0.11803886E-01  0.20206885E+00
 0.17972600E+00  0.16493084E+00  0.46029904E+00
 0.69000000E+02 -0.30777421E+04  0.87349202E+00 -0.29959681E+04  0.94698631E+00  0.62934842E+04  0.64732410E+04  0.62553217E+04  0.16779360E+03  0.18300000E+03
 0.78315611E+00  0.97469727E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31305001E-01  0.99770743E+00  0.70374112E-01  0.16467744E-08
