 0.83756636E-16  0.19004030E-16 -0.26941421E-15  0.42573382E-15 -0.32916571E-16  0.44547718E-15  0.18076633E-15  0.29126792E-15  0.92742352E-16  0.27344280E-15
 0.39710143E-15  0.27915342E-15  0.37256810E-15  0.41516873E-15  0.41749280E-15  0.59847760E+00  0.94318599E+00  0.11175058E+01 -0.21276393E-15 -0.97751361E-16
-0.41191364E-16  0.34036925E+00  0.58809489E+00  0.39068505E+00  0.45822927E+00  0.68784344E+00  0.22881341E+00  0.79189378E+00  0.55235255E+00  0.67853630E+00
 0.60855490E+00  0.10164095E+01  0.96139026E+00  0.11204113E+01  0.46202880E+00  0.51778173E+00  0.42996278E+00  0.18521051E+00  0.22866243E+00  0.18619861E+00
 0.66282444E-01  0.25163348E+01  0.24727671E+01  0.22827780E+01  0.23658016E+01  0.19664513E+01  0.18109093E+01  0.19989065E+01  0.22125442E+01  0.16071995E+01
 0.14182669E+01  0.13373027E+01  0.12135527E+01  0.46170321E+00  0.61064470E+00  0.12414072E+00  0.85733555E-01  0.20388122E+00  0.20937735E+00  0.55353981E+00
 0.45226824E+00  0.35329136E+00  0.18331756E+00  0.10027887E+00  0.79644734E+00  0.73195201E+00  0.10374164E-02 -0.88602692E-01  0.96764229E-01  0.98541063E+00
 0.23874938E+00  0.40659872E+00  0.13598937E+00
 0.49989998E-01  0.49959984E-01  0.49959984E-01  0.16241613E+00  0.16248077E+00  0.16308281E+00  0.15516120E+00  0.15703185E+00  0.14331435E+00  0.15380508E+00
 0.15835087E+00  0.15588458E+00  0.14677875E+00  0.15287577E+00  0.14177448E+00  0.81979237E-01  0.93532421E-01  0.10533525E+00  0.42719759E-01  0.47092441E-01
 0.46119045E-01  0.30608720E+00  0.28601599E+00  0.21647552E+00  0.22417332E+00  0.23725355E+00  0.20960134E+00  0.19874482E+00  0.22506800E+00  0.18814743E+00
 0.21424942E+00  0.21875657E+00  0.24309257E+00  0.19655363E+00  0.17698410E+00  0.17618503E+00  0.10467385E+01  0.37684524E+00  0.28013540E-01  0.33962019E-01
 0.10004831E+00  0.19168308E+00  0.19814169E+00  0.25905871E+00  0.18846843E+00  0.22905439E+00  0.20971468E+00  0.20225972E+00  0.22080794E+00  0.25553209E+00
 0.22583604E+00  0.22243401E+00  0.20702459E+00  0.82237087E-01  0.11888502E+00  0.25724053E+00  0.23517875E+00  0.47915496E-01  0.25485262E-01  0.42516303E+00
 0.18940707E+00  0.54458869E+00  0.10004701E+00  0.54015737E-01  0.25136834E+00  0.22166884E+00  0.36970932E-01  0.60990766E-01  0.23098479E+00  0.28438354E+00
 0.14185028E+00  0.15035990E+00  0.22308318E+00
 0.69000000E+02 -0.29033241E+04  0.93613418E+00 -0.28200751E+04  0.95608712E+00  0.59446482E+04  0.61244049E+04  0.59064856E+04  0.17278553E+03  0.18300000E+03
 0.69468301E+00  0.96361036E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36073351E-01  0.99500538E+00  0.67637941E-01  0.28525448E-03
