-0.14963172E-15  0.41904620E-15 -0.59261548E-16  0.86400129E-15  0.20778703E-15  0.37789578E-15  0.54298428E-15  0.28228763E-15 -0.26281767E-15 -0.10219086E-15
-0.27756681E-16 -0.56034406E-15 -0.16385171E-15 -0.47330994E-15 -0.11596047E-16  0.61797303E+00  0.72333056E+00  0.98299223E+00 -0.24475540E-16 -0.96911265E-17
 0.70943582E-16  0.77106154E+00  0.17540535E+01  0.32575231E-01  0.61476052E+00  0.62080979E+00  0.24793962E+00  0.89180076E+00  0.10525938E+01  0.80568689E+00
 0.11917332E+01  0.11645179E+01  0.12640167E+01  0.14238966E+01  0.58689618E+00  0.75251168E+00 -0.41462622E+01 -0.36397226E+01  0.21495371E+00  0.87266639E-01
 0.19700788E+00  0.26294150E+01  0.23164167E+01  0.22138016E+01  0.20994115E+01  0.19930089E+01  0.20148559E+01  0.22998002E+01  0.18985723E+01  0.14167726E+01
 0.13303643E+01  0.13500069E+01  0.15081813E+01  0.50915068E+00  0.54061925E+00  0.32082123E+00  0.17027394E+00  0.21399172E+00  0.19881316E+00  0.98817229E+00
 0.66730565E+00 -0.48152218E+01  0.52892134E-01  0.43757305E-01  0.45691815E+00  0.62709969E+00  0.30468355E-03  0.21577360E-01  0.16910040E-02  0.83756340E+00
 0.24832439E+00  0.49287316E+00 -0.81794143E+00
 0.49638696E-01  0.50000001E-01  0.49989998E-01  0.16216967E+00  0.15776882E+00  0.15459302E+00  0.14585952E+00  0.15350570E+00  0.15877973E+00  0.16113348E+00
 0.15960890E+00  0.14270249E+00  0.14354093E+00  0.15087743E+00  0.14018202E+00  0.89311078E-01  0.10074271E+00  0.10762829E+00  0.41468654E-01  0.49301371E-01
 0.47033489E-01  0.31400606E+00  0.62960207E+00  0.31711185E+00  0.27618036E+00  0.27926022E+00  0.26384595E+00  0.29384914E+00  0.37043989E+00  0.35478541E+00
 0.44407615E+00  0.38567770E+00  0.31631252E+00  0.42910227E+00  0.14123584E+00  0.22466275E+00  0.74009862E+01  0.64673820E+01  0.23121938E-01  0.59209134E-01
 0.26944101E-01  0.17415063E+00  0.21808560E+00  0.20934188E+00  0.17269556E+00  0.21470371E+00  0.23949698E+00  0.23825717E+00  0.32612538E+00  0.20637973E+00
 0.18818472E+00  0.24383032E+00  0.22353075E+00  0.93201548E-01  0.13918009E+00  0.19269665E+00  0.25961053E-01  0.38634710E-01  0.27605999E-01  0.11157166E+01
 0.11062590E+01  0.21950129E+02  0.26941258E-01  0.32213628E-01  0.22572444E+00  0.26278138E+00  0.30865851E-02  0.38599912E-01  0.60989186E-02  0.25301895E+00
 0.24781048E+00  0.83898664E+00  0.38464651E+01
 0.69000000E+02 -0.29164109E+04  0.91009396E+00 -0.28146045E+04  0.95638604E+00  0.59708219E+04  0.61505786E+04  0.59326593E+04  0.20908243E+03  0.18300000E+03
 0.90457570E-01  0.97384043E+00  0.89078121E+00  0.87466697E+00  0.37752741E-01  0.00000000E+00  0.60027278E-01  0.79685708E+00  0.72506533E-01  0.12588718E-07
