-0.12591515E-12 -0.12756377E-12  0.14229863E-12  0.44354010E-13  0.61921895E-14 -0.93607856E-15 -0.18686447E-14  0.58474005E-13  0.48171293E-14  0.90249692E-14
 0.19157534E-13  0.35626690E-13  0.51271341E-13  0.72716810E-13  0.14550698E-12  0.55057782E+00  0.81199461E+00  0.10378041E+01  0.24188671E-13  0.19530996E-13
 0.23563308E-13  0.53859788E+00  0.55224216E+00  0.21406615E+00  0.34960529E+00  0.41244185E+00  0.30784043E-01  0.52713120E+00  0.29260230E+00  0.57320029E+00
 0.32602763E+00  0.76272196E+00  0.68708146E+00  0.89083987E+00  0.47706378E+00  0.61885822E+00  0.13884548E+01  0.78301257E+00  0.20075366E+00  0.19462907E+00
 0.73839545E-01  0.25300899E+01  0.25124590E+01  0.25268469E+01  0.23463151E+01  0.19369401E+01  0.21866219E+01  0.19047409E+01  0.20399184E+01  0.17722080E+01
 0.17160054E+01  0.10220792E+01  0.86896449E+00  0.41075665E+00  0.56086147E+00  0.24989110E+00  0.28533718E+00  0.42062002E+00  0.46091458E+00  0.12044072E+01
 0.11983107E+00  0.22838509E+00  0.16976106E+00  0.11553220E+00  0.12529454E+01  0.10285436E+01  0.17987309E-01  0.82133414E-03  0.11033612E+00  0.13418341E+01
 0.42839360E+00  0.11579401E+00  0.90929218E-01
 0.50000001E-01  0.49638696E-01  0.49355850E-01  0.16085708E+00  0.16326666E+00  0.16552946E+00  0.15321553E+00  0.15116547E+00  0.15145627E+00  0.15219724E+00
 0.14741439E+00  0.15814866E+00  0.15190457E+00  0.14200000E+00  0.14566743E+00  0.84625430E-01  0.10367095E+00  0.12616359E+00  0.70572138E-01  0.69876187E-01
 0.75581081E-01  0.18410924E+00  0.16759467E+00  0.15758859E+00  0.16040166E+00  0.17634569E+00  0.15925449E+00  0.15166964E+00  0.16568573E+00  0.15501598E+00
 0.16234261E+00  0.15464835E+00  0.13681267E+00  0.12935993E+00  0.84948510E-01  0.11726118E+00  0.11075480E+01  0.54704118E+00  0.25333526E-01  0.24635434E-01
 0.50693657E-01  0.18371713E+00  0.21996240E+00  0.21415015E+00  0.17492607E+00  0.21996076E+00  0.17848681E+00  0.23216739E+00  0.19431926E+00  0.21074326E+00
 0.24655706E+00  0.22062923E+00  0.21382640E+00  0.74747965E-01  0.10222504E+00  0.18913037E+00  0.15728082E+00  0.55678435E-01  0.11807532E+00  0.43453556E+00
 0.14474197E+00  0.53594631E+00  0.50108057E-01  0.65267295E-01  0.26282027E+00  0.23914403E+00  0.36885213E-01  0.97261406E-01  0.11312397E+00  0.25475776E+00
 0.12739058E+00  0.13990310E+00  0.21326610E+00
 0.69000000E+02 -0.30484836E+04  0.86591338E+00 -0.29485884E+04  0.96757738E+00  0.62349673E+04  0.64147240E+04  0.61968047E+04  0.19861674E+03  0.18300000E+03
 0.20361257E+00  0.10059097E+01  0.94230927E+00  0.93379752E+00  0.29212566E-01  0.00000000E+00  0.54266402E-01  0.90520877E+00  0.75798035E-01  0.40669096E-03
