-0.44351846E-16  0.89670101E-17 -0.17429341E-16  0.17558604E-15  0.49851823E-19 -0.64740606E-17  0.23968060E-15 -0.25741704E-15  0.12793645E-15  0.89031977E-16
 0.69844184E-18  0.14082252E-15  0.15168201E-15  0.82183413E-17 -0.44737278E-17  0.58478636E+00  0.83105373E+00  0.10443060E+01 -0.12649622E-16  0.11657677E-16
 0.13832769E-16  0.19743983E+00  0.41045350E+00  0.18567218E-01  0.57352710E+00  0.47814056E+00  0.59342629E+00  0.51694459E+00  0.52859336E+00  0.70990562E+00
 0.97361499E+00  0.58347797E+00  0.85205358E+00  0.81917012E+00  0.67098087E+00  0.12024833E+01  0.15686598E+01 -0.30933535E+01  0.23916508E+00  0.21863256E+00
 0.64005852E-01  0.24559896E+01  0.22884078E+01  0.23282318E+01  0.21898627E+01  0.19477630E+01  0.18572637E+01  0.16819328E+01  0.12990019E+01  0.18366013E+01
 0.14856088E+01  0.13390330E+01  0.10095086E+01  0.44836560E+00  0.49637419E+00  0.68667001E+00  0.54719245E+00  0.53403616E+00  0.57701576E+00  0.72555494E+00
 0.49281323E+00 -0.14333880E+02  0.18559414E+00  0.14098129E+00  0.11904914E+01  0.58960086E+00  0.71735960E-02  0.19529304E-01 -0.77720836E-03  0.49244764E+00
 0.44542277E+00  0.76624113E+00 -0.96012774E+01
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.15672907E+00  0.16370706E+00  0.16125757E+00  0.16152708E+00  0.15052907E+00  0.14798310E+00  0.15105960E+00
 0.15580437E+00  0.14972976E+00  0.15329383E+00  0.14621559E+00  0.14832397E+00  0.81857994E-01  0.10992892E+00  0.10858718E+00  0.73843077E-01  0.72567150E-01
 0.75910382E-01  0.15905790E+00  0.36971703E+00  0.16903098E+00  0.15665832E+00  0.16414662E+00  0.15180014E+00  0.15687630E+00  0.12868811E+00  0.13999067E+00
 0.13985512E+00  0.12846369E+00  0.16781710E+00  0.11742551E+00  0.12755026E+00  0.31982243E+00  0.77281146E+01  0.14760415E+02  0.11062605E-01  0.33581328E-01
 0.15060824E+00  0.17459837E+00  0.23395556E+00  0.19422525E+00  0.22536358E+00  0.23131266E+00  0.19836058E+00  0.18861932E+00  0.27553996E+00  0.20039150E+00
 0.28325808E+00  0.19711368E+00  0.17897791E+00  0.95611073E-01  0.16621612E+00  0.16994205E+00  0.52876621E-01  0.12765925E+00  0.47861990E-01  0.45929193E+01
 0.17460971E+01  0.10205585E+03  0.15075737E+00  0.59306335E-01  0.22947238E+00  0.23361464E+01  0.46521451E-01  0.99383965E-01  0.85738655E-02  0.20234726E+00
 0.27752750E+01  0.26802211E+01  0.68668610E+02
 0.69000000E+02 -0.30535882E+04  0.86469411E+00 -0.29539842E+04  0.95897885E+00  0.62451763E+04  0.64249331E+04  0.62070137E+04  0.20030390E+03  0.18300000E+03
 0.18087208E+00  0.99452883E+00  0.93452505E+00  0.92486481E+00  0.30750095E-01  0.00000000E+00  0.55238062E-01  0.89123236E+00  0.70030612E-01  0.44128531E-09
