 0.38017899E-16 -0.33636585E-16 -0.29657115E-16 -0.32155615E-15 -0.16501962E-15  0.60960432E-16 -0.13184366E-15 -0.10247827E-15 -0.88354106E-16 -0.31903811E-15
-0.12119371E-15 -0.46437083E-15  0.48834315E-16 -0.26048426E-15  0.57739695E-16  0.65633988E+00  0.92688358E+00  0.10815599E+01  0.15904604E-15  0.73301543E-16
 0.70036231E-16  0.18602541E+00  0.91901964E+00  0.29613116E+00  0.13950525E+00  0.11717828E+00  0.46091890E+00  0.25516084E+00  0.25716341E+00  0.35422698E+00
 0.65120333E+00  0.76649469E+00  0.84270316E+00  0.96215755E+00  0.51550645E+00  0.10657760E+01  0.12456000E+01  0.53123701E+00  0.24652041E+00  0.16017504E+00
 0.14934893E+00  0.26984055E+01  0.26370399E+01  0.27636824E+01  0.21046891E+01  0.24401150E+01  0.22190154E+01  0.21530077E+01  0.16850636E+01  0.17266711E+01
 0.16124239E+01  0.14273332E+01  0.96524626E+00  0.40992159E+00  0.45272622E+00  0.56843907E+00  0.19301222E+00  0.14003040E+00  0.16276371E+00  0.20975749E+00
 0.33090746E+00  0.85494590E+00  0.10055090E+00  0.12074455E+00  0.10718535E+01  0.39301199E+00  0.37759589E-02 -0.38636882E-01  0.42760324E-01  0.54231340E+00
 0.90320282E-01  0.46521005E+00  0.38113090E+00
 0.50000001E-01  0.49507577E-01  0.49989998E-01  0.16710475E+00  0.16303067E+00  0.16668533E+00  0.15272197E+00  0.15842664E+00  0.15132415E+00  0.15124483E+00
 0.14627372E+00  0.15350570E+00  0.15406492E+00  0.15555063E+00  0.14272702E+00  0.74433848E-01  0.10337932E+00  0.10539224E+00  0.48556417E-01  0.45428406E-01
 0.41812826E-01  0.23663393E+00  0.56740040E+00  0.20572376E+00  0.19701302E+00  0.20997886E+00  0.19492139E+00  0.18203358E+00  0.18911669E+00  0.22924343E+00
 0.19842044E+00  0.22989087E+00  0.10507283E+00  0.20136710E+00  0.16091599E+00  0.28470939E+00  0.18877171E+01  0.39279276E+00  0.85291229E-02  0.55134434E-01
 0.67127049E-01  0.20910573E+00  0.17447171E+00  0.17753223E+00  0.21393457E+00  0.19409080E+00  0.17845687E+00  0.20487286E+00  0.23895118E+00  0.27656695E+00
 0.29706809E+00  0.29049823E+00  0.28384364E+00  0.81987798E-01  0.15424275E+00  0.15729207E+00  0.69903009E-01  0.10318571E+00  0.22815717E-01  0.44680539E+00
 0.14947009E+00  0.14316959E+01  0.67052208E-01  0.71314871E-01  0.32210073E+00  0.14877979E+00  0.19695349E-01  0.80611587E-01  0.70166916E-01  0.21054778E+00
 0.17907652E+00  0.16760506E+00  0.65267235E+00
 0.69000000E+02 -0.29354911E+04  0.91554393E+00 -0.28206011E+04  0.95624260E+00  0.60089823E+04  0.61887390E+04  0.59708197E+04  0.23649953E+03  0.18300000E+03
 0.47054068E-02  0.97158800E+00  0.76001948E+00  0.72461252E+00  0.54069136E-01  0.31279135E-01  0.72886435E-01  0.35933022E+00  0.81112102E-01  0.69464550E-04
