 0.91689125E-17  0.24720187E-16 -0.33084058E-16  0.70995522E-16 -0.82225505E-16  0.61023642E-16  0.53474166E-16 -0.15626873E-16  0.16851502E-15  0.13086380E-15
 0.90697826E-16 -0.17876438E-16 -0.10911624E-15 -0.71341449E-16 -0.66979117E-16  0.60378665E+00  0.77612036E+00  0.11454477E+01 -0.68284442E-17 -0.99681129E-17
 0.78300172E-17  0.83440071E+00  0.75400478E+00  0.39039981E+00  0.47765648E+00  0.36491862E+00  0.80577725E+00  0.52654666E+00  0.82335776E+00  0.68561614E+00
 0.93708974E+00  0.64946586E+00  0.81568623E+00  0.81299978E+00  0.66662925E+00  0.75214785E+00  0.13800800E+02  0.72775346E+00  0.18039612E+00  0.19188948E+00
 0.14970122E+00  0.24759529E+01  0.24433165E+01  0.25415719E+01  0.20146215E+01  0.23152981E+01  0.18718344E+01  0.19362104E+01  0.14696480E+01  0.21583316E+01
 0.12503653E+01  0.15400296E+01  0.11835862E+01  0.40039974E+00  0.49076316E+00  0.49622202E+00  0.22218777E+00 -0.31675571E+00  0.19079737E+00  0.10578469E+01
 0.35750598E+00  0.44865304E+00  0.99398784E-01  0.10454427E+00  0.83751380E+00  0.44167939E+00 -0.19194130E-02 -0.61305328E-02  0.29291154E-02  0.73582917E+00
 0.38879871E+00  0.38140887E+00  0.15090674E+00
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.16135675E+00  0.16230835E+00  0.16288340E+00  0.15994999E+00  0.15960890E+00  0.15619218E+00  0.15264010E+00
 0.14849579E+00  0.15848029E+00  0.13444701E+00  0.14469278E+00  0.14216539E+00  0.85287645E-01  0.95238708E-01  0.11099780E+00  0.47446486E-01  0.49104962E-01
 0.43857578E-01  0.36644787E+00  0.23401783E+00  0.21674106E+00  0.24727035E+00  0.21021800E+00  0.18803450E+00  0.21983433E+00  0.20713271E+00  0.21073824E+00
 0.21997678E+00  0.16017491E+00  0.17119145E+00  0.19127767E+00  0.12466352E+00  0.12694786E+00  0.13683615E+03  0.77136666E+00  0.37966218E-01  0.32221321E-01
 0.44182889E-01  0.22221147E+00  0.23571107E+00  0.20937940E+00  0.24564704E+00  0.24188331E+00  0.23319359E+00  0.22310296E+00  0.23035637E+00  0.22812468E+00
 0.19284278E+00  0.20891212E+00  0.18210353E+00  0.67786738E-01  0.10899208E+00  0.12250386E+00  0.36626812E-01  0.52556953E+01  0.27490348E-01  0.60271519E+00
 0.16745892E+00  0.12099056E+01  0.44513587E-01  0.50388832E-01  0.22215484E+00  0.13534524E+00  0.17970709E-01  0.58656007E-01  0.30568425E-01  0.18648939E+00
 0.17727557E+00  0.16542082E+00  0.39881149E+00
 0.69000000E+02 -0.29149583E+04  0.89151048E+00 -0.28167998E+04  0.95623324E+00  0.59679165E+04  0.61476733E+04  0.59297539E+04  0.20019323E+03  0.18300000E+03
 0.18230935E+00  0.98063691E+00  0.92960392E+00  0.91921761E+00  0.30651602E-01  0.00000000E+00  0.55174880E-01  0.89218980E+00  0.74727988E-01  0.20709389E-09
