 0.26462815E-16 -0.19251615E-17  0.12618774E-16  0.21239363E-15 -0.90799933E-16 -0.23519498E-15 -0.25653574E-16  0.84457999E-16  0.16872600E-15 -0.77889497E-16
 0.77826764E-16  0.14839572E-16 -0.13253669E-16  0.71148212E-17 -0.18877638E-15  0.59577137E+00  0.92554641E+00  0.11003110E+01  0.21425151E-16  0.24603202E-16
 0.11671860E-17  0.35393542E+00  0.71986037E+00  0.64758405E-01  0.48753476E+00  0.32091323E+00  0.52271491E+00  0.85147411E+00  0.32476872E+00  0.64644569E+00
 0.64131045E+00  0.84378386E+00  0.67503458E+00  0.88702869E+00  0.49562481E+00  0.57987684E+00  0.11910280E+01  0.70932627E+01  0.23346591E+00  0.17711796E+00
 0.11791093E+00  0.26658909E+01  0.24682019E+01  0.26761911E+01  0.24426777E+01  0.16292088E+01  0.22950518E+01  0.19949332E+01  0.21261127E+01  0.14607830E+01
 0.15714152E+01  0.13341433E+01  0.13100612E+01  0.51729494E+00  0.59082007E+00  0.34210384E+00  0.18796238E+00  0.21331805E+00  0.61786033E-01  0.12934178E+01
-0.12335251E+00  0.43666821E+01  0.13118906E+00  0.21293558E+00  0.97983891E+00  0.71402973E+00  0.72028115E-02  0.91527551E-02  0.26286449E-02  0.10020875E+01
 0.46798813E+00 -0.12197547E+00  0.15639573E+01
 0.49989998E-01  0.49507577E-01  0.49909920E-01  0.16340135E+00  0.16435024E+00  0.16664633E+00  0.16463293E+00  0.15295751E+00  0.15486768E+00  0.15506127E+00
 0.15903145E+00  0.14691494E+00  0.14205281E+00  0.14508963E+00  0.15132415E+00  0.87375723E-01  0.96321300E-01  0.11593927E+00  0.43656733E-01  0.46588294E-01
 0.44050492E-01  0.20530941E+00  0.24238843E+00  0.19309865E+00  0.18114230E+00  0.19796009E+00  0.18230841E+00  0.19928418E+00  0.18064246E+00  0.20819631E+00
 0.19357906E+00  0.20667958E+00  0.18669553E+00  0.18021932E+00  0.13655920E+00  0.15453261E+00  0.13800490E+01  0.13212861E+02  0.16402891E-01  0.30143118E-01
 0.46216875E-01  0.18217444E+00  0.21846277E+00  0.18143731E+00  0.23587143E+00  0.23828445E+00  0.19053088E+00  0.23643596E+00  0.26388913E+00  0.20442139E+00
 0.23539646E+00  0.22970159E+00  0.24115992E+00  0.92006356E-01  0.10505491E+00  0.20837823E+00  0.22922195E-01  0.26889516E-01  0.22735569E+00  0.84860605E+00
 0.18940116E+00  0.53962779E+01  0.46028763E-01  0.64231001E-01  0.27736369E+00  0.24548426E+00  0.14383629E-01  0.23687199E-01  0.62973313E-02  0.27630794E+00
 0.27910107E+00  0.17922805E+00  0.19912194E+01
 0.69000000E+02 -0.29325727E+04  0.86790525E+00 -0.28392478E+04  0.95927051E+00  0.60031454E+04  0.61829021E+04  0.59649828E+04  0.18782939E+03  0.18300000E+03
 0.38781079E+00  0.99371970E+00  0.97772871E+00  0.97444278E+00  0.16245025E-01  0.00000000E+00  0.47560239E-01  0.96605715E+00  0.73420393E-01  0.19729935E-07
