 0.19057222E-16  0.79583192E-16 -0.32177859E-16  0.26593724E-15  0.15683843E-15 -0.61982715E-16 -0.17797095E-15  0.82420190E-16  0.61052117E-16 -0.99498975E-17
 0.10173336E-16 -0.52061960E-16  0.78711642E-16  0.26870832E-16  0.32780765E-15  0.61294991E+00  0.80171645E+00  0.95425653E+00 -0.68194445E-17 -0.19222753E-16
-0.11250485E-16  0.24630623E+00  0.37415895E+00  0.38281068E+00 -0.25534127E-02  0.24968719E+00  0.52145535E+00  0.40516353E+00  0.40774533E+00  0.44854116E+00
 0.64298934E+00  0.66955996E+00  0.86454469E+00  0.69783640E+00  0.50802255E+00  0.89251029E+00  0.91380827E-01 -0.16217482E+00  0.23655160E+00  0.21738942E+00
 0.31316277E-01  0.24629350E+01  0.24899921E+01  0.24257524E+01  0.24443207E+01  0.22853453E+01  0.21509323E+01  0.20975053E+01  0.18300716E+01  0.18611134E+01
 0.15106525E+01  0.14628178E+01  0.11010454E+01  0.38439387E+00  0.42709768E+00  0.50138628E+00  0.55392820E+00  0.47645271E+00  0.52243173E+00  0.13656224E+01
 0.21000782E-01  0.39499967E+01  0.21508372E+00  0.95298782E-01  0.11973542E+01 -0.81902221E-01 -0.43056637E-01  0.34932856E-01  0.65250337E-01  0.88455653E+00
 0.67339766E+00  0.24433404E-01  0.21313217E+01
 0.49959984E-01  0.49749371E-01  0.49638696E-01  0.16243152E+00  0.15779734E+00  0.15812653E+00  0.16643016E+00  0.15754047E+00  0.15329710E+00  0.15291828E+00
 0.15248279E+00  0.15485154E+00  0.15509997E+00  0.14303496E+00  0.15160476E+00  0.78274220E-01  0.10638185E+00  0.11772597E+00  0.74462943E-01  0.69149762E-01
 0.76659828E-01  0.51782972E+00  0.48165253E+00  0.17683089E+00  0.17275822E+00  0.19264682E+00  0.18082345E+00  0.16509804E+00  0.18429008E+00  0.17742069E+00
 0.19889446E+00  0.16381630E+00  0.18029061E+00  0.17979765E+00  0.93986720E-01  0.17066568E+00  0.20526574E+01  0.62360668E+00  0.35154741E-01  0.33925146E-01
 0.33750260E+00  0.21625672E+00  0.17275022E+00  0.20190589E+00  0.24200240E+00  0.22262028E+00  0.21244220E+00  0.23192242E+00  0.25687051E+00  0.22948080E+00
 0.21553208E+00  0.25994769E+00  0.29690796E+00  0.86696163E-01  0.16636042E+00  0.16798672E+00  0.46305750E-01  0.66277981E-01  0.18213325E+01  0.28472385E+02
 0.58302045E+01  0.13286716E+03  0.33801019E+00  0.10393693E+00  0.32904017E+00  0.28222532E+02  0.62346559E-01  0.14290121E+00  0.18268896E+01  0.23319036E+00
 0.14339872E+02  0.67847819E+01  0.72606117E+02
 0.69000000E+02 -0.30875466E+04  0.99565923E+00 -0.29900745E+04  0.95376083E+00  0.63130933E+04  0.64928500E+04  0.62749307E+04  0.20783798E+03  0.18300000E+03
 0.10057278E+00  0.93796307E+00  0.88396778E+00  0.86684827E+00  0.36841098E-01  0.00000000E+00  0.59373174E-01  0.81241955E+00  0.76994192E-01  0.82946723E-07
