-0.20071344E-14 -0.18075571E-14  0.15063589E-14  0.75382216E-15  0.30096399E-15  0.25435105E-15  0.67375743E-15  0.42119195E-15  0.10080326E-14  0.28971732E-15
 0.93319632E-15  0.10947041E-14  0.12016594E-14  0.13748371E-14  0.82346553E-15  0.63130885E+00  0.84572572E+00  0.10940557E+01 -0.95609214E-15 -0.99630260E-15
-0.25935180E-15  0.46262717E+00  0.38625607E+00  0.31091869E+00  0.28059071E+00  0.23622456E+00  0.72836447E+00  0.39905268E+00  0.66396350E+00  0.42946655E+00
 0.75956780E+00  0.83060592E+00  0.85053831E+00  0.89384454E+00  0.56386244E+00  0.65907985E+00  0.35488627E+01  0.27063343E+00  0.20559444E+00  0.21477275E+00
 0.46325710E-01  0.25549791E+01  0.22072093E+01  0.24117265E+01  0.21553566E+01  0.25507383E+01  0.19293780E+01  0.21055527E+01  0.19732519E+01  0.17100463E+01
 0.13644547E+01  0.13289503E+01  0.13064111E+01  0.44599879E+00  0.63024199E+00  0.35206938E+00  0.24634504E+00  0.36974963E-01  0.19042133E+00  0.78237617E+00
 0.20263378E+00 -0.11614212E+01  0.20327428E+00  0.75551033E-01  0.99948889E+00  0.70935142E+00 -0.15330628E-02 -0.37193683E-02  0.13935609E-01  0.92210716E+00
 0.36733824E+00  0.21096487E+00 -0.54516661E+00
 0.49909920E-01  0.49507577E-01  0.49959984E-01  0.16283734E+00  0.15119193E+00  0.15708278E+00  0.16387801E+00  0.16461773E+00  0.15394804E+00  0.15132415E+00
 0.15968406E+00  0.15490642E+00  0.14448184E+00  0.14585952E+00  0.15185191E+00  0.85975252E-01  0.10152797E+00  0.11287944E+00  0.51017705E-01  0.46096209E-01
 0.43754075E-01  0.23896350E+00  0.26096937E+00  0.19867994E+00  0.20644735E+00  0.20805208E+00  0.20240933E+00  0.18585387E+00  0.20832035E+00  0.17780313E+00
 0.21064886E+00  0.20340253E+00  0.17932531E+00  0.15637568E+00  0.17225517E+00  0.19384950E+00  0.12858818E+02  0.53383380E+00  0.27351825E-01  0.27570043E-01
 0.10672044E+00  0.20263253E+00  0.19603215E+00  0.18950737E+00  0.26343170E+00  0.21202996E+00  0.24645029E+00  0.20011285E+00  0.26731166E+00  0.25981876E+00
 0.22877653E+00  0.24821253E+00  0.21630928E+00  0.10837136E+00  0.15659733E+00  0.23544244E+00  0.57767097E-01  0.61816430E+00  0.25913281E-01  0.40516773E+00
 0.14197506E+00  0.12144067E+01  0.10678633E+00  0.84478274E-01  0.26591054E+00  0.28898406E+00  0.89223022E-02  0.18158890E-01  0.53470552E-01  0.31981125E+00
 0.11885116E+00  0.16676816E+00  0.59090370E+00
 0.69000000E+02 -0.29451457E+04  0.93528653E+00 -0.28446439E+04  0.96555796E+00  0.60282913E+04  0.62080481E+04  0.59901288E+04  0.20574132E+03  0.18300000E+03
 0.11954497E+00  0.97697178E+00  0.90040943E+00  0.88571573E+00  0.35251882E-01  0.00000000E+00  0.58253572E-01  0.83704133E+00  0.78679393E-01  0.17170029E-06
