 0.85601370E-14 -0.73433437E-14  0.32873995E-14 -0.18814556E-14  0.41501290E-14  0.10065874E-15 -0.23408359E-14 -0.14051428E-15  0.56622598E-14 -0.28183469E-14
 0.28984665E-14  0.12268089E-13  0.14327183E-13  0.15413414E-13  0.78519827E-14  0.73281753E+00  0.84318882E+00  0.87526077E+00 -0.76731029E-14 -0.94538330E-14
-0.36176231E-14  0.71421593E+00  0.13198134E+01  0.27446610E+00  0.58826977E+00  0.14244756E+00  0.12665196E+00  0.54546624E+00  0.44174463E+00  0.48324510E+00
 0.76290822E+00  0.77429157E+00  0.92742580E+00  0.10755858E+01  0.60226476E+00  0.11725633E+01  0.10460550E+01  0.59900534E+00  0.20015593E+00  0.91623403E-01
 0.16179264E+00  0.26662045E+01  0.22004538E+01  0.25466862E+01  0.21492488E+01  0.20894790E+01  0.20666316E+01  0.19867164E+01  0.17079767E+01  0.16071461E+01
 0.16322988E+01  0.97473705E+00  0.94585407E+00  0.45601577E+00  0.24547917E+00  0.74054539E+00  0.12056185E+00  0.16256361E+00  0.15960057E+00  0.70673859E+00
 0.20334093E+00  0.48307529E+00  0.88108055E-01  0.12307841E+00  0.11441823E+01  0.31258062E+00 -0.24421688E-01  0.76850252E-02  0.68076462E-01  0.43999353E+00
 0.31625941E+00  0.32790595E+00  0.23123156E+00
 0.49507577E-01  0.49507577E-01  0.49989998E-01  0.16590358E+00  0.16113348E+00  0.16030908E+00  0.14722772E+00  0.15588136E+00  0.15132415E+00  0.15012994E+00
 0.15407465E+00  0.15142985E+00  0.16175289E+00  0.15160476E+00  0.14456832E+00  0.78460947E-01  0.92218690E-01  0.10865271E+00  0.43432541E-01  0.48688348E-01
 0.42898390E-01  0.22566065E+00  0.29649541E+00  0.18130483E+00  0.16486776E+00  0.16737054E+00  0.16055980E+00  0.15874137E+00  0.14008258E+00  0.15941557E+00
 0.15049653E+00  0.13787057E+00  0.15145071E+00  0.13459499E+00  0.17054603E+00  0.25509721E+00  0.64750022E+00  0.56767595E+00  0.26877763E-01  0.39750572E-01
 0.30265719E-01  0.19633970E+00  0.25335583E+00  0.17775074E+00  0.18174987E+00  0.20309512E+00  0.19098429E+00  0.19719896E+00  0.22073837E+00  0.21413577E+00
 0.23764111E+00  0.19741452E+00  0.16149698E+00  0.84091417E-01  0.12451545E+00  0.15684639E+00  0.56722451E-01  0.36840893E-01  0.30684305E-01  0.47723007E+00
 0.10803415E+00  0.79250777E+00  0.30212097E-01  0.44374179E-01  0.23265770E+00  0.11775833E+00  0.14400297E-01  0.92588387E-01  0.59927050E-01  0.16476613E+00
 0.17786254E+00  0.15947932E+00  0.37428015E+00
 0.69000000E+02 -0.28724290E+04  0.90496122E+00 -0.27691792E+04  0.95784247E+00  0.58828580E+04  0.60626147E+04  0.58446954E+04  0.21119201E+03  0.18300000E+03
 0.75142605E-01  0.97778130E+00  0.90760986E+00  0.89397852E+00  0.39249804E-01  0.00000000E+00  0.61119166E-01  0.76893371E+00  0.76413075E-01  0.10211850E-03
