 0.66075915E-17 -0.16554337E-16 -0.23957907E-16 -0.27243366E-16 -0.45140085E-15 -0.19778348E-15 -0.38044255E-15 -0.29859073E-16  0.94389110E-16 -0.62938598E-16
 0.70372874E-16 -0.35443796E-16  0.45917946E-17  0.14707535E-15  0.74909622E-16  0.55458063E+00  0.65900850E+00  0.10291116E+01  0.16236291E-17  0.29590815E-16
-0.88987329E-17  0.64927733E+00  0.67271936E+00  0.58521974E+00  0.33120528E+00  0.41072264E+00  0.37029937E+00  0.25883773E+00  0.42243388E+00  0.57915312E+00
 0.62231553E+00  0.81758493E+00  0.77993494E+00  0.94742352E+00  0.64592618E+00  0.76731420E+00  0.88450557E+00  0.28765136E+00  0.19442780E+00  0.19142629E+00
 0.12250554E+00  0.19878268E+01  0.26631768E+01  0.24728925E+01  0.21683705E+01  0.22993455E+01  0.20064821E+01  0.18768222E+01  0.16259025E+01  0.16814774E+01
 0.17011359E+01  0.11518066E+01  0.10599070E+01  0.68678528E+00  0.40499449E+00  0.52310443E+00  0.15997623E+00  0.14019109E+00  0.22070333E+00  0.53737640E+00
 0.44044468E+00  0.11557561E+01  0.12589446E+00  0.91970257E-01  0.93369305E+00  0.49029991E+00 -0.14810331E-01 -0.22730181E-01  0.58539957E-01  0.78797722E+00
 0.21479546E+00  0.47944257E+00  0.44639027E+00
 0.49749371E-01  0.49839742E-01  0.49839742E-01  0.15190786E+00  0.16630094E+00  0.16218507E+00  0.15153877E+00  0.15368474E+00  0.14741439E+00  0.14798649E+00
 0.14097872E+00  0.15184203E+00  0.15063532E+00  0.14106381E+00  0.14119489E+00  0.10077428E+00  0.93216561E-01  0.11450247E+00  0.46745714E-01  0.43126538E-01
 0.47491804E-01  0.25411892E+00  0.23277161E+00  0.14693093E+00  0.21084765E+00  0.22661515E+00  0.19194166E+00  0.20126390E+00  0.20004097E+00  0.18093550E+00
 0.19430032E+00  0.19469069E+00  0.20162952E+00  0.19133162E+00  0.14330217E+00  0.13354252E+00  0.76891196E+00  0.34530208E+00  0.29605873E-01  0.28806239E-01
 0.50214525E-01  0.21377806E+00  0.19866252E+00  0.21065614E+00  0.20028672E+00  0.19580448E+00  0.19857934E+00  0.22523755E+00  0.19145004E+00  0.23596939E+00
 0.22338369E+00  0.24379233E+00  0.24808645E+00  0.13445407E+00  0.11624400E+00  0.17685392E+00  0.57521999E-01  0.43689907E-01  0.27875951E-01  0.42780429E+00
 0.12871347E+00  0.91766679E+00  0.49779002E-01  0.53084064E-01  0.26141453E+00  0.18319523E+00  0.21703757E-01  0.76462902E-01  0.61292738E-01  0.21070024E+00
 0.16136244E+00  0.13899234E+00  0.38207796E+00
 0.69000000E+02 -0.29143719E+04  0.90885696E+00 -0.28129707E+04  0.95686750E+00  0.59667439E+04  0.61465006E+04  0.59285813E+04  0.20800904E+03  0.18300000E+03
 0.99132977E-01  0.97496983E+00  0.89010695E+00  0.87389322E+00  0.36967744E-01  0.00000000E+00  0.59463532E-01  0.81032162E+00  0.71406433E-01  0.22743755E-03
