-0.68503610E-15 -0.50764379E-15 -0.67782509E-15  0.19567125E-15 -0.96633881E-15 -0.10485758E-14 -0.34703020E-14 -0.32794227E-14 -0.29929714E-14 -0.17992272E-14
-0.29256861E-14 -0.25625588E-14 -0.35730213E-14 -0.38911762E-14  0.16651753E-14  0.55839241E+00  0.87486500E+00  0.11376857E+01 -0.52420884E-15  0.85602208E-16
 0.46012667E-15  0.87110561E+00  0.74190736E+00 -0.18028145E+00  0.19639154E+00  0.18201943E+00  0.64432216E+00  0.64373153E+00  0.57375747E+00  0.55838412E+00
 0.92872977E+00  0.84638983E+00  0.89250827E+00  0.93988973E+00  0.59756702E+00  0.94562167E+00 -0.88211842E-01  0.44798775E+01  0.17083704E+00  0.19217782E+00
 0.14407687E+00  0.26210423E+01  0.26577632E+01  0.25168114E+01  0.22572284E+01  0.23212905E+01  0.20086308E+01  0.22287657E+01  0.15459634E+01  0.16879803E+01
 0.13119462E+01  0.13850735E+01  0.12257637E+01  0.48658481E+00  0.47735491E+00  0.62832510E+00  0.18050726E+00  0.23902863E+00  0.19368639E-01  0.61312038E+00
 0.33186060E+00 -0.16740187E+01  0.10432310E+00  0.90950184E-01  0.10017366E+01  0.51927269E+00  0.56541394E-02  0.21954490E-01  0.91834990E-02  0.69555902E+00
 0.23744826E+00  0.39825886E+00 -0.64887393E+00
 0.50000001E-01  0.49959984E-01  0.49839742E-01  0.16289873E+00  0.16420719E+00  0.15968719E+00  0.16349618E+00  0.16542068E+00  0.15291828E+00  0.15940829E+00
 0.15524174E+00  0.15509997E+00  0.14525495E+00  0.15066519E+00  0.14924811E+00  0.85729770E-01  0.10484865E+00  0.11506015E+00  0.43553501E-01  0.48897862E-01
 0.45130368E-01  0.23809315E+00  0.34631187E+00  0.19966042E+00  0.20305701E+00  0.17911728E+00  0.21919727E+00  0.19767822E+00  0.18855757E+00  0.19055906E+00
 0.15352885E+00  0.17271490E+00  0.15555462E+00  0.19103083E+00  0.13981271E+00  0.23082404E+00  0.60233635E+00  0.86898632E+01  0.35750069E-01  0.36835771E-01
 0.43464858E-01  0.18044564E+00  0.17853406E+00  0.17493084E+00  0.26547557E+00  0.23193966E+00  0.21069449E+00  0.23129033E+00  0.21811260E+00  0.22852598E+00
 0.22100127E+00  0.25460458E+00  0.20476633E+00  0.10198700E+00  0.13201118E+00  0.17610520E+00  0.24594305E-01  0.25652921E-01  0.36527640E+00  0.54791218E+00
 0.14047170E+00  0.14549594E+01  0.44359032E-01  0.53169284E-01  0.25895318E+00  0.20634648E+00  0.12694660E-01  0.45042682E-01  0.18417489E-01  0.22882830E+00
 0.18262872E+00  0.13713412E+00  0.55688798E+00
 0.69000000E+02 -0.29481067E+04  0.87248709E+00 -0.28376746E+04  0.95359131E+00  0.60342134E+04  0.62139701E+04  0.59960508E+04  0.22441624E+03  0.18300000E+03
 0.19966081E-01  0.98417158E+00  0.84805317E+00  0.82563479E+00  0.47572918E-01  0.20298566E-01  0.67540503E-01  0.56072982E+00  0.77725814E-01  0.16020522E-06
