-0.10053288E-14 -0.14220009E-14 -0.12889110E-14 -0.29168020E-14  0.88905247E-16 -0.17819899E-15 -0.80043962E-15 -0.15401334E-15 -0.11203467E-15 -0.58512655E-15
-0.70796872E-15 -0.46671780E-15 -0.49673898E-15 -0.65673048E-15 -0.61975029E-15  0.61695081E+00  0.89123714E+00  0.10791315E+01  0.90040333E-15  0.31555307E-15
 0.18392663E-15  0.48494807E+00  0.93031430E+00  0.73062964E-01  0.35849214E+00  0.34838656E+00  0.50769573E+00  0.50214136E+00  0.52175134E+00  0.74602056E+00
 0.68917006E+00  0.77647275E+00  0.83720297E+00  0.80524367E+00  0.48180664E+00  0.75892383E+00  0.38935370E+01  0.18930519E+01  0.22205077E+00  0.14496756E+00
 0.13119134E+00  0.26012793E+01  0.24250870E+01  0.24601278E+01  0.22108371E+01  0.22309251E+01  0.20261152E+01  0.17342680E+01  0.17732687E+01  0.15792220E+01
 0.16121472E+01  0.14288502E+01  0.10809793E+01  0.46508989E+00  0.49601513E+00  0.48436469E+00  0.35654315E+00  0.47102103E+00  0.59102613E+00  0.98455787E+00
 0.23239103E+00 -0.62860340E+00  0.11823262E+00  0.95898688E-01  0.11423950E+01  0.58349496E+00  0.53624236E-02 -0.20240966E-01  0.12054746E-01  0.80772310E+00
 0.37668526E+00  0.27637342E+00 -0.25705275E+00
 0.31613667E-01  0.31451296E-01  0.31586327E-01  0.10212494E+00  0.10142788E+00  0.10195654E+00  0.10010587E+00  0.10037880E+00  0.96687205E-01  0.97366609E-01
 0.96246682E-01  0.95246710E-01  0.98241821E-01  0.93157932E-01  0.94305374E-01  0.51091790E-01  0.62007602E-01  0.71891241E-01  0.46445172E-01  0.45352887E-01
 0.49115419E-01  0.15664509E+00  0.22544754E+00  0.11038043E+00  0.11063999E+00  0.10693348E+00  0.10828949E+00  0.10704681E+00  0.10151823E+00  0.10432963E+00
 0.99668257E-01  0.99039957E-01  0.10894828E+00  0.86013123E-01  0.83240844E-01  0.10694595E+00  0.52865434E+01  0.16992393E+01  0.13676621E-01  0.28078631E-01
 0.31868577E-01  0.10638528E+00  0.13043754E+00  0.12202966E+00  0.14315589E+00  0.14062095E+00  0.12654540E+00  0.14688548E+00  0.13793401E+00  0.15245970E+00
 0.15345994E+00  0.13089874E+00  0.15369359E+00  0.49649671E-01  0.84892072E-01  0.12575181E+00  0.18514052E+00  0.45640167E-01  0.34322448E-01  0.34540248E+00
 0.83349191E-01  0.12717640E+01  0.31783514E-01  0.40815115E-01  0.17558546E+00  0.11073468E+00  0.10372202E-01  0.29140465E-01  0.23685163E-01  0.16729189E+00
 0.10839622E+00  0.10260187E+00  0.51070094E+00
 0.69000000E+02 -0.76718734E+04  0.86779927E+00 -0.75817516E+04  0.96600424E+00  0.15481747E+05  0.15724728E+05  0.15505992E+05  0.17969864E+03  0.18300000E+03
 0.55515847E+00  0.10030323E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26412685E-01  0.99999889E+00  0.45522976E-01  0.11007474E-05
