-0.20203301E-14 -0.82563854E-15 -0.25740112E-14  0.73110352E-15  0.10512623E-14  0.10734933E-14 -0.48552903E-15  0.52070885E-15 -0.24570213E-15 -0.11646782E-15
 0.11450352E-14  0.94211970E-15 -0.17935503E-14  0.48542447E-15  0.18766449E-13  0.62554240E+00  0.84108335E+00  0.10554923E+01  0.50341307E-15  0.64419180E-15
 0.24617776E-15  0.73696184E+00  0.85040218E+00  0.26068637E+00  0.35984379E+00  0.51741886E+00  0.61171585E+00  0.55696869E+00  0.55469507E+00  0.53159493E+00
 0.60583353E+00  0.63789058E+00  0.73087513E+00  0.10398327E+01  0.49378479E+00  0.78417879E+00  0.13092251E+01  0.60520536E+00  0.18997687E+00  0.17142348E+00
 0.14122453E+00  0.24832363E+01  0.25398610E+01  0.23495600E+01  0.21464014E+01  0.22938185E+01  0.20989127E+01  0.21483936E+01  0.21718380E+01  0.19380052E+01
 0.17412537E+01  0.12305539E+01  0.12474954E+01  0.56949037E+00  0.47111335E+00  0.42979041E+00  0.17694809E+00  0.15706246E+00  0.20325480E+00  0.91417968E+00
 0.18433990E+00  0.44793081E-01  0.10863143E+00  0.10886529E+00  0.10026797E+01  0.64488113E+00  0.86928224E-02 -0.83208233E-02  0.37628151E-01  0.80708122E+00
 0.33539045E+00  0.20546688E+00  0.16455503E-01
 0.31557947E-01  0.31621765E-01  0.31613667E-01  0.10102230E+00  0.10333820E+00  0.10233279E+00  0.10043107E+00  0.10207573E+00  0.98131016E-01  0.98625436E-01
 0.10079397E+00  0.96871048E-01  0.95432989E-01  0.96222743E-01  0.94872043E-01  0.55363368E-01  0.62206663E-01  0.70338376E-01  0.29296841E-01  0.29769767E-01
 0.29464351E-01  0.15123159E+00  0.17861375E+00  0.12436585E+00  0.12718081E+00  0.11750587E+00  0.10669908E+00  0.11733124E+00  0.11263541E+00  0.11768362E+00
 0.11491216E+00  0.12993349E+00  0.10535717E+00  0.12539794E+00  0.88488579E-01  0.97029865E-01  0.11209711E+01  0.33211166E+00  0.17923867E-01  0.21875005E-01
 0.25211783E-01  0.11589383E+00  0.12617657E+00  0.14177500E+00  0.14744142E+00  0.14303249E+00  0.13648331E+00  0.14258820E+00  0.15068400E+00  0.14495862E+00
 0.14936930E+00  0.14538971E+00  0.15123688E+00  0.67732476E-01  0.72943538E-01  0.10531339E+00  0.35444338E-01  0.59083253E-01  0.19959925E-01  0.30713341E+00
 0.83281562E-01  0.66902059E+00  0.25168642E-01  0.32639779E-01  0.17181382E+00  0.13585225E+00  0.97539686E-02  0.32873869E-01  0.33094428E-01  0.13894860E+00
 0.11038767E+00  0.90247221E-01  0.24562232E+00
 0.69000000E+02 -0.74067174E+04  0.87699011E+00 -0.73291254E+04  0.95605921E+00  0.14951435E+05  0.15194416E+05  0.14975680E+05  0.15740783E+03  0.18300000E+03
 0.91472580E+00  0.98587215E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11079079E-01  0.10000000E+01  0.43337908E-01  0.55256298E-04
