-0.27672517E-13 -0.31419413E-13 -0.33652948E-13  0.72961588E-14  0.72697831E-14  0.85796967E-14  0.13051577E-13  0.12749238E-13  0.11575380E-13  0.24639548E-13
 0.31005472E-13  0.38592539E-13  0.41722380E-13  0.39819930E-13  0.60467819E-13  0.64871007E+00  0.85810584E+00  0.10665814E+01 -0.48988100E-14 -0.23179074E-14
-0.20396111E-13  0.90740049E+00  0.62853521E+00  0.28461811E+00  0.37460810E+00  0.34865332E+00  0.50127524E+00  0.45852980E+00  0.38600260E+00  0.62744617E+00
 0.57094646E+00  0.68147081E+00  0.79665452E+00  0.74289906E+00  0.56577045E+00  0.87330008E+00  0.38072404E+00  0.13448295E+00  0.15944830E+00  0.20658389E+00
 0.13931857E+00  0.23513219E+01  0.25204818E+01  0.24189942E+01  0.23636296E+01  0.22879472E+01  0.23207655E+01  0.19813640E+01  0.17304766E+01  0.17081614E+01
 0.16352823E+01  0.15734688E+01  0.11119657E+01  0.44214386E+00  0.35704634E+00  0.52558601E+00  0.47433105E+00  0.53662825E+00  0.24131763E+00  0.79946953E+00
 0.20829773E+00  0.89478277E-01  0.10989565E+00  0.11831364E+00  0.10821164E+01  0.64707375E+00 -0.23308506E-01  0.45038935E-01  0.32357800E+00  0.80460429E+00
 0.29546157E+00  0.24156296E+00  0.34399621E-01
 0.31618729E-01  0.31622775E-01  0.31573154E-01  0.98771982E-01  0.10338929E+00  0.10100582E+00  0.10267495E+00  0.10030864E+00  0.99639349E-01  0.98130040E-01
 0.91284521E-01  0.94036251E-01  0.96375600E-01  0.93181632E-01  0.93681671E-01  0.52903429E-01  0.62311355E-01  0.72943434E-01  0.45661066E-01  0.46582401E-01
 0.47535013E-01  0.23374897E+00  0.18641491E+00  0.11289976E+00  0.11024235E+00  0.12416156E+00  0.11916897E+00  0.11403722E+00  0.11182937E+00  0.10863605E+00
 0.10559203E+00  0.11724629E+00  0.11134963E+00  0.11871988E+00  0.72255507E-01  0.10511310E+00  0.79944813E+00  0.24995266E+00  0.27483145E-01  0.17398499E-01
 0.31101912E-01  0.12189026E+00  0.12913460E+00  0.13159044E+00  0.14716637E+00  0.14156987E+00  0.12828362E+00  0.14650635E+00  0.13526256E+00  0.14714168E+00
 0.14724343E+00  0.14303277E+00  0.16293485E+00  0.51406082E-01  0.70747659E-01  0.85470721E-01  0.10125040E+00  0.28637156E-01  0.66806740E+00  0.31781384E+00
 0.84175460E-01  0.20133141E+00  0.30967806E-01  0.42573586E-01  0.17904125E+00  0.11937954E+00  0.29937936E-01  0.85093848E-01  0.66645730E+00  0.13636230E+00
 0.10144546E+00  0.97285107E-01  0.75479992E-01
 0.69000000E+02 -0.76923460E+04  0.87428996E+00 -0.76109154E+04  0.96534820E+00  0.15522692E+05  0.15765673E+05  0.15546937E+05  0.16291301E+03  0.18300000E+03
 0.85448372E+00  0.99968164E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16303516E-01  0.99999999E+00  0.44840204E-01  0.18035753E-03
