 0.15919789E-16 -0.86744652E-18 -0.11933962E-15 -0.36012471E-15 -0.19471142E-15 -0.10960259E-16  0.16275117E-15  0.12058189E-15 -0.43646350E-16 -0.12788931E-15
-0.81743801E-16  0.14209178E-16  0.97688856E-17  0.12555524E-15 -0.69253903E-16  0.59140277E+00  0.85657471E+00  0.11485069E+01 -0.19960712E-16  0.22359817E-16
 0.74590151E-17  0.63415372E+00  0.24502134E+01  0.24896136E+00  0.56141406E+00  0.37455493E+00  0.65487647E+00  0.56596833E+00  0.64433026E+00  0.85161602E+00
 0.45275378E+00  0.88335538E+00  0.73513949E+00  0.10912354E+01  0.39060575E+00  0.68809229E+00  0.53712568E+01  0.68896186E+00  0.22971836E+00  0.42366724E-01
 0.21538150E+00  0.25570166E+01  0.25803683E+01  0.23331056E+01  0.22893727E+01  0.22113910E+01  0.20794547E+01  0.17068641E+01  0.20831926E+01  0.16910839E+01
 0.17745230E+01  0.91927874E+00  0.13042294E+01  0.52472919E+00  0.70142382E+00  0.27270278E+00 -0.14184162E+00  0.50631952E+00  0.54552537E+00  0.85633141E+00
 0.17064056E+00 -0.31077686E+00  0.34518477E-01 -0.32164787E-02  0.96937054E+00  0.10918653E+01 -0.42982874E-02  0.10778045E-01  0.24644904E-01  0.11479890E+01
 0.14849056E+00  0.15680441E+00 -0.53057957E-01
 0.49355850E-01  0.49959984E-01  0.49989998E-01  0.16177453E+00  0.16987936E+00  0.15713370E+00  0.16447188E+00  0.15880491E+00  0.15754047E+00  0.15523852E+00
 0.15105960E+00  0.15644488E+00  0.15160476E+00  0.14399999E+00  0.15078461E+00  0.83658896E-01  0.11157793E+00  0.11919278E+00  0.75443581E-01  0.71973450E-01
 0.75509667E-01  0.39432532E+00  0.26010196E+01  0.18107957E+00  0.21550247E+00  0.19672062E+00  0.20095502E+00  0.18426876E+00  0.19294816E+00  0.22554512E+00
 0.16401325E+00  0.21105066E+00  0.18872647E+00  0.17453516E+00  0.11191468E+00  0.23779532E+00  0.23564941E+02  0.57666749E+00  0.27178144E-01  0.22503152E+00
 0.38410794E-01  0.19028260E+00  0.23386918E+00  0.20101580E+00  0.23918767E+00  0.25639880E+00  0.23033726E+00  0.27011007E+00  0.18974143E+00  0.28860733E+00
 0.21542251E+00  0.20535356E+00  0.23515297E+00  0.91502160E-01  0.18309243E+00  0.37634084E+00  0.29454427E+01  0.63638896E-01  0.11949340E+00  0.85794687E+00
 0.17170264E+00  0.12497562E+01  0.38416885E-01  0.24481902E-01  0.27883628E+00  0.47610307E+00  0.20100072E-01  0.61234117E-01  0.11529606E+00  0.43085280E+00
 0.12677096E+00  0.18775019E+00  0.21290076E+00
 0.69000000E+02 -0.31045756E+04  0.89765458E+00 -0.29933817E+04  0.95972501E+00  0.63471512E+04  0.65269079E+04  0.63089886E+04  0.22620406E+03  0.18300000E+03
 0.16344843E-01  0.98312861E+00  0.82978040E+00  0.80466604E+00  0.48588865E-01  0.22260960E-01  0.68359574E-01  0.53020955E+00  0.79095027E-01  0.17288610E-06
