 0.26224716E-14  0.12623641E-13  0.12310243E-13 -0.59814799E-15 -0.17360908E-14 -0.16163456E-15 -0.18342136E-14 -0.44792712E-14 -0.29499758E-14 -0.77669156E-16
-0.25089171E-14 -0.18411604E-14 -0.21003830E-13 -0.59491829E-14 -0.20974601E-13  0.60826564E+00  0.82040471E+00  0.11397955E+01 -0.38495792E-14 -0.40408713E-15
 0.11338968E-15  0.81380337E+00  0.10178430E+01  0.39052090E+00 -0.51545998E-03  0.50271428E+00  0.66527981E+00  0.65757930E+00  0.27650508E+00  0.57048225E+00
 0.32777008E+00  0.62400371E+00  0.11726898E+01  0.73647481E+00  0.80071515E+00  0.81683487E+00  0.12505895E+01  0.22074456E+01  0.18574290E+00  0.15078995E+00
 0.15433426E+00  0.24702604E+01  0.27890975E+01  0.24227304E+01  0.25459580E+01  0.18758192E+01  0.21924019E+01  0.18724470E+01  0.20063503E+01  0.21411920E+01
 0.11973143E+01  0.15372001E+01  0.10490139E+01  0.41445446E+00  0.27539593E+00  0.65538245E+00  0.42788264E+00  0.33221370E+00  0.55603862E+00  0.10067304E+01
 0.21756022E+00 -0.22348529E+00  0.95665656E-01  0.10549038E+00  0.88938606E+00  0.46959087E+00  0.71559018E-02  0.22735223E-01  0.33963062E-01  0.65112084E+00
 0.38588727E+00  0.25426924E+00 -0.80786973E-01
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.16142800E+00  0.16700599E+00  0.16271140E+00  0.17145261E+00  0.15034626E+00  0.15034626E+00  0.14703400E+00
 0.14497931E+00  0.15771811E+00  0.15557635E+00  0.14211263E+00  0.13922644E+00  0.91209456E-01  0.84251717E-01  0.11430230E+00  0.69354162E-01  0.70548557E-01
 0.76811552E-01  0.29276809E+00  0.25574034E+00  0.19390158E+00  0.22186056E+00  0.21960804E+00  0.21719617E+00  0.17570549E+00  0.19359560E+00  0.19304317E+00
 0.19970240E+00  0.16800331E+00  0.18788761E+00  0.18136546E+00  0.14648592E+00  0.13439223E+00  0.10750602E+01  0.34430101E+01  0.31035207E-01  0.37413564E-01
 0.35326205E-01  0.19426228E+00  0.16481408E+00  0.22489327E+00  0.27034041E+00  0.22162507E+00  0.17386098E+00  0.19599298E+00  0.18458678E+00  0.21846388E+00
 0.21762861E+00  0.19507265E+00  0.22689146E+00  0.14450403E+00  0.71093865E-01  0.13073406E+00  0.86771078E-01  0.26040167E+00  0.76748051E-01  0.51672667E+00
 0.13044830E+00  0.10741665E+01  0.35326213E-01  0.48490278E-01  0.23447667E+00  0.14138532E+00  0.15077444E-01  0.57306491E-01  0.61816923E-01  0.15724146E+00
 0.16060334E+00  0.15471023E+00  0.39111683E+00
 0.69000000E+02 -0.30548679E+04  0.85796933E+00 -0.29587779E+04  0.95896341E+00  0.62477359E+04  0.64274926E+04  0.62095733E+04  0.19274990E+03  0.18300000E+03
 0.29613123E+00  0.99704315E+00  0.95572193E+00  0.94918910E+00  0.23082060E-01  0.00000000E+00  0.50734823E-01  0.94396808E+00  0.72842912E-01  0.16262121E-04
