 0.56406809E-15  0.18239915E-15  0.13133783E-14  0.12552967E-14  0.12214381E-14  0.83993439E-15  0.12163679E-14  0.16293566E-14  0.12565493E-14  0.13522842E-14
 0.18736244E-14  0.15095729E-14  0.22824099E-14  0.29110934E-14  0.18844927E-14  0.58432841E+00  0.75036347E+00  0.11677465E+01  0.96121352E-16  0.43550771E-15
 0.58315783E-16  0.26428679E+00  0.34565467E+00  0.60388088E+00  0.52282298E+00  0.38432834E+00  0.48073980E+00  0.53724390E+00  0.45487538E+00  0.44155252E+00
 0.65918964E+00  0.56530648E+00  0.77638477E+00  0.95696884E+00  0.38644999E+00  0.66288227E+00  0.24293520E+01  0.91362417E+00  0.23190828E+00  0.21569279E+00
 0.38672115E-02  0.24327400E+01  0.22659864E+01  0.26100581E+01  0.24105573E+01  0.23430474E+01  0.20202048E+01  0.21098752E+01  0.18652738E+01  0.17501119E+01
 0.15893651E+01  0.11789850E+01  0.12963924E+01  0.42212319E+00  0.61836493E+00  0.29567960E+00  0.17735294E+00  0.62171686E-01  0.17901736E+00  0.57551575E+00
 0.40183651E+00  0.58473021E+00  0.24613279E+00  0.85514888E-01  0.97720838E+00  0.73453528E+00  0.84638046E-02 -0.30723510E-01  0.24962313E-01  0.10131977E+01
 0.28365791E+00  0.39463526E+00  0.28489628E+00
 0.49909920E-01  0.49507577E-01  0.50000001E-01  0.16700599E+00  0.15915716E+00  0.16596386E+00  0.16236995E+00  0.16202161E+00  0.14907716E+00  0.15167069E+00
 0.15132415E+00  0.14361058E+00  0.14759403E+00  0.14401041E+00  0.15078461E+00  0.75725682E-01  0.10312986E+00  0.11440618E+00  0.44979509E-01  0.45770466E-01
 0.44705000E-01  0.25475651E+00  0.32305700E+00  0.18329716E+00  0.18063112E+00  0.20159034E+00  0.21118332E+00  0.18132950E+00  0.19648619E+00  0.21219288E+00
 0.18597348E+00  0.18599477E+00  0.21463040E+00  0.21330555E+00  0.11995409E+00  0.14095224E+00  0.19817543E+01  0.50104028E+00  0.21653926E-01  0.33758245E-01
 0.19147286E+00  0.25358817E+00  0.24366200E+00  0.21118854E+00  0.22537395E+00  0.20677945E+00  0.21871896E+00  0.21538080E+00  0.23483600E+00  0.22005886E+00
 0.23543644E+00  0.30413923E+00  0.23177877E+00  0.80064096E-01  0.12762232E+00  0.19887780E+00  0.29933715E-01  0.12334889E+00  0.31370629E-01  0.35897213E+00
 0.15914571E+00  0.10606853E+01  0.19147263E+00  0.70285514E-01  0.26202571E+00  0.24866267E+00  0.14519538E-01  0.36457069E-01  0.24781654E-01  0.31113195E+00
 0.11144461E+00  0.14393480E+00  0.57291621E+00
 0.69000000E+02 -0.29229678E+04  0.89888032E+00 -0.28219176E+04  0.95988940E+00  0.59839357E+04  0.61636924E+04  0.59457731E+04  0.20561791E+03  0.18300000E+03
 0.12073979E+00  0.98289282E+00  0.89915565E+00  0.88427698E+00  0.35156100E-01  0.00000000E+00  0.58186961E-01  0.83842685E+00  0.73953832E-01  0.10408540E-04
