 0.34689087E-14 -0.76041351E-15 -0.14791589E-14  0.11004730E-14  0.27204268E-15  0.66356402E-15  0.67708029E-15  0.14917932E-14  0.11816225E-14  0.14971391E-14
 0.96333576E-15  0.26967541E-14  0.18278774E-14  0.49171542E-14  0.79021288E-14  0.53362089E+00  0.83647734E+00  0.10770227E+01  0.51643339E-15 -0.32283953E-16
 0.22430817E-15  0.74827236E+00  0.70373929E+00  0.31153250E+00  0.35520187E+00  0.30416742E+00  0.47142890E+00  0.58551550E+00  0.46184656E+00  0.76788163E+00
 0.56408036E+00  0.66448039E+00  0.71061659E+00  0.99889606E+00  0.51525027E+00  0.78684217E+00  0.12482756E+01  0.97273767E+00  0.18396804E+00  0.19144969E+00
 0.13104235E+00  0.28486767E+01  0.23528185E+01  0.24924591E+01  0.22608876E+01  0.22883863E+01  0.22938118E+01  0.19079773E+01  0.19831109E+01  0.17411902E+01
 0.16812584E+01  0.12563500E+01  0.12189358E+01  0.40008491E+00  0.41068721E+00  0.54101914E+00  0.19150905E+00  0.16590753E+00  0.17903498E+00  0.11679127E+01
 0.22483598E+00  0.63200638E-01  0.11793306E+00  0.13913390E+00  0.10034657E+01  0.56333756E+00 -0.24726368E-02  0.15767917E-01  0.27201835E-01  0.84818882E+00
 0.43549374E+00  0.24455175E+00  0.23607185E-01
 0.31622775E-01  0.31613667E-01  0.31557947E-01  0.10855531E+00  0.99587627E-01  0.10169161E+00  0.99677563E-01  0.10261384E+00  0.10015700E+00  0.99993281E-01
 0.95966659E-01  0.93472049E-01  0.93551785E-01  0.95028415E-01  0.94284676E-01  0.50010584E-01  0.61182305E-01  0.74544214E-01  0.29577740E-01  0.28864738E-01
 0.28619854E-01  0.12815891E+00  0.16528948E+00  0.12540406E+00  0.10928888E+00  0.12312258E+00  0.10734050E+00  0.12349117E+00  0.11689773E+00  0.10267545E+00
 0.10920899E+00  0.10840778E+00  0.10204982E+00  0.10578746E+00  0.65612778E-01  0.97362071E-01  0.11980180E+01  0.66711867E+00  0.18546276E-01  0.19316468E-01
 0.25923032E-01  0.12111408E+00  0.12266362E+00  0.12104277E+00  0.13370715E+00  0.14728449E+00  0.13475177E+00  0.15655518E+00  0.13925391E+00  0.15092979E+00
 0.13830942E+00  0.15875898E+00  0.13936695E+00  0.46670161E-01  0.67275196E-01  0.99463582E-01  0.25824077E-01  0.55489734E-01  0.39394062E-01  0.37446725E+00
 0.86281456E-01  0.79522598E+00  0.26053865E-01  0.37728556E-01  0.15756167E+00  0.10964517E+00  0.12883948E-01  0.35749853E-01  0.24609763E-01  0.13794042E+00
 0.10774852E+00  0.93389884E-01  0.29649669E+00
 0.69000000E+02 -0.73412929E+04  0.92170902E+00 -0.72491289E+04  0.96098725E+00  0.14820586E+05  0.15063567E+05  0.14844831E+05  0.18889990E+03  0.18300000E+03
 0.36696477E+00  0.97579708E+00  0.98991296E+00  0.98842470E+00  0.11356034E-01  0.00000000E+00  0.30528328E-01  0.99999122E+00  0.46174750E-01  0.45084648E-04
