 0.15937345E-13 -0.14015918E-14 -0.18277857E-14  0.10346279E-13  0.41924760E-14  0.19672764E-13  0.21629157E-13  0.29504560E-13  0.22144323E-13  0.25947941E-13
 0.17660630E-13  0.24314442E-13  0.27663237E-13  0.28840361E-13  0.27870843E-13  0.60011899E+00  0.80664629E+00  0.11838688E+01 -0.63473234E-16 -0.42047253E-14
-0.73161867E-15  0.18435806E+00  0.11876910E+01  0.32243696E+00  0.70990473E-01  0.27525219E+00  0.44801408E+00  0.65301239E+00  0.52733594E+00  0.77285910E+00
 0.55192763E+00  0.65588832E+00  0.82018161E+00  0.76223409E+00  0.64085186E+00  0.97946966E+00  0.12721257E+01  0.56325936E+00  0.24650298E+00  0.10891283E+00
 0.14915286E+00  0.23762960E+01  0.27284024E+01  0.25282516E+01  0.22927771E+01  0.17250199E+01  0.19566238E+01  0.15316911E+01  0.20051436E+01  0.15981408E+01
 0.14851931E+01  0.14762986E+01  0.96005189E+00  0.47417915E+00  0.38919169E+00  0.85599142E+00  0.19052835E+00  0.13977326E+00  0.19372708E+00  0.11232995E+01
 0.17633753E+00  0.52234018E+00  0.99947490E-01  0.79670832E-01  0.11898481E+01  0.45421720E+00 -0.95093139E-02 -0.22149930E-01  0.34563668E-01  0.64308256E+00
 0.44284132E+00  0.23985961E+00  0.22462173E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.15811388E+00  0.16536021E+00  0.16181470E+00  0.15911002E+00  0.14941218E+00  0.15124483E+00  0.14974645E+00
 0.15387008E+00  0.14525840E+00  0.15118201E+00  0.14722772E+00  0.14662537E+00  0.85923649E-01  0.10030654E+00  0.12243666E+00  0.47443826E-01  0.44238966E-01
 0.45243006E-01  0.31498724E+00  0.85583717E+00  0.16944529E+00  0.17947599E+00  0.19650777E+00  0.16140388E+00  0.14405344E+00  0.15709938E+00  0.14341237E+00
 0.15277585E+00  0.13460985E+00  0.14908637E+00  0.15549672E+00  0.15877809E+00  0.22492915E+00  0.33206885E+01  0.10151219E+01  0.13615827E-01  0.10580782E+00
 0.73902406E-01  0.18470247E+00  0.16682124E+00  0.18872805E+00  0.21723832E+00  0.22455026E+00  0.20964819E+00  0.28155136E+00  0.23427048E+00  0.20024750E+00
 0.23302713E+00  0.24126260E+00  0.20193617E+00  0.97770311E-01  0.12450153E+00  0.19245055E+00  0.91382220E-01  0.15326440E+00  0.26797557E-01  0.73849863E+00
 0.11182759E+00  0.10910832E+01  0.73984936E-01  0.10121585E+00  0.23100519E+00  0.17281576E+00  0.18199380E-01  0.52432109E-01  0.92091478E-01  0.22288491E+00
 0.15620781E+00  0.13523513E+00  0.43958285E+00
 0.69000000E+02 -0.29230862E+04  0.94649501E+00 -0.28238774E+04  0.96139976E+00  0.59841724E+04  0.61639291E+04  0.59460098E+04  0.20518471E+03  0.18300000E+03
 0.12500410E+00  0.96701959E+00  0.90842524E+00  0.89491421E+00  0.34817802E-01  0.00000000E+00  0.57952506E-01  0.84323352E+00  0.73906003E-01  0.33699886E-04
