-0.20939462E-15  0.81246601E-15 -0.70967517E-15 -0.22642615E-15  0.26213489E-15  0.59362398E-15  0.36478011E-15  0.34684668E-15  0.16431695E-15  0.35515594E-15
 0.40107389E-15  0.36268439E-15  0.66259639E-15  0.34742189E-15  0.30960063E-15  0.58089501E+00  0.87359482E+00  0.10860558E+01  0.33032879E-15  0.40130343E-15
 0.42231160E-15  0.78645885E+00  0.11889408E+01  0.30919594E+00  0.33526102E+00  0.46628925E+00  0.36958739E+00  0.37070408E+00  0.40103722E+00  0.76427662E+00
 0.76265877E+00  0.95509231E+00  0.10504444E+01  0.77292544E+00  0.72994548E+00  0.68729466E+00  0.13215590E+00  0.17547849E+00  0.17793192E+00  0.86107306E-01
 0.13252901E+00  0.26992080E+01  0.26168935E+01  0.23162959E+01  0.23959520E+01  0.21672671E+01  0.25203760E+01  0.18836459E+01  0.21456923E+01  0.15627792E+01
 0.15934722E+01  0.20030332E+01  0.11807507E+01  0.24120337E+00  0.46369761E+00  0.37478644E+00  0.47834167E+00  0.58807170E+00 -0.25664228E+00  0.11490912E+01
 0.32662147E+00  0.81265599E-01  0.11587058E+00 -0.22113550E-01  0.82834846E+00  0.55455202E+00 -0.64264603E-01 -0.89830235E-02  0.88650197E+00  0.77269447E+00
 0.44497663E+00  0.33817956E+00  0.28641513E-01
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16668533E+00  0.16462077E+00  0.15800001E+00  0.15840138E+00  0.15103310E+00  0.16289873E+00  0.15386683E+00
 0.16209565E+00  0.15226293E+00  0.15835087E+00  0.15804747E+00  0.14174272E+00  0.80802873E-01  0.91032855E-01  0.10712050E+00  0.70272632E-01  0.78445472E-01
 0.79363719E-01  0.20898789E+00  0.26879343E+00  0.22977002E+00  0.21997628E+00  0.20060395E+00  0.22264293E+00  0.22258852E+00  0.23142976E+00  0.22645970E+00
 0.24449012E+00  0.20924331E+00  0.22269453E+00  0.21275944E+00  0.10466506E+00  0.10630711E+00  0.54392701E+00  0.71432048E+00  0.30861577E-01  0.38171545E-01
 0.34039240E-01  0.19373880E+00  0.19644827E+00  0.20956218E+00  0.19150330E+00  0.21127668E+00  0.20876905E+00  0.23842219E+00  0.27302390E+00  0.27197349E+00
 0.26375258E+00  0.27406377E+00  0.20982853E+00  0.57917599E-01  0.95749460E-01  0.11041869E+00  0.77665277E-01  0.12874387E+00  0.32327492E+01  0.32912970E+00
 0.13488749E+00  0.22773944E+00  0.34229074E-01  0.47935612E-01  0.24053578E+00  0.16128641E+00  0.46073884E-01  0.11192432E+00  0.32410183E+01  0.15338035E+00
 0.12877004E+00  0.13462113E+00  0.80892622E-01
 0.69000000E+02 -0.30618640E+04  0.87420088E+00 -0.29580796E+04  0.95364199E+00  0.62617279E+04  0.64414847E+04  0.62235653E+04  0.21103060E+03  0.18300000E+03
 0.76236305E-01  0.98359519E+00  0.90036356E+00  0.88566311E+00  0.39137278E-01  0.00000000E+00  0.61036353E-01  0.77113656E+00  0.74350572E-01  0.45558797E-04
