 0.61687329E-15  0.12170226E-15  0.64744557E-15  0.11442890E-14  0.18357917E-14  0.16399711E-14  0.15359750E-15  0.17460801E-14  0.20129611E-14  0.16893687E-14
 0.14990733E-14  0.19039069E-14  0.21024330E-14  0.26616024E-14 -0.35580140E-14  0.54653007E+00  0.79617995E+00  0.11244160E+01 -0.14449588E-14 -0.65603173E-15
-0.68700418E-15  0.53958833E+00  0.25713852E+00  0.14854963E+00  0.62120014E+00  0.29280585E+00  0.12220819E+00  0.40194112E+00  0.48620877E+00  0.30609956E+00
 0.50018424E+00  0.67284662E+00  0.75184536E+00  0.86605358E+00  0.43893313E+00  0.67806804E+00  0.10167195E+01  0.73485839E+00  0.19358957E+00  0.23115279E+00
 0.58148693E-01  0.24492264E+01  0.21212108E+01  0.24844246E+01  0.26692090E+01  0.20589571E+01  0.20292952E+01  0.22250206E+01  0.23370199E+01  0.15361114E+01
 0.14983170E+01  0.87477958E+00  0.12784874E+01  0.42367551E+00  0.57936293E+00  0.10245195E+00  0.52528685E+00  0.40113929E+00  0.45061630E+00  0.67090946E+00
 0.28497937E+00  0.55812621E+00  0.18825132E+00  0.10586548E+00  0.12314146E+01  0.72198856E+00  0.14274940E-01 -0.10568297E+00  0.82907744E-01  0.95011133E+00
 0.29863843E+00  0.32443547E+00  0.27568701E+00
 0.49839742E-01  0.49355850E-01  0.49638696E-01  0.15736581E+00  0.16113348E+00  0.16093478E+00  0.16393901E+00  0.15026310E+00  0.15232860E+00  0.15298367E+00
 0.16263764E+00  0.14469278E+00  0.14813508E+00  0.13410443E+00  0.15842664E+00  0.77892631E-01  0.10080682E+00  0.10259451E+00  0.78165889E-01  0.66776574E-01
 0.73042735E-01  0.28262532E+00  0.22179426E+00  0.17161275E+00  0.17505153E+00  0.16179061E+00  0.18517263E+00  0.15346004E+00  0.15691993E+00  0.17598215E+00
 0.18118106E+00  0.13915974E+00  0.14309859E+00  0.18789504E+00  0.96879020E-01  0.14576700E+00  0.14331539E+01  0.70950717E+00  0.33677828E-01  0.17758807E-01
 0.98717280E-01  0.17152263E+00  0.26272413E+00  0.18504012E+00  0.17559160E+00  0.20276193E+00  0.21889724E+00  0.19203103E+00  0.24448350E+00  0.21690698E+00
 0.20359865E+00  0.23162115E+00  0.31401944E+00  0.55778533E-01  0.11020134E+00  0.16496949E+00  0.11875480E+00  0.75799786E-01  0.14010498E+00  0.44825494E+00
 0.21971920E+00  0.10238640E+01  0.98583862E-01  0.66971704E-01  0.33108580E+00  0.19054620E+00  0.43678273E-01  0.85788868E-01  0.13536020E+00  0.21296509E+00
 0.16707094E+00  0.21812728E+00  0.50457591E+00
 0.69000000E+02 -0.30388444E+04  0.89187867E+00 -0.29253123E+04  0.96823874E+00  0.62156888E+04  0.63954456E+04  0.61775262E+04  0.22774062E+03  0.18300000E+03
 0.13708879E-01  0.99703024E+00  0.82826565E+00  0.80292779E+00  0.49445349E-01  0.23820427E-01  0.69055277E-01  0.50395494E+00  0.79593959E-01  0.38405428E-03
