 0.15181947E-13  0.13712177E-13 -0.82161400E-14  0.19423714E-13  0.83344802E-15 -0.53264883E-14  0.89821313E-14  0.16614272E-13  0.13241699E-13  0.12982579E-13
 0.13520164E-13  0.12317088E-13  0.14170432E-13  0.10383043E-13 -0.89785874E-14  0.44131327E+00  0.76664615E+00  0.10570601E+01  0.13406399E-14  0.40187732E-14
 0.46960934E-14  0.52930295E+00  0.11297785E+01  0.33904710E+00  0.11387547E-01  0.19957623E+00  0.24506821E+00  0.87354368E+00  0.86397195E+00  0.78098953E+00
 0.82475662E+00  0.99957186E+00  0.89907885E+00  0.11873343E+01  0.51825732E+00  0.72029382E+00 -0.44898710E+00 -0.82324916E+00  0.21749397E+00  0.14736398E+00
 0.16926816E+00  0.24541299E+01  0.26290071E+01  0.26008751E+01  0.23962333E+01  0.19314232E+01  0.18851426E+01  0.18155152E+01  0.19779018E+01  0.14217962E+01
 0.17253382E+01  0.13201654E+01  0.10496711E+01  0.51905608E+00  0.58005404E+00  0.20812175E+00  0.42057171E+00  0.53299963E+00  0.48955005E+00  0.41700861E+00
 0.60221118E+00 -0.14528620E+01  0.80332391E-01  0.10784404E+00  0.72873068E+00  0.57975256E+00 -0.16503191E-01  0.82319699E-01  0.53404357E-01  0.90084296E+00
 0.12452766E+00  0.54163635E+00 -0.37036395E+00
 0.48989795E-01  0.49989998E-01  0.49959984E-01  0.15930788E+00  0.16214500E+00  0.16216967E+00  0.15620500E+00  0.15771811E+00  0.15585570E+00  0.15033296E+00
 0.15727682E+00  0.14662537E+00  0.15213153E+00  0.15321553E+00  0.13335666E+00  0.87236121E-01  0.10234413E+00  0.10530739E+00  0.65676287E-01  0.75444877E-01
 0.73685549E-01  0.28765878E+00  0.44892275E+00  0.20445018E+00  0.23543234E+00  0.23972289E+00  0.22338282E+00  0.23337254E+00  0.18320546E+00  0.21551758E+00
 0.23593007E+00  0.19647735E+00  0.23189902E+00  0.20650968E+00  0.10729886E+00  0.13123591E+00  0.74195975E+00  0.84178638E+00  0.22540998E-01  0.48820876E-01
 0.41252550E-01  0.19140266E+00  0.16411833E+00  0.17711492E+00  0.18465422E+00  0.24243373E+00  0.24089471E+00  0.21076171E+00  0.24130283E+00  0.21307258E+00
 0.21590993E+00  0.22571971E+00  0.18944037E+00  0.78652002E-01  0.10887101E+00  0.13240831E+00  0.52142121E-01  0.70049018E-01  0.79253323E-01  0.15420477E+01
 0.59768027E+00  0.30711820E+01  0.41229796E-01  0.42486310E-01  0.20939624E+00  0.21363412E+00  0.30900078E-01  0.87273955E-01  0.73910795E-01  0.18644504E+00
 0.45412555E+00  0.51214832E+00  0.76262230E+00
 0.69000000E+02 -0.30468995E+04  0.85568552E+00 -0.29506344E+04  0.95719520E+00  0.62317989E+04  0.64115557E+04  0.61936363E+04  0.19340642E+03  0.18300000E+03
 0.28479188E+00  0.99546934E+00  0.95645686E+00  0.95003246E+00  0.23846521E-01  0.00000000E+00  0.51142793E-01  0.94034696E+00  0.71138366E-01  0.17782626E-04
